112  12.90800176  080.12219452  12.90791177  080.12226165
111  12.90779725  080.12212738
112  12.90776453  080.12261412  12.90786269  080.12277357
111  12.90775635  080.12284910
112  12.90741278  080.12344495  12.90729008  080.12351208
111  12.90728190  080.12360440
112  12.90756003  080.12371349  12.90754367  080.12357922
112  12.90762547  080.12331906  12.90765819  080.12326871
112  12.90791996  080.12292463  12.90798540  080.12284071
111  12.90805084  080.12289106
112  12.90810999  080.12249547  12.90807406  080.12227431
112  12.90813394  080.12224974  12.90814592  080.12223745
112  12.90848127  080.12167225  12.90861301  080.12151252
111  12.90882859  080.12178284
112  12.91105623  080.12396990  12.91115204  080.12405591
111  12.91115204  080.12412963
112  12.91058914  080.12470712  12.91048135  080.12476855
111  12.91039752  080.12469483
112  12.91072089  080.12494057  12.91068496  080.12475626
111  12.91072089  080.12479312
112  12.91151134  080.12396990  12.91151134  080.12393304
112  12.91137063  080.12394339  12.91129626  080.12395865
112  12.91122933  080.12395865  12.91120702  080.12395102
112  12.90995025  080.12269219  12.90990563  080.12265405
112  12.90995025  080.12253961  12.90998000  080.12249383
112  12.91011385  080.12236413  12.91015847  080.12234125
112  12.91018822  080.12250146  12.91021796  080.12253961
112  12.91037413  080.12233362  12.91041131  080.12228784
112  12.91049312  080.12211237  12.91049312  080.12209711
112  12.91032208  080.12188349  12.91028489  080.12183009
112  12.91013616  080.12182246  12.91008411  080.12185297
112  12.90995769  080.12207422  12.90991307  080.12213526
112  12.90998000  080.12218103  12.91000231  080.12219629
112  12.91000974  080.12225733  12.91000974  080.12228784
112  12.90990563  080.12244043  12.90988332  080.12248620
112  12.90978665  080.12247095  12.90977921  080.12247095
112  12.90946688  080.12218103  12.90938507  080.12209711
112  12.90934046  080.12204371  12.90932558  080.12200556
112  12.90950406  080.12176142  12.90955612  080.12173091
112  12.90971972  080.12147151  12.90972716  080.12143337
112  12.90957842  080.12118923  12.90955611  080.12115108
112  12.90901325  080.12096035  12.90893145  080.12092983
112  12.90879759  080.12096035  12.90876041  080.12096798
112  12.90862655  080.12118160  12.90858937  080.12122737
112  12.90849269  080.12128841  12.90847782  080.12128078
112  12.90823985  080.12104427  12.90812087  080.12086880
113  12.90813574  080.12053311
110 1 0.00 0.0000 New Taxiway 2
112  12.90627869  080.12117097  12.90634333  080.12134624
111  12.90628330  080.12148836
112  12.90605593  080.12189920  12.90600052  080.12196552
111  12.90586177  080.12196841
112  12.90286791  080.11913979  12.90267859  080.11895978
111  12.90278484  080.11887566
112  12.90318297  080.11842930  12.90325223  080.11838667
111  12.90339076  080.11848141
112  12.90309062  080.11815455  12.90318297  080.11825403
111  12.90315223  080.11825191
112  12.90272742  080.11872088  12.90261198  080.11882036
111  12.90245535  080.11872612
112  12.89995589  080.11637482  12.89989587  080.11631324
111  12.89987740  080.11618533
112  12.90024218  080.11576848  12.90040841  080.11565005
111  12.90066237  080.11584901
112  12.90011751  080.11538952  12.90021447  080.11560742
111  12.90010365  080.11562637
112  12.89964190  080.11618533  12.89958188  080.11628955
111  12.89968346  080.11635587
112  12.90570206  080.12210166  12.90582379  080.12221794
111  12.90579237  080.12235012
112  12.90111726  080.13082691  12.90108955  080.13086954
112  12.90103949  080.13107043  12.90104873  080.13118412
111  12.90113299  080.13120232
112  12.90157166  080.13142023  12.90167786  080.13152918
111  12.90161321  080.13166655
111  12.90189319  080.13130096
112  12.90182855  080.13127254  12.90168078  080.13133412
111  12.90154857  080.13130654
112  12.90127152  080.13113600  12.90112376  080.13104126
112  12.90124454  080.13091617  12.90126587  080.13089211
112  12.90406096  080.12577692  12.90410186  080.12566782
112  12.90449626  080.12566580  12.90474984  080.12582525
111  12.90473348  080.12598470
112  12.90497889  080.12565741  12.90492163  080.12572454
112  12.90448976  080.12555843  12.90431798  080.12545773
111  12.90439978  080.12519757
112  12.90589299  080.12248205  12.90597479  080.12235235
111  12.90604197  080.12239888
112  12.90631683  080.12264965  12.90639891  080.12275228
111  12.90635401  080.12307688
112  12.90670353  080.12251995  12.90656223  080.12261150
111  12.90644456  080.12254913
112  12.90619895  080.12237063  12.90610971  080.12226382
112  12.90610318  080.12215520  12.90611062  080.12213231
112  12.90637632  080.12158157  12.90647300  080.12143661
113  12.90662173  080.12152816
110 1 0.00 0.0000 New Taxiway 1
111  12.90783149  080.12037505
112  12.90757950  080.12040027  12.90749961  080.12033721
112  12.90740742  080.12023003  12.90739513  080.12021111
112  12.90732752  080.12007240  12.90732138  080.12005979
112  12.90734596  080.11982019  12.90736440  080.11978236
111  12.90750575  080.11957429
111  12.90907065  080.11672672
112  12.90944555  080.11668258  12.90965451  080.11684652
112  12.90965451  080.11710503  12.90959920  080.11723113
111  12.90991264  080.11661953
112  12.90968524  080.11670150  12.90957462  080.11666367
112  12.90935951  080.11653126  12.90934107  080.11652495
112  12.90906451  080.11652495  12.90899076  080.11655017
112  12.90882482  080.11685282  12.90876951  080.11693479
111  12.90751720  080.11920708
112  12.90717303  080.11928274  12.90699480  080.11921969
112  12.90593966  080.11825731  12.90591906  080.11780170
111  12.90252963  080.11479456
111  12.90220560  080.11511200
112  12.90206147  080.11514841  12.90198525  080.11509256
111  12.90147816  080.11457935
112  12.90128481  080.11448017  12.90124019  080.11450306
111  12.90067501  080.11513627
112  12.90047423  080.11511338  12.90034781  080.11504472
111  12.90072707  080.11544143
112  12.90073451  080.11520493  12.90080887  080.11513627
111  12.90119557  080.11471667
112  12.90153021  080.11477007  12.90173100  080.11494554
111  12.90398419  080.11715553
112  12.90398419  080.11732892  12.90392335  080.11741215
111  12.90347715  080.11785603
112  12.90330814  080.11786296  12.90322026  080.11782135
111  12.90351772  080.11811958
112  12.90358532  080.11784216  12.90372053  080.11771732
111  12.90407208  080.11737747
112  12.90434249  080.11746763  12.90449122  080.11759247
111  12.90565824  080.11874844
112  12.90567176  080.11894958  12.90560416  080.11899812
111  12.90537430  080.11926168
112  12.90536754  080.11946281  12.90543514  080.11950442
111  12.90669225  080.12064731
112  12.90666994  080.12075411  12.90664020  080.12076937
112  12.90639479  080.12084567  12.90633530  080.12080752
111  12.90671456  080.12115846
112  12.90673687  080.12091433  12.90678149  080.12080752
111  12.90703433  080.12035740
112  12.90732435  080.12037266  12.90752514  080.12050998
114  12.90755489  080.12091433  12.90748796  080.12115846
130 Airport Boundary 37
111  12.91121108  080.11508896
111  12.91045932  080.11477347
111  12.90738397  080.11824388
111  12.90280511  080.11400226
111  12.89901217  080.11326612
111  12.89791872  080.11410743
111  12.89908052  080.11747268
111  12.90523122  080.12231022
111  12.90061819  080.13131927
111  12.90051568  080.13223070
111  12.90177999  080.13286168
111  12.90485535  080.12819941
111  12.90670056  080.12900567
111  12.90813572  080.12672711
111  12.90745231  080.12532493
111  12.90789653  080.12455372
111  12.90946838  080.12634151
111  12.91097188  080.12606107
111  12.91199700  080.12711271
111  12.91343217  080.12578064
111  12.91121108  080.12283604
111  12.91114274  080.12206484
111  12.90926335  080.12013683
113  12.91097188  080.11705202
120 Linear Feature 15
112  12.90890051  080.12163399  12.90889889  080.12163731 1
116  12.90889560  080.12173040  12.90893444  080.12181175
120 Linear Feature 20
111  12.90730973  080.11975045 1
116  12.90728196  080.12021465  12.90740793  080.12039743
120 Linear Feature 26
111  12.90444404  080.12558229 1
116  12.90412141  080.12554670  12.90403121  080.12568550
120 Linear Feature 25
111  12.90426364  080.12529757 1
112  12.90444751  080.12558229  12.90466607  080.12570330 1
115  12.90483259  080.12578160
120 Linear Feature 24
111  12.90640975  080.12139828 1
111  12.90111074  080.13099494 1
112  12.90113155  080.13110527  12.90116971  080.13113018 1
111  12.90143684  080.13128322 1
115  12.90171785  080.13143270
120 Linear Feature 23
111  12.90404434  080.11734849 1
116  12.90428129  080.11734849  12.90445166  080.11745296
120 Linear Feature 22
111  12.90404003  080.11712154 1
112  12.90404181  080.11734618  12.90396526  080.11742289 1
115  12.90342749  080.11796526
120 Linear Feature 21
111  12.90730692  080.11975300 1
115  12.90700730  080.12025927
120 Linear Feature 19
111  12.90700737  080.12025788 1
112  12.90694383  080.11988775  12.90678703  080.11973375 1
112  12.90731041  080.11975085  12.90749774  080.11935223 1
111  12.90901445  080.11666825 1
112  12.90940903  080.11659073  12.90963151  080.11669409 1
115  12.90973646  080.11682759
120 Linear Feature 18
111  12.90727919  080.12020641 1
112  12.90700859  080.12025624  12.90693227  080.12039505 1
115  12.90659575  080.12098586
120 Linear Feature 17
111  12.90767684  080.12058521 1
111  12.90140945  080.11461536 1
112  12.90124664  080.11461243  12.90120564  080.11464478 1
115  12.90061588  080.11528217
120 Linear Feature 16
111  12.90906917  080.12181143 1
116  12.90906917  080.12189834  12.90910322  080.12194776
120 Linear Feature 14
112  12.90922247  080.12127235  12.90922571  080.12127401 1
116  12.90932771  080.12126715  12.90941025  080.12128708
120 Linear Feature 13
111  12.90920685  080.12116414 1
112  12.90922304  080.12127206  12.90919714  080.12130029 1
111  12.90890045  080.12163409 1
116  12.90879688  080.12164239  12.90871434  080.12160753
120 Linear Feature 12
111  12.90936560  080.12143253 1
116  12.90949546  080.12141316  12.90958153  080.12144414
120 Linear Feature 11
111  12.90934546  080.12128136 1
112  12.90936370  080.12143222  12.90931324  080.12149369 1
111  12.90907039  080.12181078 1
116  12.90898838  080.12181799  12.90894157  080.12177712
120 Linear Feature 10
111  12.90923262  080.12196117 1
116  12.90913048  080.12195244  12.90906117  080.12192500
120 Linear Feature 9
111  12.90840440  080.12165736 1
111  12.90870059  080.12124997 1
112  12.90893338  080.12103465  12.90897917  080.12104248 1
112  12.90911655  080.12109337  12.90917379  080.12112861 1
112  12.90957067  080.12148096  12.90957067  080.12148488 1
112  12.90956685  080.12151228  12.90956685  080.12151620 1
111  12.90923485  080.12195859 1
116  12.90922721  080.12206822  12.90926538  080.12214652
120 Linear Feature 8
111  12.90840779  080.12165608 1
116  12.90874426  080.12160017  12.90901438  080.12169498
120 Linear Feature 7
111  12.90838914  080.12135830 1
112  12.90840852  080.12165223  12.90832882  080.12179145 1
115  12.90799312  080.12232945
120 Linear Feature 6
111  12.90940038  080.12211660 1
115  12.90930134  080.12223961
120 Linear Feature 5
111  12.90799672  080.12087974 1
112  12.90838664  080.12135919  12.90840958  080.12137390 1
112  12.90889699  080.12172393  12.90895146  080.12178864 1
111  12.91124724  080.12405750 1
112  12.91122897  080.12415869  12.91117172  080.12422133 1
115  12.91060436  080.12481567
120 Linear Feature 27
111  12.90650778  080.12272957 1
111  12.89976947  080.11629453 1
112  12.89982579  080.11605658  12.89994334  080.11591833 1
115  12.90029026  080.11555067
120 Linear Feature 30
111  12.90609282  080.12197529 1
112  12.90576452  080.12202020  12.90564536  080.12190668 1
112  12.90583991  080.12243310  12.90570653  080.12269838 1
112  12.90611224  080.12235420  12.90631075  080.12255047 1
116  12.90609525  080.12197154  12.90624117  080.12170085
120 Linear Feature 29
111  12.90280404  080.11875714 1
116  12.90276934  080.11916158  12.90294280  080.11932335
120 Linear Feature 28
111  12.90239404  080.11878626 1
112  12.90280404  080.11875391  12.90298065  080.11855654 1
115  12.90319826  080.11832359
120 Linear Feature 34
111  12.90723915  080.12386141 1
112  12.90750020  080.12382066  12.90762191  080.12391397 1
116  12.90746385  080.12351699  12.90760162  080.12329469
120 Linear Feature 33
111  12.90745985  080.12351972 1
112  12.90718565  080.12356227  12.90707731  080.12347308 1
116  12.90724049  080.12386278  12.90711610  080.12403430
120 Linear Feature 32
111  12.90672597  080.12318004 1
111  12.90734799  080.12370073 1
111  12.90784027  080.12408832 1
111  12.90933139  080.12558306 1
112  12.90974696  080.12570149  12.90991319  080.12560675 1
111  12.91006095  080.12542200 1
115  12.91032415  080.12512355
120 Linear Feature 31
111  12.90788222  080.12280610 1
111  12.90735363  080.12370357 1
111  12.90718154  080.12394317 1
111  12.90588774  080.12617416 1
112  12.90558383  080.12622122  12.90540607  080.12611533 1
115  12.90518156  080.12601311
21  12.90208296  080.11644572 1 42.9000 3.0 05  VASI
21  12.90248027  080.12970958 1 299.4000 3.0 30  VASI
14  12.90682665  080.11880188  82.02 0 New Tower Viewpoint 1
19  12.90062667  080.11472084 1 WS
19  12.91068966  080.11683699 1 WS
19  12.90118534  080.13156496 1 WS
19  12.91038130  080.12574818 1 WS
54 12230 TWR
55 12790 MADRAS APP
99
