111  11.02587740  077.04110585
111  11.02532674  077.04166866
111  11.02601255  077.04234705
111  11.02658083  077.04178020
112  11.02649939  077.04162871  11.02648270  077.04155413
112  11.02652196  077.04139501  11.02654887  077.04135116
111  11.02665175  077.04127089
111  11.02723485  077.04069612
112  11.02733495  077.04064976  11.02739245  077.04063551
112  11.02748832  077.04063794  11.02754582  077.04063953
113  11.02765960  077.04066217
110 2 0.30 45.0000 Apron 05
111  11.02400560  077.03616795 20
111  11.02213248  077.03423659 20
111  11.02174684  077.03462229 20
111  11.02205338  077.03494034 20
111  11.02176662  077.03522530 20
111  11.02253790  077.03601395 20
111  11.02327105  077.03622983 20
113  11.02363550  077.03655796 20
110 1 0.30 45.0000 Apron D
111  11.02835813  077.04139526 1
112  11.02838633  077.04148146  11.02839100  077.04151952 1
112  11.02837881  077.04156766  11.02837181  077.04158788 1
111  11.02830924  077.04163662 1
111  11.02706249  077.04289278 1
112  11.02694158  077.04291891  11.02691264  077.04292579 1
112  11.02682434  077.04295250  11.02677031  077.04297511 1
112  11.02651290  077.04316901  11.02650413  077.04318607 1
111  11.02659717  077.04350870 1
111  11.02688296  077.04404996 1
111  11.02724203  077.04381852 1
111  11.02694525  077.04332952 1
111  11.02689395  077.04335565 1
112  11.02685365  077.04330339  11.02684122  077.04325273 1
112  11.02688662  077.04315781  11.02693479  077.04308815 1
111  11.02711012  077.04294130 1
111  11.02842308  077.04162797 1
112  11.02846279  077.04161029  11.02849383  077.04160213 1
112  11.02853819  077.04161522  11.02856971  077.04162592 1
113  11.02859725  077.04164275 1
110 1 0.30 50.0000 Old Apron 23 R
111  11.03880192  077.05165046
111  11.03905650  077.05139988
111  11.03856013  077.05086925
113  11.03799607  077.05081370
110 1 0.30 48.0000 Old Apron 05
111  11.02407180  077.03693836
111  11.02379262  077.03719103
111  11.02484137  077.03831047
113  11.02538048  077.03828131
110 1 0.30 50.0000 Old Apron 23
111  11.03540388  077.04870262
111  11.03544524  077.04927730
111  11.03593033  077.04978877
113  11.03622176  077.04954932
130 Airport Boundary 13
111  11.01901224  077.03280847 106
111  11.02429897  077.03828677 106
111  11.02389162  077.03848685 106
111  11.02411653  077.03940653 106
111  11.02420726  077.03940580 106
111  11.02477178  077.04217002 106
111  11.02491727  077.04217743 106
111  11.02527700  077.04508449 106
111  11.02655327  077.04491606 106
111  11.02828583  077.04408066 106
111  11.02919839  077.04334631 106
111  11.03319768  077.04747994 106
111  11.03271359  077.04800273 106
111  11.03278136  077.04808164 106
111  11.03275232  077.04864388 106
111  11.03308150  077.04892994 106
111  11.03402063  077.04904831 106
111  11.03432077  077.04868334 106
111  11.03607017  077.05035977 106
111  11.03558083  077.05089875 106
111  11.04210474  077.05757058 106
111  11.04372157  077.05586892 106
111  11.04238372  077.05446101 106
111  11.04318467  077.05360909 106
111  11.03697263  077.04711210 106
111  11.03736958  077.04661889 106
111  11.03482596  077.04406666 106
111  11.03469971  077.04225984 106
111  11.03349739  077.04259058 106
111  11.03314270  077.04154937 106
111  11.03338015  077.04132412 106
111  11.03289931  077.03800970 106
111  11.02667370  077.03801891 106
113  11.02041687  077.03143989 106
120 Taxi In 4
111  11.03158081  077.04234527 1
112  11.03162398  077.04223730  11.03162267  077.04219331 1
111  11.03160076  077.04217667 1
115  11.03155758  077.04212468
120 Taxi In 5
111  11.03174108  077.04218799 1
112  11.03178425  077.04208002  11.03178294  077.04203603 1
111  11.03176201  077.04200938 1
115  11.03171884  077.04195739
120 Taxi in 6
111  11.03158635  077.04252161 1
112  11.03155305  077.04245496  11.03155305  077.04243557 1
112  11.03156138  077.04238468  11.03156613  077.04236287
111  11.03156138  077.04238468
112  11.03156138  077.04238468  11.03156732  077.04235923 1
111  11.03159825  077.04232045 1
111  11.03193841  077.04200661 1
112  11.03196576  077.04194723  11.03197171  077.04190846 1
111  11.03195149  077.04188543 1
115  11.03188132  077.04181030
120 Taxi In
111  11.03159277  077.04232580 1
112  11.03150610  077.04237119  11.03147131  077.04237430 1
115  11.03143286  077.04235565
120 Taxi Out
111  11.03103525  077.04185179 1
112  11.03102079  077.04188841  11.03101907  077.04190069 1
115  11.03102921  077.04192292
120 Taxi Out 4
111  11.03127929  077.04184223 1
111  11.03122044  077.04177777 1
112  11.03117196  077.04175981  11.03114730  077.04176053 1
115  11.03111752  077.04177558
120 Taxi Out 5
111  11.03144365  077.04167325 1
111  11.03139939  077.04162408 1
112  11.03134550  077.04160230  11.03132291  077.04159919 1
115  11.03129022  077.04161508
120 Taxi Out 6
111  11.03159760  077.04152471 1
111  11.03156594  077.04148952 1
112  11.03150093  077.04146757  11.03146608  077.04146484 1
111  11.03143126  077.04148340 1
111  11.03103490  077.04185314 1
112  11.03099500  077.04186923  11.03097444  077.04186923 1
115  11.03095258  077.04184004
120 Hold E
111  11.04180285  077.05389750 54 103
115  11.04158257  077.05365143
120 Taxiline E
111  11.02973621  077.04052432 51 101
112  11.03195572  077.04290057  11.03207692  077.04299714 51 101
112  11.03257150  077.04316411  11.03269935  077.04324648 51 101
111  11.04205788  077.05302547 51 101
112  11.04215299  077.05322283  11.04214048  077.05334777 51 101
111  11.04202598  077.05342727 51 101
111  11.04164057  077.05381514 51 101
112  11.04136385  077.05404950  11.04124372  077.05411835 51 101
112  11.04096226  077.05408616  11.04086967  077.05406066 51 101
115  11.04073616  077.05395968
120 Main Apron Edge
111  11.04139972  077.05431483 3 102
111  11.04236508  077.05330918 3 102
112  11.04241585  077.05320895  11.04240722  077.05315470 3 102
111  11.04235840  077.05311319 3 102
111  11.04096985  077.05171471 3 102
111  11.03273562  077.04309358 3 102
112  11.03265874  077.04301770  11.03263000  077.04299624 3 102
111  11.03256411  077.04297787 3 102
112  11.03208434  077.04278188  11.03204220  077.04274870 3 102
112  11.03186647  077.04260714  11.03182241  077.04254664 3 102
111  11.03177608  077.04244184 3 102
115  11.03231017  077.04192660
120 TaxiEdge E
111  11.03020350  077.04272512 3 102
112  11.03013404  077.04259478  11.03012477  077.04255228 3 102
112  11.03011761  077.04241360  11.03012456  077.04231206 3 102
112  11.03015944  077.04222358  11.03018494  077.04219288 3 102
112  11.03049848  077.04191719  11.03054484  077.04187940 3 102
112  11.03061724  077.04187620  11.03067287  077.04186912 3 102
112  11.03077209  077.04192374  11.03083699  077.04195916 3 102
111  11.03121345  077.04233913 3 102
111  11.03180568  077.04297404 3 102
112  11.03188456  077.04304959  11.03190121  077.04306534 3 102
112  11.03236104  077.04323076  11.03238483  077.04323925 3 102
112  11.03250616  077.04331868  11.03254969  077.04335593 3 102
111  11.03277885  077.04354892 3 102
111  11.04189494  077.05303924 3 102
112  11.04195944  077.05312782  11.04197685  077.05315201 3 102
112  11.04197066  077.05322783  11.04196116  077.05327783 3 102
111  11.04191737  077.05332212 3 102
111  11.04139203  077.05383800 3 102
111  11.04090297  077.05332588 3 102
111  11.04031591  077.05316627 3 102
115  11.04027371  077.05315492
120 Hold A
111  11.02927491  077.04082141 54 103
115  11.02913350  077.04066251
120 Taxiline A1
111  11.02831583  077.04107082 51 101
112  11.02848191  077.04119134  11.02853940  077.04120717 51 101
112  11.02866391  077.04116585  11.02871830  077.04115318 51 101
115  11.02890734  077.04101982
120 Taxiline A
111  11.02888683  077.04165719 51 101
112  11.02874581  077.04146372  11.02872359  077.04141321 51 101
112  11.02874581  077.04124917  11.02877658  077.04113946 51 101
111  11.02891348  077.04101956 51 101
111  11.02927043  077.04065179 51 101
112  11.02942290  077.04053809  11.02948326  077.04051715 51 101
112  11.02958141  077.04050693  11.02965540  077.04050170 51 101
115  11.02973479  077.04052701
120 Edge A
111  11.02933661  077.03885978 3 102
111  11.02856448  077.03965870 3 102
111  11.02917664  077.04022594 3 102
112  11.02926213  077.04037916  11.02926605  077.04042581 3 102
112  11.02924740  077.04054001  11.02922908  077.04058533 3 102
111  11.02915492  077.04064316 3 102
111  11.02885367  077.04094831 3 102
112  11.02876266  077.04099582  11.02873887  077.04100022 3 102
112  11.02864749  077.04100717  11.02861505  077.04100607 3 102
115  11.02853565  077.04098187
120 Hold B
111  11.03041744  077.04198747 54 103
115  11.03026565  077.04181738
120 Taxiline B1
111  11.02945114  077.04224819 51 101
112  11.02962856  077.04240981  11.02969864  077.04246031
111  11.02962856  077.04240981
112  11.02962856  077.04240981  11.02977214  077.04242374 51 101
111  11.02987555  077.04231289 51 101
115  11.03004052  077.04217450
120 Taxiline B2
111  11.03044785  077.04181281 51 101
112  11.03053885  077.04166952  11.03055905  077.04160778 51 101
112  11.03057194  077.04149463  11.03057039  077.04142972 51 101
115  11.03052230  077.04137663
120 Taxiline B
111  11.03091541  077.04180208 51 101
112  11.03075953  077.04172790  11.03069184  077.04171832 51 101
112  11.03059834  077.04173417  11.03052502  077.04174758 51 101
111  11.03045391  077.04181253 51 101
111  11.03004369  077.04217475 51 101
112  11.02989830  077.04237000  11.02984777  077.04244945 51 101
112  11.02985028  077.04263695  11.02992161  077.04273301 51 101
115  11.03002892  077.04283948
120 TaxiEdge B
111  11.02898287  077.04145742 3 102
112  11.02893529  077.04134473  11.02893006  077.04130207 3 102
112  11.02894243  077.04117993  11.02895551  077.04113461 3 102
111  11.02899238  077.04109026 3 102
111  11.02934974  077.04074691 3 102
112  11.02942616  077.04069413  11.02945125  077.04068468 3 102
112  11.02957295  077.04067756  11.02966135  077.04068713 3 102
111  11.02969801  077.04073239 3 102
111  11.03032701  077.04135409 3 102
111  11.03038032  077.04142257 3 102
112  11.03040813  077.04152411  11.03041106  077.04157239 3 102
112  11.03039191  077.04164690  11.03037275  077.04172141 3 102
111  11.03032967  077.04176216 3 102
111  11.02995883  077.04208331 3 102
112  11.02984294  077.04212109  11.02980115  077.04212464 3 102
112  11.02969229  077.04211873  11.02963308  077.04210808 3 102
115  11.02957872  077.04208331
120 Taxiline C1
111  11.02708806  077.04060115 51 101
112  11.02739510  077.04037992  11.02745321  077.04034683 51 101
112  11.02755298  077.04031599  11.02761408  077.04032816
111  11.02755298  077.04031599
112  11.02755298  077.04031599  11.02761097  077.04034083 51 101
115  11.02775967  077.04047376
120 Taxiline C
111  11.02726055  077.03996001 53 101
112  11.02738568  077.04014523  11.02738340  077.04022171 53 101
112  11.02734121  077.04032875  11.02731164  077.04040756 53 101
111  11.02708848  077.04060226 53 101
111  11.02643622  077.04123684 53 101
112  11.02626967  077.04131396  11.02619535  077.04131957 53 101
112  11.02607285  077.04130162  11.02600678  077.04130443 53 101
111  11.02592447  077.04133864 53 101
112  11.02564589  077.04164714  11.02563213  077.04169201 53 101
112  11.02566847  077.04179943  11.02571251  077.04186393 53 101
112  11.02593080  077.04202099  11.02599137  077.04204342 53 101
112  11.02609613  077.04201697  11.02617835  077.04196855 53 101
112  11.02632849  077.04175516  11.02636369  077.04168029 53 101
112  11.02634678  077.04157763  11.02634678  077.04147947 53 101
112  11.02636006  077.04136234  11.02638759  077.04130345 53 101
115  11.02643223  077.04123727
120 Cross 4
111  11.02786441  077.04210441 1
115  11.02786221  077.04217420
120 Cross 3
111  11.02797953  077.04198968 1
115  11.02797733  077.04205947
120 Cross 2
111  11.02809840  077.04186641 1
115  11.02809620  077.04193621
120 Cross 1
111  11.02821293  077.04175046 1
115  11.02821073  077.04182026
120 Cross 4
111  11.02789828  077.04213804 1
115  11.02782637  077.04214458
120 Cross 3
111  11.02801462  077.04202200 1
115  11.02794270  077.04202854
120 Cross 2
111  11.02813561  077.04189657 1
115  11.02806369  077.04190311
120 Cross 1
111  11.02824506  077.04178653 1
115  11.02817315  077.04179307
120 Cross 10
111  11.02419902  077.03730381 1
115  11.02419681  077.03737361
120 Cross 10
111  11.02423174  077.03733503 1
115  11.02415983  077.03734157
120 Cross 9
111  11.02443717  077.03755062 1
115  11.02443496  077.03762042
120 Cross 8
111  11.02478618  077.03793966 1
115  11.02478398  077.03800946
120 Cross 9
111  11.02446989  077.03758184 1
115  11.02439798  077.03758838
120 Cross 8
111  11.02481890  077.03797088 1
115  11.02474699  077.03797742
120 Cross 7
111  11.03593459  077.04947754 1
115  11.03593239  077.04954734
120 Cross 6
111  11.03577327  077.04931967 1
115  11.03577107  077.04938947
120 Cross 5
111  11.03561726  077.04915423 1
115  11.03561505  077.04922402
120 Cross 7
111  11.03597137  077.04950989 1
115  11.03589946  077.04951643
120 Cross 6
111  11.03580687  077.04935094 1
115  11.03573496  077.04935748
120 Cross 5
111  11.03565404  077.04918658 1
115  11.03558213  077.04919312
21  11.02489901  077.03697980 2 45.6700 3.0 05  PAPI-4L
21  11.03865916  077.05245879 2 225.6800 3.0 23  PAPI-4L
18  11.03079817  077.03968578 1 BCN
19  11.02334750  077.03487493 1 WS
19  11.03822753  077.05283183 1 WS
54 12230 TWR
55 12230 APP
1200 
1201  11.02234053  077.03485931 both 0 A_start
1201  11.02858387  077.04134190 both 1 A_stop
1201  11.02920073  077.04073714 both 2 A_stop
1201  11.02892877  077.03964578 both 3 _stop
1201  11.02971319  077.04250834 both 4 B_stop
1201  11.03034649  077.04190769 both 5 B_stop
1201  11.03070344  077.04157265 both 6 B_start
1201  11.02962736  077.04040538 both 7 B_start(split)
1201  11.04089592  077.05410446 both 8 E_stop
1201  11.04131127  077.05410446 both 9 E_stop
1201  11.04217642  077.05320542 both 10 E_stop
1201  11.04168888  077.05376584 both 11 E_stop(split)
1201  11.03257162  077.04315781 both 12 E_stop
1201  11.03200524  077.04294015 both 13 E_stop
1201  11.03159784  077.04253521 both 14 E_start
1202 4 8 twoway runway 05/23
1202 1 4 twoway runway 05/23
1202 0 1 twoway runway 05/23
1202 2 1 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 2 twoway taxiway A
1202 6 7 twoway taxiway 
1202 7 3 twoway taxiway 
1202 14 6 twoway taxiway 
1202 5 4 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 6 5 twoway taxiway B
1202 9 8 twoway taxiway E
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 10 11 twoway taxiway E
1202 11 9 twoway taxiway E
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 10 twoway taxiway E
1202 13 12 twoway taxiway E
1202 14 13 twoway taxiway E
99
