112  13.06866056  079.69122888  13.06856008  079.69129765 3
112  13.06823349  079.69112572  13.06810788  079.69094520 3
111  13.06875021  079.69185526 3
112  13.06879480  079.69156921  13.06893969  079.69151200 3
112  13.06927982  079.69176926  13.06938013  079.69198665 3
111  13.07964121  079.70955803 3
112  13.08032649  079.70994154  13.08078347  079.70991865 3
111  13.08187575  079.70996442 3
111  13.08202064  079.70985000 3
111  13.08189804  079.70951817 3
112  13.08157481  079.70958682  13.08141877  079.70959826 3
111  13.08051597  079.70955250 3
112  13.07996983  079.70914057  13.07966890  079.70868287 3
111  13.07682994  079.70403222 3
112  13.07684108  079.70354020  13.07699712  079.70333424 3
111  13.07748753  079.70310539 3
112  13.07813399  079.70316260  13.07832906  079.70332843 3
111  13.07755441  079.70216712 3
112  13.07748753  079.70283077  13.07722004  079.70299097 3
111  13.07679650  079.70320837 3
112  13.07630962  079.70303004  13.07607556  079.70276687 3
111  13.05993863  079.67557682 3
112  13.05957977  079.67455854  13.05970157  079.67431628 3
111  13.05989189  079.67413654 3
114  13.06018878  079.67419906  13.06045075  079.67433324 3
110 2 0.00 0.0000 New Taxiway 38
111  13.06178741  079.67493265
111  13.06076201  079.67306766
111  13.05982576  079.67369695
111  13.06056138  079.67501274
111  13.06111867  079.67465805
113  13.06147533  079.67512715
130 Airport Boundary 45
111  13.06383176  079.67429059
111  13.06283308  079.67310353
111  13.06062548  079.67205137
111  13.05918002  079.67280677
111  13.05849672  079.67474922
111  13.05867269  079.68129493
111  13.06964031  079.69838227
111  13.07302046  079.69890803
111  13.07916617  079.71010666
111  13.08367303  079.71089529
113  13.08387789  079.70921287
120 Linear Feature 50
111  13.06457465  079.68396045 1
116  13.06487985  079.68413965  13.06500410  079.68431993
120 Linear Feature 49
111  13.06462691  079.68371240 1
112  13.06457427  079.68396035  13.06446773  079.68401868 1
115  13.06402381  079.68418639
120 Linear Feature 48
111  13.06354902  079.68225642 1
116  13.06387131  079.68243521  13.06408187  079.68269989
120 Linear Feature 47
111  13.06363067  079.68201821 1
112  13.06355762  079.68225201  13.06345878  079.68231377 1
115  13.06305485  079.68262697
120 Linear Feature 46
111  13.08194685  079.70929531 1
112  13.08192969  079.70975919  13.08180958  079.70978268 1
111  13.08111180  079.70979442 1
112  13.07978273  079.70926444  13.07934980  079.70860247 1
111  13.05979330  079.67554370 1
112  13.05938780  079.67468713  13.05937396  079.67456636 1
112  13.05963695  079.67423956  13.05976844  079.67411878 1
116  13.06014907  079.67389855  13.06026672  079.67388434
120 Linear Feature 60
111  13.07661795  079.70348123 1
116  13.07662681  079.70396748  13.07673061  079.70426588
120 Linear Feature 59
111  13.07775293  079.70284180 1
116  13.07816124  079.70295548  13.07838270  079.70316862
120 Linear Feature 58
111  13.07625115  079.70331072 1
112  13.07661102  079.70347413  13.07678404  079.70339598 1
111  13.07774600  079.70283470 1
116  13.07784982  079.70250788  13.07779445  079.70231605
120 Linear Feature 57
111  13.07249104  079.69377954 1
116  13.07280774  079.69390085  13.07290700  079.69403673
120 Linear Feature 56
111  13.07104101  079.69454280 1
112  13.07116424  079.69459340  13.07124913  079.69457232 1
116  13.07114644  079.69471850  13.07120257  079.69485485
120 Linear Feature 55
111  13.07104101  079.69453999 1
112  13.07101499  079.69466368  13.07095064  079.69469180 1
116  13.07114370  079.69471850  13.07119299  079.69481971
120 Linear Feature 54
111  13.07047774  079.69612460 1
112  13.07098018  079.69621838  13.07120856  079.69643720 1
112  13.07085076  079.69675762  13.07082031  079.69678107 1
115  13.07040923  079.69703897
120 Linear Feature 53
111  13.07069090  079.69583544 1
112  13.07046252  079.69613241  13.07024936  079.69624964 1
115  13.07014278  079.69631216
120 Linear Feature 52
111  13.07042445  079.69502267 1
112  13.07045491  079.69541342  13.07056148  079.69562443 1
115  13.07161203  079.69721871
120 Linear Feature 51
111  13.07251628  079.69339809 1
112  13.07250207  079.69376632  13.07237422  079.69384653 1
111  13.07131236  079.69452101 1
112  13.07101809  079.69466355  13.07100090  079.69466796 1
112  13.07071728  079.69484442  13.07070010  079.69486207 1
115  13.06906940  079.69579636
21  13.06467729  079.67931869 2 58.7500 3.0 06  PAPI-4L
21  13.07856528  079.70443890 2 238.7500 3.0 24  PAPI-4L
1300  13.06905870  079.69581639 323.13 hangar heavy|jets 4
1300  13.07153806  079.69713441 243.43 misc heavy|jets 3
1300  13.07054703  079.69693211 330.26 misc heavy|jets 2
1300  13.07023542  079.69625669 328.57 misc heavy 1
18  13.07248649  079.69039826 4 BCN
19  13.06196543  079.67428495 1 WS
19  13.08046548  079.70810107 1 WS
99
