111  19.08908328  072.87814973 4
111  19.08907491  072.87760463 1
111  19.08902694  072.87447927 4
111  19.08901931  072.87401489 1
111  19.08894819  072.86967616
111  19.08894819  072.86967387
111  19.08893935  072.86909285 1
111  19.08887850  072.86498703 4
111  19.08887167  072.86458581 1
111  19.08880468  072.86063805 4
111  19.08879426  072.85998185 1
111  19.08876902  072.85839413 4
111  19.08875953  072.85781384 1
111  19.08871343  072.85476053 4
111  19.08870313  072.85412214 1
111  19.08866039  072.85147481 4
111  19.08865525  072.85115632 1
111  19.08863014  072.84960060 4
113  19.08862489  072.84927557 1
110 2 0.00 0.0000 New Taxiway 83
111  19.09739174  072.86216164 1 102
111  19.09939447  072.86003068 1 102
111  19.09840821  072.85898767 1 102
111  19.09672543  072.86080675 1
113  19.09649379  072.86105716 1 102
110 2 0.00 0.0000 New Taxiway 82
111  19.09789210  072.85857891 1 102
111  19.09766808  072.85883321 1 102
111  19.09812661  072.85933425 1 102
113  19.09834790  072.85908281 1 102
110 1 0.00 0.0000 New Taxiway 81
111  19.09743703  072.85858698 1 102
111  19.09766611  072.85883605 1 102
111  19.09788535  072.85857770 1 102
113  19.09766762  072.85834406 1 102
110 1 0.00 0.0000 New Taxiway 80
111  19.09602830  072.86011417 1
111  19.09626821  072.86034810 1 102
111  19.09733914  072.86029352 1 102
113  19.09746763  072.86006090 1 102
110 2 0.00 0.0000 New Taxiway 79
111  19.09582419  072.86033757 1 102
111  19.09649379  072.86105716 1
111  19.09672543  072.86080675 1 102
113  19.09602830  072.86011417 1
110 2 0.00 0.0000 New Taxiway 10
111  19.09182368  072.87424400 1 102
111  19.09153246  072.87424400 1 102
111  19.09151902  072.87392161 1 102
111  19.09109278  072.87392121 1 102
111  19.09109576  072.87405897 1 102
111  19.09028009  072.87407485
111  19.09028452  072.87469309 1 102
111  19.09101468  072.87466650 1 102
111  19.09097557  072.87493991 1 102
113  19.09181622  072.87504004 1 102
110 2 0.00 0.0000 New Taxiway 9
111  19.09030564  072.87763966
111  19.09030883  072.87808563 1 102
111  19.09088142  072.87808939
111  19.09088217  072.87786738
113  19.09088293  072.87763834 1 102
110 2 0.00 0.0000 New Taxiway 8
111  19.09026993  072.87265816 1 102
111  19.09083181  072.87265820
111  19.09082598  072.87221009 1 102
113  19.09026668  072.87220354
110 2 0.00 0.0000 New Taxiway 7
111  19.08998237  072.88013027 1 102
111  19.08911418  072.88012765 1 102
111  19.08911925  072.88044678 1 102
113  19.08998347  072.88044752 1
110 2 0.00 0.0000 New Taxiway 6
111  19.08908328  072.87814973 1 102
111  19.08997540  072.87812225
111  19.08997353  072.87758381 1 102
113  19.08907491  072.87760463
110 2 0.00 0.0000 New Taxiway 5
111  19.08901931  072.87401489
111  19.08902694  072.87447927 3 102
111  19.08996276  072.87448214
113  19.08996113  072.87401333 3 102
110 2 0.00 0.0000 New Taxiway 4
111  19.08930442  072.87074839 3 102
111  19.08995423  072.87202231 3 102
111  19.08995003  072.87081236 3 102
112  19.08981488  072.87090191  19.08976321  072.87086477 3 102
111  19.08976067  072.87086312 3 102
113  19.08959804  072.87053667
110 1 0.00 0.0000 New Taxiway 3
111  19.08930442  072.87074839
111  19.08959592  072.87053667 3 102
111  19.08919165  072.86946602
113  19.08894819  072.86967616 3 102
110 2 0.00 0.0000 New Taxiway 2
111  19.09223688  072.86616694 1 102
111  19.09023624  072.86795668
111  19.08994099  072.86821038 1 102
111  19.08893935  072.86909285 4
111  19.08894819  072.86967616 1
111  19.08919165  072.86946602 1 102
111  19.08994305  072.86880235
111  19.09024043  072.86854107 1 102
113  19.09255654  072.86652505 1 102
110 2 0.00 0.0000 New Taxiway 1
111  19.08998384  072.88055468 3 102
111  19.09032652  072.88055379 3 102
111  19.09030883  072.87808563
111  19.09030564  072.87763966 3 102
111  19.09028452  072.87469309
111  19.09028009  072.87407485 3 102
111  19.09026993  072.87265816
111  19.09026668  072.87220354 3 102
111  19.09024043  072.86854107 3
111  19.09023624  072.86795668 3 102
111  19.09022555  072.86646532
111  19.08993604  072.86678219 3 102
111  19.08994099  072.86821038 3
111  19.08994305  072.86880235 3 102
111  19.08995003  072.87081236 3
111  19.08995423  072.87202231 3 102
111  19.08996113  072.87401333
111  19.08996276  072.87448214 3 102
111  19.08997353  072.87758381
111  19.08997540  072.87812225 3 102
111  19.08998237  072.88013027
113  19.08998347  072.88044752 3 102
110 2 0.00 0.0000 New Taxiway 15
111  19.09008530  072.85760785
111  19.09010307  072.85788688
111  19.09011578  072.85790147
111  19.09014652  072.85793920
111  19.09016761  072.85796374
111  19.09024816  072.85808873
111  19.09035318  072.85819935
111  19.09066214  072.85843487
111  19.09086201  072.85858161
111  19.09095769  072.85865793
111  19.09154270  072.85900758
111  19.09177275  072.85914736
111  19.09222239  072.85941873
111  19.09290380  072.85983225
111  19.09388562  072.86042580
111  19.09413531  072.86057531
111  19.09431082  072.86072252
111  19.09447388  072.86077254
111  19.09460866  072.86079252
111  19.09485243  072.86053107
111  19.09487647  072.86050527
111  19.09485221  072.86043342
111  19.09482814  072.86036550
111  19.09474495  072.86029073
111  19.09471873  072.86026790
111  19.09467837  072.86024257
111  19.09054846  072.85764645
111  19.09053105  072.85763561
111  19.09045682  072.85761092
111  19.09035380  072.85757598
111  19.09024306  072.85756177
113  19.09017142  072.85757422
110 1 0.00 0.0000 New Taxiway 14
111  19.09073955  072.85574943
111  19.09074472  072.85625700
111  19.09054378  072.85625991
111  19.09060739  072.85733224
111  19.09284925  072.85873635
111  19.09486018  072.85999537
111  19.09505433  072.86009715
111  19.09522960  072.86010724
111  19.09592221  072.85936315
111  19.09169974  072.85649931
111  19.09203149  072.85603427
113  19.09181069  072.85572065
110 2 0.00 0.0000 Domestic Apron
111  19.09008594  072.85626468 102
111  19.09028061  072.85626372
111  19.09054378  072.85625991 102
111  19.09074472  072.85625700 102
111  19.09073955  072.85574943 102
111  19.09181069  072.85572065 102
111  19.09177337  072.85274916 102
111  19.09177275  072.85098529 102
111  19.09001859  072.85101829 102
111  19.09002037  072.85116933
111  19.09002490  072.85154480 102
111  19.09005044  072.85354094
111  19.09005759  072.85408967 102
111  19.09007539  072.85545566
113  19.09008207  072.85596802 102
111  19.09037818  072.85171085
111  19.09039475  072.85184760
111  19.09039518  072.85202473
111  19.09039668  072.85230544
111  19.09039844  072.85261827
112  19.09030072  072.85295931  19.09018730  072.85300418
111  19.09020988  072.85242604
111  19.09020710  072.85212421
111  19.09021282  072.85182509
114  19.09027951  072.85159630  19.09034633  072.85158430
112  19.09033389  072.85415516  19.09043037  072.85414826
111  19.09043674  072.85431802
111  19.09045040  072.85469505
111  19.09045003  072.85502765
112  19.09035199  072.85535510  19.09024421  072.85536325
111  19.09025042  072.85501137
113  19.09024908  072.85429343
110 1 0.00 0.0000 New Taxiway 4
111  19.08981211  072.85775130 3 102
111  19.08984337  072.86028209
111  19.08984893  072.86073175 3 102
111  19.08985329  072.86108506
111  19.08985974  072.86153368 3 102
111  19.08989110  072.86371570
111  19.08989665  072.86410190 3 102
111  19.08990838  072.86584191
111  19.09019997  072.86551073 3 102
111  19.09017300  072.86335489 3
111  19.09016709  072.86284655 3 102
111  19.09016499  072.86266589
111  19.09015984  072.86222256 3 102
111  19.09015626  072.86191532 102
111  19.09015009  072.86143962 3 102
111  19.09008725  072.85846022
111  19.09009889  072.85787321 3
113  19.09008530  072.85760785
110 2 0.00 0.0000 New Taxiway 16
111  19.09142171  072.85922859 102
111  19.09021686  072.86068618 102
111  19.09185342  072.86246389 102
113  19.09362347  072.86058832
110 1 0.25 0.0000 Taxiway
111  19.09183227  072.87812859 3 102
111  19.09140214  072.87823296 3 102
111  19.09138843  072.87823659 3 102
111  19.09150521  072.87823321 3 102
111  19.09151889  072.87823213 3 102
111  19.09153240  072.87822969 3 102
111  19.09154563  072.87822592 3 102
113  19.09183227  072.87812859
110 1 0.25 0.0000 Taxiway
111  19.08232747  072.87672206 3 102
111  19.08206168  072.87687754 3 102
111  19.08213887  072.87684226 3 102
111  19.08215697  072.87683233 3 102
113  19.08232747  072.87672206
110 1 0.25 0.0000 Taxiway
111  19.08675934  072.87189889 3 102
111  19.08703056  072.87160309 3 102
111  19.08693484  072.87006686 3 102
111  19.08666369  072.87036363 3 102
113  19.08675934  072.87189889
110 1 0.25 0.0000 Taxiway
111  19.08973187  072.85121338 3 102
111  19.08971113  072.85118774 3 102
111  19.08970213  072.85117759 3 102
111  19.08969229  072.85116834 3 102
111  19.08968169  072.85116008 3 102
111  19.08967042  072.85115287 3 102
111  19.08965857  072.85114677 3 102
111  19.08964624  072.85114183 3 102
111  19.08943544  072.85106883 3 102
111  19.08942111  072.85106472 3 102
111  19.08940645  072.85106217 3 102
111  19.08939162  072.85106122 3 102
111  19.08915102  072.85105882 3 102
111  19.08913451  072.85105965 3 102
111  19.08885571  072.85109055 3 102
111  19.08884011  072.85109319 3 102
111  19.08879323  072.85110901 3 102
111  19.08865525  072.85115632
111  19.08866039  072.85147481 3 102
111  19.08890178  072.85139113 3 102
111  19.08915656  072.85136290 3 102
111  19.08936641  072.85136499 3 102
111  19.08951728  072.85141724 3 102
111  19.08959689  072.85151569 3 102
111  19.08967188  072.85164447 3 102
111  19.08974115  072.85198196
111  19.08974095  072.85196679
113  19.08973187  072.85121338
110 1 0.25 0.0000 Taxiway
111  19.08973187  072.85121338
111  19.08982433  072.85132774
111  19.08983125  072.85133701
111  19.08983748  072.85134682
111  19.08993118  072.85150772
111  19.08993886  072.85152275
111  19.08994489  072.85153859
111  19.08994920  072.85155504
111  19.09002670  072.85193264
111  19.08974419  072.85199679
111  19.08974115  072.85198196 3
111  19.08975509  072.85305521
111  19.08982252  072.85309944
111  19.08983419  072.85310797
111  19.08984502  072.85311766
111  19.08985488  072.85312842
111  19.08986369  072.85314014
111  19.08987137  072.85315273
111  19.08994747  072.85329213
111  19.08995124  072.85329950
111  19.09003504  072.85347470
111  19.08977685  072.85361134
111  19.08976191  072.85358009 3
111  19.08981182  072.85741049
111  19.08989211  072.85736760
111  19.08989794  072.85736465
111  19.09006024  072.85728735
111  19.09007329  072.85728192
111  19.09008678  072.85727785
111  19.09009911  072.85727546 3
111  19.09008594  072.85626468 3
111  19.09008207  072.85596802
111  19.09007539  072.85545566 3
111  19.09005759  072.85408967
111  19.09005044  072.85354094 3
111  19.09002994  072.85196271 3
111  19.09002490  072.85154480
111  19.09002037  072.85116933 3
111  19.09001859  072.85101829 3
111  19.09001804  072.85097589 3
111  19.09001716  072.85096089 3
111  19.09001487  072.85094606 3
111  19.09001120  072.85093154 3
111  19.08993630  072.85068504 3
111  19.08993525  072.85068174 3
111  19.08987365  072.85049394 3
111  19.08987286  072.85049157 3
111  19.08976189  072.85017055 3
111  19.08968358  072.84990697 3
111  19.08968199  072.84990195 3
111  19.08957480  072.84958085 3
111  19.08956926  072.84956662 3
111  19.08956239  072.84955304 3
111  19.08955424  072.84954027 3
111  19.08954492  072.84952843 3
111  19.08953450  072.84951764 3
111  19.08952310  072.84950802 3
111  19.08951083  072.84949965 3
111  19.08917603  072.84929585 3
111  19.08916304  072.84928884 3
111  19.08914945  072.84928324 3
111  19.08913539  072.84927912 3
111  19.08912100  072.84927651 3
111  19.08877750  072.84923281 3
111  19.08876343  072.84923175 3
111  19.08874933  072.84923214 3
111  19.08873533  072.84923397 3
111  19.08872157  072.84923723 3
111  19.08870818  072.84924188 3
111  19.08862489  072.84927557
111  19.08863014  072.84960060 3
111  19.08877854  072.84953916 3
111  19.08905690  072.84957458 3
111  19.08931981  072.84973462 3
111  19.08940847  072.85000018 3
111  19.08948702  072.85026456 3
111  19.08948914  072.85027116 3
111  19.08960083  072.85059428 3
111  19.08966150  072.85077925 3
111  19.08972932  072.85100246 3
113  19.08973187  072.85121338
110 1 0.25 0.0000 Taxiway
111  19.08975509  072.85305521 3 102
111  19.08971612  072.85302964 3 102
111  19.08970256  072.85302177 3 102
111  19.08968827  072.85301548 3 102
111  19.08967343  072.85301082 3 102
111  19.08965820  072.85300787 3 102
111  19.08950100  072.85298647 3 102
111  19.08948695  072.85298529 3 102
111  19.08947286  072.85298555 3 102
111  19.08945886  072.85298725 3 102
111  19.08944508  072.85299038 3 102
111  19.08943167  072.85299491 3 102
111  19.08941873  072.85300079 3 102
111  19.08940640  072.85300797 3 102
111  19.08927460  072.85309377 3 102
111  19.08926264  072.85310246 3 102
111  19.08925156  072.85311237 3 102
111  19.08924149  072.85312341 3 102
111  19.08923253  072.85313545 3 102
111  19.08922476  072.85314838 3 102
111  19.08870313  072.85412214
111  19.08871343  072.85476053 3
111  19.08881443  072.85453315 3 102
111  19.08945829  072.85333171 3 102
111  19.08951483  072.85329490 3 102
111  19.08958988  072.85330512 3 102
111  19.08963879  072.85333720 3 102
111  19.08969484  072.85343988 3 102
111  19.08976191  072.85358009
111  19.08976145  072.85354510
113  19.08975509  072.85305521
110 1 0.25 0.0000 Taxiway
111  19.08981182  072.85741049 3 102
111  19.08897873  072.85785039 3 102
111  19.08888198  072.85786170 3 102
111  19.08875953  072.85781384
111  19.08876902  072.85839413 3 102
111  19.08882513  072.85833460 3 102
111  19.08907306  072.85814608 3 102
111  19.08981211  072.85775130
111  19.08981303  072.85750387
113  19.08981182  072.85741049
110 1 0.25 0.0000 Taxiway
111  19.08984337  072.86028209 3 102
111  19.08972853  072.86043809 3 102
111  19.08961596  072.86050425 3 102
111  19.08946588  072.86052595 3 102
111  19.08935089  072.86054033
111  19.08965675  072.86083278 3 102
111  19.08967439  072.86081514 3 102
111  19.08969432  072.86080159 3 102
111  19.08970853  072.86079507 3 102
111  19.08972108  072.86078996 3 102
113  19.08984893  072.86073175
110 1 0.25 0.0000 Taxiway
111  19.08935089  072.86054033 3 102
111  19.08928264  072.86047899 3 102
111  19.08879426  072.85998185
111  19.08880468  072.86063805 3 102
111  19.08898454  072.86065787 3 102
111  19.08920566  072.86081211 3 102
111  19.08944641  072.86104144 3 102
111  19.08985974  072.86153368 102
111  19.08985329  072.86108506 3 102
111  19.08965675  072.86083278
113  19.08935089  072.86054033 102
110 1 0.25 0.0000 Taxiway
111  19.08989110  072.86371570 3 102
111  19.08887167  072.86458581
111  19.08887850  072.86498703 3 102
113  19.08989665  072.86410190
110 1 0.25 0.0000 Taxiway
111  19.09017300  072.86335489 3 102
111  19.09114322  072.86449765
111  19.09134628  072.86427951 3 102
113  19.09016709  072.86284655
110 1 0.25 0.0000 Taxiway
111  19.09016499  072.86266589 3
111  19.09050548  072.86228670
111  19.09039694  072.86215908
111  19.09031141  072.86205851
111  19.09039620  072.86195726
111  19.09040216  072.86195056
111  19.09051019  072.86183627 3 102
111  19.09015009  072.86143962
111  19.09015626  072.86191532 3
111  19.09031141  072.86205851 3
113  19.09015984  072.86222256
110 1 0.25 0.0000 Taxiway
111  19.09051019  072.86183627 3 102
111  19.09061235  072.86195638 3 102
113  19.09070322  072.86206323 3
110 1 0.25 0.0000 Taxiway
111  19.09050548  072.86228670 3 102
111  19.09179259  072.86380003 3 102
111  19.09199524  072.86358233 3 102
111  19.09070322  072.86206323
111  19.09061020  072.86216165
113  19.09050548  072.86228670
110 1 0.25 0.0000 Taxiway
111  19.09008530  072.85760785 3 102
111  19.09016849  072.85757511 3 102
111  19.09024306  072.85756177 3 102
111  19.09035380  072.85757598 3 102
111  19.09045682  072.85761092 3 102
111  19.09053131  072.85763561
111  19.09039166  072.85754570
111  19.09037988  072.85753747
111  19.09036892  072.85752806
111  19.09035889  072.85751758
111  19.09034988  072.85750611
111  19.09034198  072.85749377
111  19.09033526  072.85748068
111  19.09032980  072.85746697
111  19.09032563  072.85745275
111  19.09032281  072.85743818
111  19.09032135  072.85742338
111  19.09031311  072.85726411 3 102
111  19.09025753  072.85725756 3 102
111  19.09023985  072.85725663 3 102
111  19.09022219  072.85725798 3 102
111  19.09010059  072.85727518 3 102
113  19.09009911  072.85727546
110 1 0.25 0.0000 Taxiway
111  19.09031311  072.85726411
111  19.09059324  072.85749513
111  19.09060739  072.85733224 3 102
111  19.09054378  072.85625991
111  19.09028061  072.85626372 3 102
113  19.09031311  072.85726411
110 1 0.25 0.0000 Taxiway
111  19.09577328  072.86039661
111  19.09577258  072.86039418
111  19.09576886  072.86039825 3 102
113  19.09577328  072.86039661
110 1 0.25 0.0000 Taxiway
111  19.08802593  072.85953447
111  19.08802535  072.85949383
111  19.08797355  072.85942663
111  19.08787185  072.85940733 3 102
111  19.08786715  072.85940829 3 102
111  19.08797617  072.85944675 3 102
113  19.08802593  072.85953447
110 1 0.25 0.0000 Taxiway
111  19.08743236  072.85913233 3 102
111  19.08742953  072.85913455 3 102
111  19.08728969  072.85925560 3 102
111  19.08730566  072.85925573
111  19.08737496  072.85923263
111  19.08743366  072.85913408 3 102
113  19.08743236  072.85913233
110 1 0.25 0.0000 Taxiway
111  19.08743236  072.85913233 3 102
111  19.08743481  072.85913041 3 102
111  19.08743489  072.85913008 3 102
111  19.08743229  072.85913223 3 102
113  19.08743236  072.85913233
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.09050548  072.86228670
111  19.09061020  072.86216165
111  19.09070322  072.86206323
111  19.09061235  072.86195638
111  19.09051019  072.86183627
111  19.09040216  072.86195056
111  19.09039620  072.86195726
111  19.09031141  072.86205851
111  19.09039694  072.86215908
113  19.09050548  072.86228670
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.09326162  072.86003683
111  19.09326162  072.86003682
111  19.09318963  072.86016863
111  19.09326163  072.86003683
113  19.09326162  072.86003683
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.08981211  072.85775130
111  19.09008530  072.85760785
111  19.09008838  072.85752785
111  19.09009911  072.85727546
111  19.09008678  072.85727785
111  19.09007329  072.85728192
111  19.09006024  072.85728735
111  19.08989794  072.85736465
111  19.08989211  072.85736760
111  19.08981182  072.85741049
111  19.08981303  072.85750387
113  19.08981211  072.85775130
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.09031285  072.85726411
111  19.09032109  072.85742338
111  19.09032255  072.85743818
111  19.09032537  072.85745275
111  19.09032954  072.85746697
111  19.09033500  072.85748068
111  19.09034172  072.85749377
111  19.09034962  072.85750611
111  19.09035863  072.85751758
111  19.09036866  072.85752806
111  19.09037962  072.85753747
111  19.09039140  072.85754570
111  19.09053105  072.85763561
111  19.09054846  072.85764645
111  19.09059298  072.85749513
113  19.09031285  072.85726411
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.08976191  072.85358009
111  19.08977685  072.85361134
111  19.09003504  072.85347470
111  19.08995124  072.85329950
111  19.08994747  072.85329213
111  19.08987137  072.85315273
111  19.08986369  072.85314014
111  19.08985488  072.85312842
111  19.08984502  072.85311766
111  19.08983419  072.85310797
111  19.08982252  072.85309944
111  19.08975509  072.85305521
111  19.08976145  072.85354510
113  19.08976191  072.85358009
110 1 0.25 0.0000 Taxiway Hole Filling
111  19.08974115  072.85198196
111  19.08974419  072.85199679
111  19.09002670  072.85193264
111  19.08994920  072.85155504
111  19.08994489  072.85153859
111  19.08993886  072.85152275
111  19.08993118  072.85150772
111  19.08983748  072.85134682
111  19.08983125  072.85133701
111  19.08982433  072.85132774
111  19.08973187  072.85121338
111  19.08974095  072.85196679
113  19.08974115  072.85198196
110 1 0.25 0.0000 Service Road: , OSM ID: 27651687
111  19.08696473  072.85649897
111  19.08703698  072.85649788
111  19.08699098  072.85312907
111  19.08694028  072.84738926
111  19.08694026  072.84738816
111  19.08693023  072.84711124
111  19.08695031  072.84679131
111  19.08695036  072.84679033
111  19.08696029  072.84652909
111  19.08704827  072.84631175
111  19.08718951  072.84603424
111  19.08718975  072.84603376
111  19.08731944  072.84576984
111  19.08749888  072.84555884
111  19.08750091  072.84555623
111  19.08762261  072.84538463
111  19.08762449  072.84538171
111  19.08762609  072.84537863
111  19.08762743  072.84537541
111  19.08762847  072.84537206
111  19.08762921  072.84536863
111  19.08764941  072.84525053
111  19.08764988  072.84524665
111  19.08764997  072.84524273
111  19.08764967  072.84523883
111  19.08763083  072.84508874
111  19.08773803  072.84484116
111  19.08773901  072.84483868
111  19.08779948  072.84466799
111  19.08789780  072.84442869
111  19.08797969  072.84434205
111  19.08821269  072.84422904
111  19.08838746  072.84419821
111  19.08856541  072.84419821
111  19.08862029  072.84423971
111  19.08872484  072.84444084
111  19.08875436  072.84463820
111  19.08878432  072.84483907
111  19.08878432  072.84501605
111  19.08875422  072.84526042
111  19.08875395  072.84526386
111  19.08875397  072.84526730
111  19.08875429  072.84527073
111  19.08875491  072.84527412
111  19.08875581  072.84527743
111  19.08875700  072.84528064
111  19.08879749  072.84537724
111  19.08879923  072.84538085
111  19.08880133  072.84538425
111  19.08880375  072.84538739
111  19.08880648  072.84539025
111  19.08880949  072.84539278
111  19.08895148  072.84549998
111  19.08895384  072.84550161
111  19.08895631  072.84550305
111  19.08915376  072.84560758
111  19.08927066  072.84573129
111  19.08944855  072.84594047
111  19.08950412  072.84607776
111  19.08950412  072.84616145
111  19.08947608  072.84627030
111  19.08941728  072.84638451
111  19.08941573  072.84638791
111  19.08941451  072.84639146
111  19.08941363  072.84639511
111  19.08941310  072.84639884
111  19.08941292  072.84640261
111  19.08941292  072.84678881
111  19.08941292  072.84792522
111  19.08940275  072.84818193
111  19.08940281  072.84818622
111  19.08941301  072.84833642
111  19.08941340  072.84833988
111  19.08941409  072.84834328
111  19.08941506  072.84834661
111  19.08945555  072.84846468
111  19.08998284  072.85000955
111  19.08998350  072.85001133
111  19.09005054  072.84998297
111  19.08952355  072.84843897
111  19.08952353  072.84843892
111  19.08948473  072.84832576
111  19.08947503  072.84818295
111  19.08948514  072.84792759
111  19.08948518  072.84792601
111  19.08948518  072.84678881
111  19.08948518  072.84641224
111  19.08954162  072.84630260
111  19.08954339  072.84629862
111  19.08954472  072.84629445
111  19.08957512  072.84617645
111  19.08957581  072.84617318
111  19.08957623  072.84616986
111  19.08957638  072.84616651
111  19.08957638  072.84607001
111  19.08957619  072.84606619
111  19.08957565  072.84606241
111  19.08957474  072.84605871
111  19.08957349  072.84605512
111  19.08951269  072.84590492
111  19.08951095  072.84590120
111  19.08950884  072.84589771
111  19.08950637  072.84589447
111  19.08932388  072.84567987
111  19.08932257  072.84567842
111  19.08920087  072.84554962
111  19.08919800  072.84554688
111  19.08919486  072.84554449
111  19.08919149  072.84554246
111  19.08899132  072.84543650
111  19.08885963  072.84533708
111  19.08882717  072.84525967
111  19.08885628  072.84502339
111  19.08885658  072.84501851
111  19.08885658  072.84483611
111  19.08885647  072.84483315
111  19.08885614  072.84483022
111  19.08882574  072.84462640
111  19.08879524  072.84442250
111  19.08879462  072.84441929
111  19.08879375  072.84441616
111  19.08879262  072.84441311
111  19.08879125  072.84441017
111  19.08867975  072.84419567
111  19.08867808  072.84419277
111  19.08867616  072.84419003
111  19.08867402  072.84418749
111  19.08867168  072.84418516
111  19.08866914  072.84418305
111  19.08859814  072.84412935
111  19.08859499  072.84412722
111  19.08859164  072.84412544
111  19.08858813  072.84412403
111  19.08858450  072.84412302
111  19.08858080  072.84412241
111  19.08857705  072.84412220
111  19.08838445  072.84412220
111  19.08838145  072.84412233
111  19.08837848  072.84412273
111  19.08819598  072.84415493
111  19.08819285  072.84415563
111  19.08818979  072.84415662
111  19.08818683  072.84415790
111  19.08794353  072.84427590
111  19.08794067  072.84427745
111  19.08793795  072.84427926
111  19.08793540  072.84428132
111  19.08793303  072.84428361
111  19.08784173  072.84438021
111  19.08783946  072.84438285
111  19.08783744  072.84438570
111  19.08783568  072.84438873
111  19.08783419  072.84439193
111  19.08773279  072.84463873
111  19.08773210  072.84464053
111  19.08767175  072.84481088
111  19.08756078  072.84506715
111  19.08755953  072.84507044
111  19.08755857  072.84507383
111  19.08755792  072.84507730
111  19.08755758  072.84508082
111  19.08755755  072.84508436
111  19.08755784  072.84508788
111  19.08757730  072.84524291
111  19.08755961  072.84534636
111  19.08744396  072.84550943
111  19.08726253  072.84572277
111  19.08726060  072.84572524
111  19.08725887  072.84572788
111  19.08725736  072.84573066
111  19.08712568  072.84599861
111  19.08698381  072.84627737
111  19.08698242  072.84628042
111  19.08689122  072.84650572
111  19.08689007  072.84650895
111  19.08688921  072.84651227
111  19.08688864  072.84651566
111  19.08688836  072.84651909
111  19.08687818  072.84678680
111  19.08685801  072.84710821
111  19.08685796  072.84711216
111  19.08686804  072.84739051
111  19.08691873  072.85312987
111  19.08691873  072.85313006
113  19.08696473  072.85649897
110 1 0.25 0.0000 Service Road: , OSM ID: 46124355
111  19.09027663  072.85032640
111  19.09034886  072.85032463
111  19.09028837  072.84760336
111  19.09028807  072.84688149
111  19.09028795  072.84687838
111  19.09028759  072.84687529
111  19.09026729  072.84674659
111  19.09026647  072.84674269
111  19.09026527  072.84673890
111  19.09026369  072.84673527
111  19.09026177  072.84673183
111  19.09018067  072.84660302
111  19.09017822  072.84659958
111  19.09017543  072.84659646
111  19.09017231  072.84659368
111  19.09009326  072.84653090
111  19.08989226  072.84631831
111  19.08988912  072.84631536
111  19.08970761  072.84616363
111  19.08968987  072.84604181
111  19.08968987  072.84592306
111  19.08979890  072.84562933
111  19.08980010  072.84562552
111  19.08980091  072.84562159
111  19.08980132  072.84561760
111  19.08985202  072.84465200
111  19.08985203  072.84464803
111  19.08985165  072.84464407
111  19.08985087  072.84464018
111  19.08981037  072.84447928
111  19.08980868  072.84447410
111  19.08974778  072.84432390
111  19.08974636  072.84432079
111  19.08974468  072.84431783
111  19.08974275  072.84431505
111  19.08974058  072.84431246
111  19.08973821  072.84431009
111  19.08973564  072.84430795
111  19.08959374  072.84420065
111  19.08959074  072.84419861
111  19.08958757  072.84419690
111  19.08958425  072.84419552
111  19.08958082  072.84419449
