110 2 0.25 0.0000 Taxiway K
111  12.98431395  080.15442120 3 102
111  12.98428805  080.15421369 3 102
111  12.98428710  080.15420840 3 102
111  12.98428519  080.15419781 3 102
111  12.98428065  080.15418234 3 102
111  12.98413341  080.15376527 3 102
111  12.98413341  080.15361758 3 102
111  12.98417098  080.15356392 3 102
111  12.98420188  080.15355269 3 102
111  12.98420322  080.15355362
111  12.98409945  080.15327670 3 102
111  12.98403107  080.15330155 3 102
111  12.98401753  080.15330728 3 102
111  12.98400462  080.15331437 3 102
111  12.98399249  080.15332276 3 102
111  12.98398125  080.15333236 3 102
111  12.98397102  080.15334307 3 102
111  12.98396191  080.15335478 3 102
111  12.98387101  080.15348458 3 102
111  12.98386296  080.15349742 3 102
111  12.98385626  080.15351105 3 102
111  12.98385097  080.15352530 3 102
111  12.98384715  080.15354003 3 102
111  12.98384484  080.15355509 3 102
111  12.98384407  080.15357031 3 102
111  12.98384407  080.15379101 3 102
111  12.98384461  080.15380374 3 102
111  12.98384623  080.15381637 3 102
111  12.98384890  080.15382882 3 102
111  12.98385262  080.15384098 3 102
111  12.98400304  080.15426702 3 102
111  12.98403036  080.15448597 3 102
111  12.98398218  080.15472108
111  12.98398343  080.15471649
111  12.98398809  080.15470223
111  12.98399414  080.15468853
111  12.98400153  080.15467553
111  12.98401018  080.15466336
111  12.98402000  080.15465216
111  12.98403088  080.15464203
111  12.98426028  080.15444943
111  12.98427170  080.15444076
111  12.98428389  080.15443329
111  12.98429675  080.15442707
111  12.98431015  080.15442217
113  12.98431395  080.15442120
110 1 0.25 0.0000 Taxiway B
111  12.98374179  080.15670919
111  12.98372914  080.15675571
111  12.98361293  080.15719057 3 102
111  12.98509429  080.16113021
111  12.98515495  080.16110575
111  12.98523961  080.16069256 3 102
113  12.98374179  080.15670919
110 1 0.25 0.0000 Taxiway G
111  12.98509429  080.16113021 3 102
111  12.98387300  080.16162370 3 102
111  12.98397475  080.16189893 3 102
111  12.98519790  080.16140571
111  12.98514555  080.16126654
113  12.98509429  080.16113021
110 1 0.25 0.0000 Taxiway B
111  12.98519790  080.16140571 3 102
111  12.98735137  080.16713148
111  12.98748917  080.16707992
111  12.98758885  080.16735690
111  12.98745470  080.16740710 3 102
111  12.98910060  080.17181223
111  12.98923579  080.17175971
111  12.98936445  080.17169225
111  12.98936812  080.17169953 3 102
111  12.98767419  080.16716588 3 102
111  12.98767408  080.16716558 3 102
111  12.98543094  080.16120140
111  12.98542224  080.16124388
111  12.98528063  080.16121371
111  12.98533383  080.16135090
113  12.98519790  080.16140571
110 1 0.25 0.0000 Taxiway F
111  12.98543094  080.16120140 3 102
111  12.98587421  080.15903772 3 102
111  12.98595851  080.15898947 3 102
111  12.98601407  080.15897945 3 102
111  12.98609085  080.15900113 3 102
111  12.98627274  080.15909011 3 102
111  12.98610305  080.15862367 3 102
111  12.98569361  080.15879425 3 102
111  12.98568081  080.15880034 3 102
111  12.98566865  080.15880768 3 102
111  12.98565725  080.15881619 3 102
111  12.98564672  080.15882580 3 102
111  12.98563716  080.15883640 3 102
111  12.98562866  080.15884791 3 102
111  12.98562130  080.15886021 3 102
111  12.98561515  080.15887318 3 102
111  12.98561027  080.15888670 3 102
111  12.98560671  080.15890064 3 102
111  12.98523961  080.16069256
111  12.98541570  080.16116089
113  12.98543094  080.16120140
110 1 0.25 0.0000 Taxiway
111  12.98936812  080.17169953
111  12.98937098  080.17170719
111  12.98923579  080.17175971
111  12.98910009  080.17181064 3 102
111  12.98949713  080.17260067 3 102
111  12.98969945  080.17300187
111  12.98969637  080.17299332
111  12.98983219  080.17294251
111  12.98996993  080.17289077 3 102
111  12.98982821  080.17261204
111  12.98967760  080.17267095
111  12.98957398  080.17239547
111  12.98969512  080.17234809 3 102
113  12.98936812  080.17169953
110 1 0.25 0.0000 Taxiway B
111  12.98969945  080.17300187 3 102
111  12.99076307  080.17595839
111  12.99105047  080.17584921 3 102
111  12.98996993  080.17289077
111  12.98983219  080.17294251
111  12.98970353  080.17300997
113  12.98969945  080.17300187
110 2 0.25 0.0000 Taxiway D
111  12.98982821  080.17261204 3 102
111  12.99115034  080.17209488 3 102
111  12.99104708  080.17181926 3 102
111  12.98969512  080.17234809
111  12.98975444  080.17246575
113  12.98982821  080.17261204
110 1 0.25 0.0000 Taxiway
111  12.98745470  080.16740710
111  12.98740388  080.16727108
111  12.98735137  080.16713148 3 102
111  12.98608421  080.16760568
111  12.98613485  080.16774237
111  12.98599952  080.16779451 3 102
111  12.98604936  080.16793300 3 102
113  12.98745470  080.16740710
110 1 0.25 0.0000 Taxiway
111  12.98599952  080.16779451
111  12.98594968  080.16765602
111  12.98608421  080.16760568 3 102
111  12.98596410  080.16728149 3 102
111  12.98569236  080.16738287 3 102
111  12.98586419  080.16784665 3 102
113  12.98599952  080.16779451
110 1 0.25 0.0000 Taxiway
111  12.99899803  080.17494176 3 102
111  12.99913741  080.17466749 3 102
111  12.99895850  080.17463476 3 102
111  12.99793856  080.17411395 3 102
111  12.99780418  080.17437531 3 102
111  12.99884763  080.17490813 3 102
111  12.99886027  080.17491383 3 102
111  12.99887338  080.17491827 3 102
111  12.99888685  080.17492142 3 102
113  12.99899803  080.17494176
110 1 0.25 0.0000 Taxiway
111  12.99032603  080.16468348 3 102
111  12.99264264  080.17093228 3 102
111  12.99297589  080.17183108
111  12.99319792  080.17184371
111  12.99329189  080.17184906 3 102
111  12.99293604  080.17088934
111  12.99290655  080.17094769
111  12.99264936  080.17081253
111  12.99279831  080.17051780 3 102
111  12.99064223  080.16470204
111  12.99042022  080.16468941
111  12.99041937  080.16468935
113  12.99032603  080.16468348
110 2 0.25 0.0000 Taxiway
111  12.99032603  080.16468348
111  12.99029296  080.16459428
111  12.99056360  080.16448994
111  12.99064223  080.16470204 3 102
111  12.99559486  080.16498384
111  12.99569703  080.16478163
111  12.99595423  080.16491679
111  12.99591125  080.16500184 3 102
111  12.99842601  080.16514485
111  12.99852796  080.16494273
111  12.99878525  080.16507769
111  12.99874230  080.16516285 3 102
111  13.00010007  080.16524014
111  13.00020434  080.16503715
111  13.00024756  080.16495302 3 102
111  12.99866466  080.16486291 3 102
111  12.99583369  080.16470191 3 102
111  12.99043677  080.16439484 3 102
111  12.98866020  080.16428305
111  12.98877363  080.16458579 3 102
113  12.99032603  080.16468348
110 2 0.25 0.0000 Taxiway
111  13.00024756  080.16495302
111  13.00034055  080.16495831
111  13.00056492  080.16497107 3 102
111  13.00150473  080.16314147 3 102
111  13.00124843  080.16300455 3 102
113  13.00024756  080.16495302
110 2 0.25 0.0000 Taxiway
111  13.00010007  080.16524014 3 102
111  12.99889805  080.16758005 3 102
111  12.99889758  080.16758098 3 102
111  12.99752410  080.17030168 3 102
111  12.99662062  080.17203855
111  12.99671308  080.17204381
111  12.99693872  080.17205666 3 102
111  12.99763567  080.17071683
111  12.99762517  080.17070738
111  12.99761558  080.17069691
111  12.99760704  080.17068554
111  12.99759962  080.17067338
111  12.99759339  080.17066054
111  12.99758841  080.17064715
111  12.99751471  080.17041555
111  12.99778992  080.17032447
111  12.99780851  080.17038291 3 102
111  12.99912729  080.16777057
111  12.99906996  080.16778913
111  12.99898244  080.16750789
111  12.99916134  080.16744999
111  12.99917529  080.16744625
111  12.99918953  080.16744394
111  12.99920393  080.16744309
111  12.99921834  080.16744370
111  12.99923262  080.16744577
111  12.99924662  080.16744929
111  12.99928572  080.16746123 3 102
111  13.00041742  080.16525820
111  13.00032444  080.16525291
113  13.00010007  080.16524014
110 2 0.25 0.0000 Taxiway
111  12.99662062  080.17203855 3 102
111  12.99535901  080.17196677 3 102
111  12.99531164  080.17196407
111  12.99520968  080.17216619
111  12.99495239  080.17203122
111  12.99499535  080.17194607 3 102
111  12.99471667  080.17193020 3 102
111  12.99329189  080.17184906
111  12.99332517  080.17193883
111  12.99305454  080.17204318
111  12.99297589  080.17183108 3 102
111  12.99145573  080.17174457 3 102
111  12.99156885  080.17204651 3 102
111  12.99318179  080.17213831 3 102
111  12.99470054  080.17222480 3 102
111  12.99507298  080.17224601 3 102
111  12.99534288  080.17226136 3 102
111  12.99647131  080.17232557
111  12.99657722  080.17212197
113  12.99662062  080.17203855
110 2 0.25 0.0000 Taxiway
111  12.99647131  080.17232557 3 102
111  12.99555764  080.17408187 3 102
111  12.99581323  080.17422015 3 102
111  12.99678942  080.17234367
111  12.99669696  080.17233841
113  12.99647131  080.17232557
110 2 0.25 0.0000 Taxiway
111  12.99678942  080.17234367 3 102
111  12.99834276  080.17243214 3 102
111  12.99849038  080.17214502 3 102
111  12.99693872  080.17205666
111  12.99683282  080.17226024
113  12.99678942  080.17234367
110 2 0.25 0.0000 Taxiway
111  12.99763567  080.17071683 3 102
111  12.99763570  080.17071686 3 102
111  12.99777780  080.17083266 3 102
111  12.99779045  080.17084188 3 102
111  12.99780399  080.17084966 3 102
111  12.99887796  080.17139121 3 102
111  12.99901235  080.17112981 3 102
111  12.99794623  080.17059222 3 102
111  12.99785022  080.17051398 3 102
111  12.99780851  080.17038291
111  12.99778094  080.17043754
111  12.99778011  080.17043914
113  12.99763567  080.17071683
110 2 0.25 0.0000 Taxiway
111  12.99912729  080.16777057 3 102
111  12.99920633  080.16774499 3 102
111  12.99933996  080.16778583 3 102
111  13.00043330  080.16836611 3 102
111  13.00056765  080.16810479 3 102
111  12.99946139  080.16751764 3 102
111  12.99944900  080.16751181 3 102
111  12.99943612  080.16750719 3 102
111  12.99928572  080.16746123
111  12.99915459  080.16771651
113  12.99912729  080.16777057
110 2 0.25 0.0000 Taxiway
111  13.00041742  080.16525820 3 102
111  13.00198532  080.16534736
111  13.00213294  080.16506023 3 102
111  13.00056492  080.16497107
111  13.00046064  080.16517407
113  13.00041742  080.16525820
110 1 0.25 0.0000 Taxiway
111  12.99293604  080.17088934 3 102
111  12.99353954  080.16969514 3 102
111  12.99328107  080.16956250 3 102
111  12.99279831  080.17051780
111  12.99291328  080.17082794
113  12.99293604  080.17088934
110 2 0.25 0.0000 Taxiway
111  12.99559486  080.16498384 3 102
111  12.99530567  080.16555611
111  12.99562476  080.16556879 3 102
111  12.99591125  080.16500184
111  12.99581758  080.16499651
113  12.99559486  080.16498384
110 2 0.25 0.0000 Taxiway
111  12.99842601  080.16514485 3 102
111  12.99809619  080.16579874
111  12.99835265  080.16593535 3 102
111  12.99874230  080.16516285
111  12.99864855  080.16515751
113  12.99842601  080.16514485
110 2 0.25 0.0000 Taxiway
111  12.99499535  080.17194607
111  12.99508910  080.17195141
111  12.99531164  080.17196407 3 102
111  12.99579783  080.17100025 3 102
111  12.99554481  080.17084598 3 102
113  12.99499535  080.17194607
110 1 0.25 0.0000 Taxiway
111  12.99925617  080.17155133 3 102
111  12.99912180  080.17181267 3 102
111  13.00007856  080.17234010 3 102
111  13.00019414  080.17251751 3 102
111  13.00019336  080.17258966 3 102
111  13.00036652  080.17224891 3 102
111  13.00029959  080.17214617 3 102
111  13.00029120  080.17213457 3 102
111  13.00028174  080.17212385 3 102
111  13.00027130  080.17211413 3 102
111  13.00025998  080.17210549 3 102
111  13.00024789  080.17209803 3 102
113  12.99925617  080.17155133
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99628781  080.18580922
111  12.99666884  080.18566080
111  12.99470164  080.18040914
111  13.00277899  080.16469938
111  13.00241775  080.16450624
111  12.99450754  080.17989097
111  12.98393144  080.15166318
111  12.98355044  080.15181164
111  12.99425494  080.18038221
111  12.99318294  080.18246693
111  12.99354416  080.18266009
111  12.99444904  080.18090038
113  12.99628781  080.18580922
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99359736  080.18076949
111  12.99356202  080.18074452
111  12.99339729  080.18098709
111  12.99356169  080.18110319
111  12.99357301  080.18111042
111  12.99358493  080.18111655
111  12.99359736  080.18112154
111  12.99361018  080.18112533
111  12.99370344  080.18114824
111  12.99361941  080.18082771
111  12.99361360  080.18081008
113  12.99359736  080.18076949
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99618894  080.18042514
111  12.99605532  080.18035755
111  12.99592674  080.18062187
111  12.99605393  080.18068621
111  12.99611901  080.18055850
113  12.99618894  080.18042514
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99324697  080.18067472
111  12.99339936  080.18054090
111  12.99321055  080.18031732
111  12.99313381  080.18038471
111  12.99316964  080.18048130
111  12.99317100  080.18048483
113  12.99324697  080.18067472
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99645890  080.17990699
111  12.99632714  080.17983991
111  12.99619791  080.18010390
111  12.99632377  080.18016798
111  12.99639010  080.18004147
111  12.99639079  080.18004014
113  12.99645890  080.17990699
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99670366  080.17941835
111  12.99657670  080.17935315
111  12.99644655  080.17961667
111  12.99657393  080.17968209
111  12.99663989  080.17955314
111  12.99664195  080.17954895
113  12.99670366  080.17941835
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99685930  080.17908894
111  12.99689875  080.17900545
111  12.99663809  080.17887737
111  12.99653350  080.17909873
111  12.99677134  080.17908894
113  12.99685930  080.17908894
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98969945  080.17300187
111  12.98970353  080.17300997
111  12.98983219  080.17294251
111  12.98969637  080.17299332
113  12.98969945  080.17300187
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98982821  080.17261204
111  12.98975444  080.17246575
111  12.98969512  080.17234809
111  12.98957398  080.17239547
111  12.98967760  080.17267095
113  12.98982821  080.17261204
110 2 0.25 0.0000 Taxiway Hole Filling
111  12.99647131  080.17232557
111  12.99669696  080.17233841
111  12.99678942  080.17234367
111  12.99683282  080.17226024
111  12.99693872  080.17205666
111  12.99671308  080.17204381
111  12.99662062  080.17203855
111  12.99657722  080.17212197
113  12.99647131  080.17232557
110 2 0.25 0.0000 Taxiway Hole Filling
111  12.99531164  080.17196407
111  12.99508910  080.17195141
111  12.99499535  080.17194607
111  12.99495239  080.17203122
111  12.99520968  080.17216619
113  12.99531164  080.17196407
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99329189  080.17184906
111  12.99319792  080.17184371
111  12.99297589  080.17183108
111  12.99305454  080.17204318
111  12.99332517  080.17193883
113  12.99329189  080.17184906
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98936812  080.17169953
111  12.98936445  080.17169225
111  12.98923579  080.17175971
111  12.98937098  080.17170719
113  12.98936812  080.17169953
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99279831  080.17051780
111  12.99264936  080.17081253
111  12.99290655  080.17094769
111  12.99293604  080.17088934
111  12.99291328  080.17082794
113  12.99279831  080.17051780
110 2 0.25 0.0000 Taxiway Hole Filling
111  12.99780851  080.17038291
111  12.99778992  080.17032447
111  12.99751471  080.17041555
111  12.99758841  080.17064715
111  12.99759339  080.17066054
111  12.99759962  080.17067338
111  12.99760704  080.17068554
111  12.99761558  080.17069691
111  12.99762517  080.17070738
111  12.99763567  080.17071683
111  12.99778011  080.17043914
111  12.99778094  080.17043754
113  12.99780851  080.17038291
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99928572  080.16746123
111  12.99924662  080.16744929
111  12.99923262  080.16744577
111  12.99921834  080.16744370
111  12.99920393  080.16744309
111  12.99918953  080.16744394
111  12.99917529  080.16744625
111  12.99916134  080.16744999
111  12.99898244  080.16750789
111  12.99906996  080.16778913
111  12.99912729  080.16777057
111  12.99915459  080.16771651
113  12.99928572  080.16746123
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98608421  080.16760568
111  12.98594968  080.16765602
111  12.98599952  080.16779451
111  12.98613485  080.16774237
113  12.98608421  080.16760568
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98745470  080.16740710
111  12.98758885  080.16735690
111  12.98748917  080.16707992
111  12.98735137  080.16713148
111  12.98740388  080.16727108
113  12.98745470  080.16740710
110 1 0.25 0.0000 Taxiway Hole Filling
111  13.00041742  080.16525820
111  13.00046064  080.16517407
111  13.00056492  080.16497107
111  13.00034055  080.16495831
111  13.00024756  080.16495302
111  13.00020434  080.16503715
111  13.00010007  080.16524014
111  13.00032444  080.16525291
113  13.00041742  080.16525820
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99874230  080.16516285
111  12.99878525  080.16507769
111  12.99852796  080.16494273
111  12.99842601  080.16514485
111  12.99864855  080.16515751
113  12.99874230  080.16516285
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99591125  080.16500184
111  12.99595423  080.16491679
111  12.99569703  080.16478163
111  12.99559486  080.16498384
111  12.99581758  080.16499651
113  12.99591125  080.16500184
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.99064223  080.16470204
111  12.99056360  080.16448994
111  12.99029296  080.16459428
111  12.99032603  080.16468348
111  12.99041937  080.16468935
111  12.99042022  080.16468941
113  12.99064223  080.16470204
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98515495  080.16110575
111  12.98509429  080.16113021
111  12.98514555  080.16126654
111  12.98519790  080.16140571
111  12.98533383  080.16135090
111  12.98528063  080.16121371
111  12.98542224  080.16124388
111  12.98543094  080.16120140
111  12.98541570  080.16116089
111  12.98523961  080.16069256
113  12.98515495  080.16110575
110 1 0.25 0.0000 Taxiway Hole Filling
111  12.98361293  080.15719057
111  12.98372914  080.15675571
111  12.98374179  080.15670919
113  12.98361293  080.15719057
110 2 0.25 0.0000 Taxiway Hole Filling
111  12.98398218  080.15472108
111  12.98398123  080.15472574
111  12.98425004  080.15484020
111  12.98431855  080.15452209
111  12.98432095  080.15450593
111  12.98432159  080.15448959
111  12.98432045  080.15447329
111  12.98431395  080.15442120
111  12.98431015  080.15442217
111  12.98429675  080.15442707
111  12.98428389  080.15443329
111  12.98427170  080.15444076
111  12.98426028  080.15444943
111  12.98403088  080.15464203
111  12.98402000  080.15465216
111  12.98401018  080.15466336
111  12.98400153  080.15467553
111  12.98399414  080.15468853
111  12.98398809  080.15470223
111  12.98398343  080.15471649
113  12.98398218  080.15472108
110 1 0.25 0.0000 Service Road: , OSM ID: 28534213
111  12.98412294  080.17061777
111  12.98418414  080.17057845
111  12.98353354  080.16952566
111  12.98310375  080.16841504
111  12.98259582  080.16706421
111  12.98259562  080.16706367
111  12.98243482  080.16665507
111  12.98236769  080.16668254
111  12.98252838  080.16709088
111  12.98303628  080.16844161
111  12.98303641  080.16844195
111  12.98346750  080.16955595
111  12.98346888  080.16955908
111  12.98347055  080.16956207
113  12.98412294  080.17061777
110 1 0.25 0.0000 Service Road: , OSM ID: 28534214
111  12.98348727  080.16950835
111  12.98351502  080.16957647
111  12.98442671  080.16919017
111  12.98442987  080.16918864
111  12.98443287  080.16918682
111  12.98443568  080.16918470
111  12.98443828  080.16918232
111  12.98444064  080.16917970
111  12.98444274  080.16917685
111  12.98444456  080.16917381
111  12.98444609  080.16917061
111  12.98444731  080.16916727
111  12.98444820  080.16916383
111  12.98444877  080.16916032
111  12.98444900  080.16915676
111  12.98444889  080.16915320
111  12.98444845  080.16914967
111  12.98444767  080.16914620
111  12.98444657  080.16914282
111  12.98403678  080.16806132
111  12.98403535  080.16805803
111  12.98403361  080.16805491
111  12.98403159  080.16805197
111  12.98402930  080.16804925
111  12.98402676  080.16804677
111  12.98402399  080.16804455
111  12.98402102  080.16804261
111  12.98401789  080.16804098
111  12.98401461  080.16803967
111  12.98401122  080.16803869
111  12.98400776  080.16803804
111  12.98400425  080.16803775
111  12.98400073  080.16803780
111  12.98399723  080.16803821
111  12.98399379  080.16803896
111  12.98399043  080.16804004
111  12.98305744  080.16839384
111  12.98308265  080.16846298
111  12.98398217  080.16812187
111  12.98436639  080.16913585
113  12.98348727  080.16950835
110 1 0.25 0.0000 Service Road: , OSM ID: 28534220
111  12.98581976  080.17245281
111  12.98588289  080.17241681
111  12.98576179  080.17219601
111  12.98565819  080.17200692
111  12.98563614  080.17195154
111  12.98558109  080.17181312
111  12.98554864  080.17173154
111  12.98545293  080.17149113
111  12.98537534  080.17129634
111  12.98517394  080.17079024
111  12.98517268  080.17078741
111  12.98517118  080.17078470
111  12.98516947  080.17078213
111  12.98483768  080.17032613
111  12.98477959  080.17037008
111  12.98510864  080.17082232
111  12.98530832  080.17132409
111  12.98538592  080.17151888
111  12.98548161  080.17175927
111  12.98551377  080.17184013
111  12.98556912  080.17197929
111  12.98559202  080.17203679
111  12.98559395  080.17204090
111  12.98569866  080.17223201
113  12.98581976  080.17245281
110 1 0.25 0.0000 Service Road: , OSM ID: 28534221
111  12.98611573  080.17125882
111  12.98608871  080.17119040
111  12.98540592  080.17147080
111  12.98543294  080.17153922
113  12.98611573  080.17125882
110 1 0.25 0.0000 Service Road: , OSM ID: 28534222
111  12.98619854  080.17152527
111  12.98617330  080.17145615
111  12.98550250  080.17171085
111  12.98552775  080.17177997
113  12.98619854  080.17152527
110 1 0.25 0.0000 Service Road: , OSM ID: 28534223
111  12.98619876  080.17177409
111  12.98617308  080.17170513
111  12.98558979  080.17193093
111  12.98561546  080.17199989
113  12.98619876  080.17177409
110 1 0.25 0.0000 Service Road: , OSM ID: 28534224
111  12.98616597  080.17207420
111  12.98613887  080.17200582
111  12.98571667  080.17217982
111  12.98574378  080.17224820
113  12.98616597  080.17207420
110 1 0.25 0.0000 Service Road: , OSM ID: 28534226
111  12.98603162  080.17107883
111  12.98600562  080.17100999
111  12.98532883  080.17127579
111  12.98535483  080.17134462
113  12.98603162  080.17107883
110 1 0.25 0.0000 Service Road: , OSM ID: 28534211
111  12.98631199  080.16819965
111  12.98624384  080.16822437
111  12.98672881  080.16961469
111  12.98692958  080.17019832
111  12.98699784  080.17017390
111  12.98679704  080.16959020
