111  21.53371163  080.29974642 20
115  21.53329471  080.29969430
120 Linear Feature 70
111  21.53153005  080.29747415 20
115  21.53153005  080.29785981
120 Linear Feature 69
111  21.53285839  080.29644224 20
115  21.53252873  080.29642140
120 Linear Feature 67
111  21.53267417  080.29621293 20
115  21.53267417  080.29669240
120 Linear Feature 65
111  21.53473940  080.29838097 20
115  21.53442913  080.29839139
120 Linear Feature 64
111  21.53456488  080.29813081 20
115  21.53462305  080.29864155
120 Linear Feature 63
111  21.52824092  080.29187423 1 101
111  21.52805683  080.29166564 1 101
116  21.52760405  080.29169238  21.52743986  080.29185819
120 Linear Feature 62
111  21.52403537  080.28997479 1 101
111  21.52384132  080.28980364 1 101
112  21.52371693  080.28983039  21.52365723  080.28988387 1 101
115  21.52348308  080.29001223
120 Linear Feature 61
111  21.52407517  080.28935437 1 101
111  21.52387117  080.28963249 1 101
116  21.52395078  080.28988387  21.52407517  080.29001223
120 Linear Feature 59
111  21.52348806  080.28939181 1 101
111  21.52364727  080.28962179 1 101
112  21.52363235  080.28977690  21.52354279  080.28989457 1 101
115  21.52346318  080.29003363
120 Linear Feature 58
111  21.52407517  080.28935972 1 101
115  21.52346816  080.29002828
120 Linear Feature 57
111  21.52511009  080.28862698 1 101
116  21.52468716  080.28866976  21.52451800  080.28885161
120 Linear Feature 56
111  21.52464736  080.28815096 1 101
112  21.52466229  080.28868581  21.52444834  080.28894254 1 101
111  21.52445829  080.28892114 1 101
111  21.52406025  080.28935972 1 101
111  21.52386620  080.28953622 1 101
116  21.52366718  080.28955761  21.52354279  080.28947739
120 Linear Feature 55
111  21.52404034  080.28797981 1 101
116  21.52449809  080.28800121  21.52467224  080.28818840
120 Linear Feature 54
111  21.52340845  080.28930088 1 101
111  21.52317957  080.28912438 1 101
112  21.52301041  080.28917252  21.52288104  080.28926344 1 101
115  21.52288104  080.28926344
120 Linear Feature 53
111  21.52340845  080.28868046 1 101
111  21.52324923  080.28892114 1 101
112  21.52327411  080.28914577  21.52337860  080.28926344 1 101
111  21.52339850  080.28929018 1 101
115  21.52339850  080.28930088
120 Linear Feature 43
111  21.52044797  080.28475293 4 103
115  21.52068348  080.28499805
120 Linear Feature 50
111  21.52289099  080.28876603 1 101
116  21.52288104  080.28925809  21.52261734  080.28953621
120 Linear Feature 49
111  21.52282133  080.28933832 1 101
115  21.52341840  080.28869650
120 Linear Feature 48
111  21.52385625  080.28731661 1 101
111  21.52401547  080.28749310 1 101
112  21.52403537  080.28799586  21.52388113  080.28815631 1 101
111  21.52341342  080.28869650 1 101
111  21.52324426  080.28884091 1 101
112  21.52310494  080.28891044  21.52303528  080.28888905 1 101
115  21.52289597  080.28877673
120 Linear Feature 47
111  21.52076869  080.28465155 1 101
116  21.52118935  080.28457376  21.52132504  080.28470018
120 Linear Feature 46
111  21.52694827  080.29240798 1 101
116  21.52694827  080.29297378  21.52730807  080.29328939
120 Linear Feature 45
111  21.52740059  080.29098464 1 101
112  21.52760619  080.29166979  21.52734302  080.29196153 1 101
111  21.52694827  080.29241240 1 101
111  21.52680024  080.29252733 1 101
112  21.52659875  080.29256269  21.52647127  080.29248755 1 101
115  21.52641782  080.29242124
120 Linear Feature 44
111  21.52070965  080.28404972 1 101
112  21.52067974  080.28476498  21.52028349  080.28518690 1 101
111  21.52028349  080.28520699 1 101
111  21.52010406  080.28540389 1 101
111  21.52003303  080.28550435 1 101
111  21.51998444  080.28556864 1 101
112  21.51997322  080.28570928  21.52002182  080.28576554 1 101
111  21.52005546  080.28580572 1 101
111  21.52023116  080.28601065 1 101
111  21.52050031  080.28629997 1 101
111  21.52121804  080.28704738 1 101
111  21.52207783  080.28793945 1 101
111  21.52278809  080.28867079 1 101
111  21.52348339  080.28939007 1 101
111  21.52416748  080.29009731 1 101
111  21.52490017  080.29084875 1 101
111  21.52587584  080.29187747 1 101
111  21.52635433  080.29236773 1 101
111  21.52703468  080.29305891 1 101
111  21.52950564  080.29563076 1 101
111  21.53021589  080.29637018 1 101
111  21.53047383  080.29659923 1 101
111  21.53058224  080.29669166 1 101
112  21.53069065  080.29668362  21.53074298  080.29664746 1 101
111  21.53152800  080.29579552 1 101
112  21.53150931  080.29528918  21.53125885  080.29497573 1 101
115  21.53073177  080.29441714
21  21.52030097  080.28299391 2 43.6982 3.0 New Light Fixture 14
21  21.52897144  080.29334423 2 225.1024 3.0 New Light Fixture 13
19  21.51946709  080.28191039 1 WS
19  21.53229515  080.29336131 1 WS
99
