112  34.13646128  077.53915450  34.13644517  077.53917180
112  34.13640818  077.53919270  34.13639506  077.53919919
112  34.13623592  077.53929427  34.13621335  077.53930751
112  34.13602391  077.53940527  34.13599624  077.53941248
112  34.13593278  077.53939937  34.13589427  077.53937906
112  34.13587362  077.53934563  34.13585477  077.53931862
112  34.13584112  077.53925914  34.13584138  077.53925034
112  34.13584979  077.53916330  34.13586525  077.53912168
112  34.13590778  077.53908301  34.13592550  077.53906584
112  34.13600209  077.53902961  34.13601996  077.53901961
112  34.13619141  077.53892301  34.13621528  077.53890860
112  34.13633816  077.53884849  34.13636788  077.53883817
112  34.13642938  077.53885652  34.13646009  077.53886667
114  34.13649515  077.53894483  34.13649806  077.53895210
112  34.13679719  077.53975855  34.13680027  077.53979282
112  34.13677528  077.53984840  34.13676235  077.53987631
112  34.13670702  077.53992134  34.13669455  077.53992689
112  34.13653967  077.54001570  34.13651546  077.54002818
112  34.13633141  077.54013497  34.13630453  077.54015038
112  34.13622554  077.54014816  34.13619652  077.54013586
112  34.13614705  077.54007217  34.13613079  077.54003773
112  34.13612685  077.53997051  34.13612827  077.53992072
112  34.13616886  077.53985474  34.13618479  077.53983016
112  34.13630865  077.53976117  34.13632702  077.53975007
112  34.13650291  077.53964620  34.13650685  077.53964382
112  34.13662248  077.53958623  34.13664909  077.53957859
112  34.13671490  077.53960158  34.13674700  077.53961881
114  34.13677642  077.53967394  34.13678363  077.53968663
112  34.13706138  077.54056294  34.13704781  077.54060922
112  34.13700708  077.54065089  34.13696875  077.54067962
112  34.13691162  077.54070423  34.13688413  077.54071668
112  34.13668885  077.54081869  34.13667058  077.54082804
112  34.13656941  077.54087419  34.13654906  077.54087419
112  34.13648671  077.54086309  34.13644734  077.54084882
112  34.13641137  077.54076766  34.13640838  077.54075270
112  34.13643138  077.54060127  34.13648534  077.54053511
112  34.13660157  077.54048170  34.13663590  077.54046270
112  34.13674923  077.54040161  34.13677762  077.54038436
112  34.13688640  077.54033342  34.13692759  077.54031933
112  34.13697550  077.54033183  34.13698581  077.54033422
114  34.13705505  077.54040807  34.13707360  077.54045432
110 1 0.00 0.0000 Apron 1 
111  34.13730523  077.54031712
111  34.13707064  077.54047226
112  34.13720011  077.54080086  34.13721117  077.54082000
112  34.13729191  077.54103816  34.13730048  077.54106930
112  34.13732321  077.54114094  34.13733019  077.54115847
112  34.13736108  077.54128626  34.13735948  077.54138144
112  34.13721145  077.54144593  34.13718045  077.54146838
111  34.13705454  077.54153354
112  34.13690139  077.54161613  34.13684751  077.54164726
112  34.13678999  077.54162161  34.13675789  077.54160997
112  34.13670149  077.54151001  34.13669067  077.54148277
112  34.13685175  077.54194077  34.13687067  077.54199644
112  34.13700004  077.54233225  34.13702466  077.54240725
112  34.13715381  077.54272041  34.13716292  077.54275018
112  34.13728268  077.54305550  34.13729096  077.54307662
112  34.13783607  077.54448383  34.13784537  077.54448804
111  34.13850225  077.54413338
111  34.13820143  077.54342549
111  34.13833569  077.54333883
112  34.13836259  077.54326221  34.13836932  077.54323899
112  34.13833614  077.54317590  34.13832654  077.54315849
112  34.13831543  077.54313212  34.13831254  077.54312864
112  34.13831560  077.54311126  34.13832140  077.54309542
112  34.13833896  077.54303896  34.13834709  077.54298914
114  34.13830413  077.54287868  34.13827007  077.54280157
110 1 0.00 155.0000 Apron 1 A
112  34.13456897  077.53875046  34.13456791  077.53875046
112  34.13471967  077.53867764  34.13469179  077.53869138
112  34.13496992  077.53855690  34.13498759  077.53854817
112  34.13504664  077.53852048  34.13505352  077.53851815
112  34.13511106  077.53851279  34.13512356  077.53851213
112  34.13518144  077.53851454  34.13519674  077.53851679
112  34.13524061  077.53853454  34.13524720  077.53853831
111  34.13531094  077.53858499
112  34.13518530  077.53824724  34.13518961  077.53826145
112  34.13511271  077.53831408  34.13510038  077.53832105
112  34.13501736  077.53836730  34.13496427  077.53839666
112  34.13474236  077.53849918  34.13465831  077.53854012
111  34.13448093  077.53862845
112  34.13442788  077.53865307  34.13440314  077.53866320
112  34.13434332  077.53867088  34.13434198  077.53867322
112  34.13433432  077.53868257  34.13433178  077.53868561
112  34.13432059  077.53869491  34.13431150  077.53870201
112  34.13430704  077.53870576  34.13429961  077.53871150
111  34.13429055  077.53871877
113  34.13435066  077.53887157
110 1 0.00 155.0000 Apron 1 A
112  34.13419793  077.53913518  34.13419793  077.53913013
112  34.13420139  077.53907297  34.13420208  077.53906259
112  34.13421869  077.53900325  34.13422203  077.53899488
112  34.13426209  077.53893634  34.13427175  077.53892727
112  34.13431142  077.53889861  34.13432157  077.53889179
111  34.13435066  077.53887157
111  34.13429055  077.53871877
112  34.13423890  077.53873952  34.13422792  077.53874141
112  34.13418899  077.53874158  34.13417696  077.53874117
112  34.13409068  077.53869231  34.13408128  077.53867905
113  34.13405283  077.53863564
110 1 0.00 0.0000 Apron 1 B
111  34.13720960  077.54364247 102
111  34.13709765  077.54336267 102
112  34.13706111  077.54344445  34.13705081  077.54346459 102
112  34.13701511  077.54351606  34.13699992  077.54353441 102
112  34.13693902  077.54357950  34.13691452  077.54359702 102
112  34.13682265  077.54363785  34.13679644  077.54364637 102
112  34.13673886  077.54364245  34.13671413  077.54364177 102
112  34.13665314  077.54362865  34.13662855  077.54361769 102
112  34.13661401  077.54360300  34.13660396  077.54359004 102
111  34.13659936  077.54358236 102
111  34.13635742  077.54370749 102
112  34.13634844  077.54380591  34.13634162  077.54382673 102
112  34.13629352  077.54390997  34.13625315  077.54395027 102
111  34.13623521  077.54395310 102
111  34.13618851  077.54383435 102
111  34.13607494  077.54389451 102
111  34.13611513  077.54400954 102
111  34.13584777  077.54414648 102
112  34.13583272  077.54417044  34.13583434  077.54417469 102
111  34.13588439  077.54431631 102
112  34.13592722  077.54430594  34.13593040  077.54431074 102
112  34.13593834  077.54432609  34.13593834  077.54432225 102
111  34.13618566  077.54420428 102
111  34.13622827  077.54429857 102
112  34.13627879  077.54427929  34.13629797  077.54426802 102
111  34.13635098  077.54423917 102
111  34.13631097  077.54414254 102
112  34.13639179  077.54411515  34.13641621  077.54411094 102
112  34.13647905  077.54413482  34.13649554  077.54414426 102
111  34.13654071  077.54417568 102
111  34.13677278  077.54405487 102
112  34.13683882  077.54387320  34.13685634  077.54384660 102
111  34.13694500  077.54379499 102
112  34.13698672  077.54378798  34.13699834  077.54379921 102
111  34.13704682  077.54391748 102
111  34.13710820  077.54387731 102
111  34.13706784  077.54376340 102
114  34.13706784  077.54372823  34.13707167  077.54371896 102
110 1 0.00 0.0000 Apron 1 B
111  34.13577076  077.54456716
112  34.13579095  077.54447380  34.13579490  077.54446061
112  34.13582492  077.54438309  34.13583398  077.54436709
111  34.13588434  077.54431658
111  34.13583266  077.54417070
112  34.13577139  077.54416758  34.13576411  077.54416735
112  34.13570729  077.54414714  34.13568405  077.54413634
113  34.13563123  077.54408469
110 2 0.00 155.0000 Ramp Hold 1
111  34.13965644  077.54832090
111  34.13971134  077.54846890
111  34.13984642  077.54839703
113  34.13979178  077.54825061
110 2 0.00 155.0000 Ramp Hold 2
111  34.13994276  077.54906581
111  34.13999765  077.54921381
111  34.14013273  077.54914194
113  34.14007809  077.54899551
110 2 0.00 155.0000 Ramp Hold 3
111  34.14022294  077.54981801
111  34.14027784  077.54996600
111  34.14041292  077.54989414
113  34.14035828  077.54974771
110 2 0.00 155.0000 Ramp Hold 4
111  34.14050691  077.55056684
111  34.14056181  077.55071484
111  34.14069689  077.55064297
113  34.14064225  077.55049654
110 2 0.00 155.0000 Ramp Hold 5
111  34.14078818  077.55132742
111  34.14084308  077.55147542
111  34.14097816  077.55140355
113  34.14092352  077.55125713
110 2 0.00 155.0000 Ramp Hold 6
111  34.14107649  077.55208468
111  34.14113138  077.55223267
111  34.14126647  077.55216081
113  34.14121183  077.55201438
110 2 0.00 155.0000 Ramp Hold 7
111  34.14135451  077.55282026
111  34.14140941  077.55296825
111  34.14154449  077.55289638
113  34.14148985  077.55274996
110 2 0.00 156.0000 New Taxiway 28
112  34.14039849  077.54920281  34.14032904  077.54919622 102
111  34.14028075  077.54921821 102
111  34.14014198  077.54929524 102
112  34.13987350  077.54945837  34.13982955  077.54952158 102
112  34.13985676  077.54967424  34.13989222  077.54978731 102
111  34.14001930  077.54976280 102
111  34.14014494  077.54969524 102
112  34.14038134  077.54956465  34.14040163  077.54955096 102
112  34.14049562  077.54945687  34.14051236  077.54940503 102
113  34.14050068  077.54932455 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14012118  077.54845141  34.14005173  077.54844483 102
111  34.14000344  077.54846681 102
111  34.13986466  077.54854384 102
112  34.13959619  077.54870697  34.13955224  077.54877018 102
112  34.13960126  077.54895606  34.13967522  077.54906904 102
111  34.13986763  077.54894384 102
112  34.14010403  077.54881326  34.14012432  077.54879957 102
112  34.14021830  077.54870547  34.14023505  077.54865363 102
113  34.14022337  077.54857315 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14068157  077.54994910  34.14061212  077.54994251 102
111  34.14056383  077.54996450 102
111  34.14042506  077.55004153 102
112  34.14015658  077.55020466  34.14011263  077.55026787 102
112  34.14013984  077.55042053  34.14017530  077.55053360 102
111  34.14030238  077.55050908 102
111  34.14042802  077.55044153 102
112  34.14066442  077.55031094  34.14068471  077.55029725 102
112  34.14077870  077.55020316  34.14079544  077.55015132 102
113  34.14078377  077.55007083 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14096921  077.55069799  34.14089976  077.55069140 102
111  34.14085147  077.55071339 102
111  34.14071270  077.55079042 102
112  34.14044422  077.55095354  34.14040027  077.55101676 102
112  34.14042748  077.55116942  34.14046294  077.55128249 102
111  34.14059001  077.55125797 102
111  34.14071566  077.55119042 102
112  34.14095206  077.55105983  34.14097235  077.55104614 102
112  34.14106633  077.55095204  34.14108308  077.55090021 102
113  34.14107140  077.55081972 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14125168  077.55145338  34.14118223  077.55144679 102
111  34.14113826  077.55147713 102
111  34.14100641  077.55154998 102
112  34.14073707  077.55171415  34.14072032  077.55173944 102
112  34.14070995  077.55191017  34.14074855  077.55198658 102
111  34.14084947  077.55198103 102
111  34.14099186  077.55191348 102
112  34.14123108  077.55177656  34.14125137  077.55176287 102
112  34.14134103  077.55168653  34.14135777  077.55163470 102
113  34.14134609  077.55155421 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14153597  077.55226721  34.14150424  077.55225419 102
111  34.14144984  077.55226507 102
111  34.14132742  077.55233586 102
112  34.14104522  077.55250435  34.14102848  077.55252964 102
112  34.14102112  077.55265158  34.14104315  077.55272805 102
111  34.14114117  077.55272146 102
111  34.14127510  077.55265319 102
112  34.14153669  077.55250401  34.14155698  077.55249032 102
112  34.14159738  077.55242815  34.14161412  077.55237632 102
113  34.14159110  077.55232156 102
110 2 0.00 156.0000 New Taxiway 28
112  34.14181182  077.55301107  34.14178009  077.55299805 102
111  34.14172569  077.55300892 102
111  34.14160327  077.55307972 102
112  34.14132107  077.55324821  34.14130432  077.55327349 102
112  34.14129697  077.55339544  34.14131899  077.55347191 102
111  34.14141701  077.55346531 102
111  34.14155095  077.55339704 102
112  34.14181254  077.55324786  34.14183283  077.55323417 102
112  34.14187323  077.55317201  34.14188997  077.55312018 102
113  34.14186695  077.55306542 102
110 1 0.00 0.0000 Apron 2
111  34.13931378  077.54899920
111  34.14101542  077.55352454
111  34.14118508  077.55399198
112  34.14124998  077.55395739  34.14127262  077.55394493
112  34.14156602  077.55378724  34.14161783  077.55376041
112  34.14198546  077.55354876  34.14206441  077.55350107
112  34.14214089  077.55335500  34.14216310  077.55330432
112  34.14217297  077.55303007  34.14213843  077.55289890
112  34.14203233  077.55262465  34.14199483  077.55251773
112  34.14187111  077.55219343  34.14182368  077.55206857
112  34.14157490  077.55141415  34.14158679  077.55144585
112  34.14144475  077.55105582  34.14140223  077.55094583
111  34.14128969  077.55066016
111  34.14115892  077.55030542
111  34.14101335  077.54991491
112  34.14087766  077.54955421  34.14086039  077.54951545
112  34.14072469  077.54916072  34.14072222  077.54915177
111  34.14058158  077.54878809
112  34.14045075  077.54843039  34.14043924  077.54840953
112  34.14024658  077.54787977  34.14022800  077.54782969
112  34.14016849  077.54785155  34.14014690  077.54785963
112  34.13938355  077.54828755  34.13937798  077.54829765
112  34.13926935  077.54837000  34.13922617  077.54840702
113  34.13915587  077.54847627
110 1 0.00 0.0000 Apron 2 A
111  34.13849228  077.54864706
111  34.13829970  077.54876679
111  34.13827212  077.54869347
112  34.13827576  077.54872189  34.13827498  077.54873432
112  34.13826716  077.54876552  34.13825823  077.54878396
111  34.13785321  077.54899184
112  34.13750823  077.54917712  34.13749907  077.54918077
112  34.13729463  077.54931840  34.13726551  077.54932854
112  34.13717654  077.54929703  34.13715244  077.54927728
111  34.13711749  077.54921709
111  34.13725776  077.54970061
112  34.13727880  077.54956949  34.13728473  077.54955108
112  34.13732476  077.54950386  34.13733613  077.54949542
112  34.13790970  077.54919931  34.13796285  077.54917282
112  34.13811830  077.54908429  34.13813915  077.54907215
112  34.13823389  077.54910522  34.13826181  077.54911830
111  34.13832724  077.54916888
112  34.13837715  077.54915094  34.13840839  077.54912632
112  34.13848920  077.54911310  34.13853502  077.54910933
112  34.13866864  077.54917081  34.13869884  077.54918717
112  34.13878424  077.54923750  34.13881444  077.54924757
112  34.13883214  077.54923750  34.13883110  077.54923247
112  34.13886234  077.54905128  34.13889046  077.54897202
112  34.13899564  077.54888646  34.13903626  077.54886507
112  34.13914768  077.54887387  34.13919975  077.54888646
111  34.13931374  077.54899915
111  34.13915587  077.54847627
112  34.13913449  077.54854601  34.13912511  077.54856992
112  34.13908229  077.54859396  34.13906050  077.54860627
112  34.13899370  077.54863831  34.13897703  077.54864616
112  34.13887692  077.54867130  34.13882209  077.54867384
112  34.13871449  077.54863607  34.13869369  077.54862268
112  34.13859892  077.54853638  34.13858931  077.54852540
112  34.13856871  077.54853243  34.13855861  077.54854183
112  34.13851342  077.54859642  34.13850006  077.54861256
111  34.13849098  077.54860030
113  34.13845576  077.54854943
110 1 0.00 0.0000 Apron 2 B
111  34.14101542  077.55352458
112  34.14096938  077.55367358  34.14095545  077.55369653
112  34.14085211  077.55380785  34.14076029  077.55385394
112  34.14059542  077.55389065  34.14053276  077.55390509
112  34.13995354  077.55399854  34.13991857  077.55400382
112  34.13933738  077.55410908  34.13928804  077.55411802
112  34.13891574  077.55418090  34.13885655  077.55418901
112  34.13871833  077.55420086  34.13867364  077.55419663
112  34.13858706  077.55415501  34.13852998  077.55410559
112  34.13852806  077.55408246  34.13852616  077.55407901
111  34.13873174  077.55478461
112  34.13880535  077.55461180  34.13883852  077.55454641
112  34.13891469  077.55447552  34.13894577  077.55446023
112  34.13907698  077.55444771  34.13910692  077.55444320
112  34.13966818  077.55433969  34.13972300  077.55433287
111  34.14015056  077.55426442
112  34.14071881  077.55418793  34.14076372  077.55417101
112  34.14103008  077.55404794  34.14105455  077.55403315
112  34.14112866  077.55402286  34.14117556  077.55399823
113  34.14118508  077.55399016
110 1 0.00 0.0000 Apron 2 C
111  34.14042582  077.55559610
112  34.14041992  077.55600518  34.14041967  077.55609477
112  34.14041196  077.55695724  34.14040710  077.55708545
112  34.14040868  077.55765158  34.14040936  077.55770675
112  34.14041060  077.55892003  34.14041388  077.55897955
112  34.14040843  077.56012012  34.14040936  077.56017006
112  34.14037433  077.56022092  34.14034177  077.56024497
111  34.14030884  077.56022877
111  34.14056646  077.56112138
112  34.14059394  077.56109477  34.14060889  077.56107507
112  34.14061804  077.56101191  34.14062286  077.56098118
112  34.14062065  077.56066973  34.14062198  077.56065500
112  34.14061372  077.55979433  34.14061366  077.55981503
112  34.14061734  077.55772761  34.14061734  077.55771677
112  34.14062342  077.55646790  34.14062465  077.55643158
113  34.14062973  077.55558999
110 1 0.00 0.0000 Apron 2 C
111  34.14015063  077.55426508
111  34.14016110  077.55430070
112  34.14026257  077.55431032  34.14028236  077.55431743
112  34.14037924  077.55438666  34.14039821  077.55441160
112  34.14042603  077.55447321  34.14042879  077.55451856
111  34.14042574  077.55498811
111  34.14042582  077.55559610
111  34.14062973  077.55558999
112  34.14066714  077.55549801  34.14066967  077.55546282
112  34.14068740  077.55536265  34.14069565  077.55534255
111  34.14075389  077.55523336
111  34.14075102  077.55467266
112  34.14066370  077.55455971  34.14065116  077.55452774
112  34.14064471  077.55440729  34.14066258  077.55433830
112  34.14071244  077.55426188  34.14072797  077.55423454
112  34.14083806  077.55416318  34.14088381  077.55414454
112  34.14095380  077.55412987  34.14100194  077.55410206
112  34.14101404  077.55408838  34.14102765  077.55407447
111  34.14103008  077.55404794
112  34.14071881  077.55418793  34.14069566  077.55419520
114  34.14043598  077.55423076  34.14041030  077.55423421
110 1 0.00 0.0000 Apron Roadway
111  34.13654172  077.54417680
112  34.13656936  077.54418515  34.13657708  077.54418908
111  34.13829887  077.54876712
111  34.13849146  077.54864739
113  34.13677220  077.54405352
110 1 0.00 0.0000 New Taxiway 36
111  34.13990909  077.54633144
111  34.14007063  077.54669451
111  34.14012632  077.54667827
111  34.14016022  077.54680359
111  34.14151346  077.54628497
112  34.14104393  077.54545271  34.14084430  077.54530664
112  34.14048723  077.54537118  34.14045912  077.54538477
112  34.14021170  077.54551046  34.14017515  077.54554103
112  34.13993054  077.54573466  34.13990242  077.54579241
111  34.13988836  077.54593847
113  34.13979334  077.54604056
110 1 0.00 0.0000 Taxiway 
111  34.13763332  077.54698253 3 102
111  34.13659620  077.54741298 3 102
112  34.13666144  077.54763733  34.13666540  077.54764115 3 102
113  34.13771220  077.54719340 3 102
110 1 0.00 0.0000 Taxiway
111  34.13789877  077.54711549 3 102
112  34.13952173  077.54644705  34.13958963  077.54642094 3 102
111  34.13990909  077.54633144 3 102
111  34.13979334  077.54604056 3 102
112  34.13961587  077.54616176  34.13958191  077.54618414 3 102
112  34.13911427  077.54636793  34.13908253  077.54637696 3 102
112  34.13838600  077.54667026  34.13835985  077.54668605 3 102
112  34.13787813  077.54687741  34.13784450  077.54689141 3 102
113  34.13780740  077.54687601 3 102
110 2 0.00 0.0000 New Taxiway 30
111  34.14075389  077.55523336
112  34.14083710  077.55515158  34.14086307  077.55513066
111  34.14100302  077.55506093
111  34.14135939  077.55488138
111  34.14133222  077.55480611
112  34.14138403  077.55478476  34.14145761  077.55476035
112  34.14161487  077.55484752  34.14168011  077.55491265
111  34.14178834  077.55518110
111  34.14275908  077.55468248
111  34.14247009  077.55391661
111  34.14124510  077.55457998
111  34.14121554  077.55449902
112  34.14083220  077.55469190  34.14080067  077.55470142
113  34.14075102  077.55467266
110 1 0.00 0.0000 New Taxiway 31
111  34.14244126  077.55384171
111  34.14121554  077.55449902
111  34.14124510  077.55457998
113  34.14247009  077.55391661
110 1 0.00 0.0000 New Taxiway 32
111  34.14275908  077.55468248
111  34.14178834  077.55518110
112  34.14174605  077.55508241  34.14171678  077.55501502
112  34.14161487  077.55484752  34.14156041  077.55478332
112  34.14138403  077.55478476  34.14132082  077.55480499
111  34.14133222  077.55480611
111  34.14135887  077.55488035
112  34.14146240  077.55486396  34.14156417  077.55485236
112  34.14162947  077.55498229  34.14164675  077.55501709
111  34.14170052  077.55529088
112  34.14176389  077.55528856  34.14177926  077.55529088
112  34.14215756  077.55509134  34.14217382  077.55508298
112  34.14252236  077.55489778  34.14254632  077.55488397
112  34.14278171  077.55475405  34.14280537  077.55474024
112  34.14293357  077.55466408  34.14293515  077.55466024
112  34.14289706  077.55454711  34.14286850  077.55449725
111  34.14274908  077.55426905
113  34.14262487  077.55432598
110 2 0.00 0.0000 New Taxiway 33
111  34.13889777  077.55697208
111  34.13854077  077.55712521
111  34.13888932  077.55837322
113  34.13925054  077.55822009
110 1 0.00 0.0000 New Taxiway 38
111  34.12957514  077.53851558
111  34.12898298  077.53613572
111  34.12884699  077.53619049
112  34.12886473  077.53625953  34.12886514  077.53628276
111  34.12884797  077.53631787
111  34.12839263  077.53610708
111  34.12849019  077.53582375
111  34.12780905  077.53549237
112  34.12776138  077.53585700  34.12772188  077.53601420
112  34.12751273  077.53669525  34.12750251  077.53674774
112  34.12755618  077.53682185  34.12761497  077.53685581
112  34.12784501  077.53689287  34.12792424  077.53692683
111  34.12808847  077.53705233
111  34.12837992  077.53618609
111  34.12853141  077.53625406
111  34.12832163  077.53690732
112  34.12863948  077.53708504  34.12875961  077.53717767
112  34.12880306  077.53729809  34.12881328  077.53732897
111  34.12882964  077.53739989
111  34.12892622  077.53745031
111  34.12898226  077.53723136
111  34.12915754  077.53729906
111  34.12943210  077.53838641
111  34.12934028  077.53851475
113  34.12940718  077.53855912
110 2 0.00 0.0000 New Taxiway 40
111  34.12870268  077.53789540
111  34.12877077  077.53813582
111  34.12934345  077.53851409
111  34.12943423  077.53838334
111  34.12915839  077.53730143
111  34.12898382  077.53722973
111  34.12892446  077.53744906
113  34.12877956  077.53737525
110 2 0.00 0.0000 New Taxiway 37
111  34.12914698  077.53613944
111  34.12849019  077.53582375
111  34.12839263  077.53610708
111  34.12884009  077.53631429
112  34.12884797  077.53631787  34.12885192  077.53631787
112  34.12886473  077.53625953  34.12886473  077.53624049
