111  08.47791377  076.92726450 3 102
111  08.47790577  076.92717330 3 102
111  08.47790358  076.92715790 3 102
111  08.47789977  076.92714283 3 102
111  08.47789438  076.92712824 3 102
111  08.47788747  076.92711433 3 102
111  08.47787911  076.92710123 3 102
111  08.47782341  076.92702343 3 102
111  08.47781601  076.92701394 3 102
111  08.47780784  076.92700510 3 102
111  08.47779897  076.92699697 3 102
111  08.47773527  076.92694327 3 102
111  08.47772769  076.92693730 3 102
111  08.47765067  076.92688070 3 102
111  08.47761183  076.92683967 3 102
111  08.47758143  076.92678961 3 102
111  08.47757526  076.92677654 3 102
111  08.47753446  076.92715533 3 102
113  08.47773539  076.92470148
110 1 0.25 0.0000 Taxiway A
111  08.47591841  076.92584823
111  08.47591856  076.92584808 3 102
111  08.47631087  076.92287291 3 102
111  08.47603592  076.92283848 3 102
111  08.47562797  076.92583981 3 102
111  08.47554562  076.92621178
111  08.47569935  076.92606185
111  08.47569255  076.92605534
111  08.47568357  076.92604494
111  08.47567561  076.92603373
111  08.47566874  076.92602182
111  08.47566303  076.92600931
111  08.47565852  076.92599631
111  08.47574655  076.92597203
111  08.47590929  076.92582359
111  08.47591655  076.92584819
113  08.47591841  076.92584823
110 1 0.25 0.0000 Taxiway
111  08.47846438  076.91575551
111  08.47846756  076.91575848 3 102
111  08.47847729  076.91563961 3 102
111  08.47847724  076.91563961 3 102
113  08.47846438  076.91575551
110 1 0.25 0.0000 Taxiway
111  08.47846438  076.91575551 3 102
111  08.47837349  076.91565429 3 102
111  08.47834977  076.91584682 3 102
111  08.47832368  076.91602099 3 102
111  08.47842483  076.91611567
111  08.47843243  076.91604353
111  08.47843252  076.91604273
113  08.47846438  076.91575551
110 1 0.25 0.0000 Taxiway C
111  08.47878177  076.91647001 3 102
111  08.47916677  076.91685585 3 102
111  08.47994069  076.91763148 3 102
111  08.47994130  076.91763208 3 102
111  08.48112088  076.91880038 3 102
111  08.48199987  076.91967098 3 102
111  08.48200433  076.91967522 3 102
111  08.48213044  076.91978994 3 102
111  08.48233842  076.91958711 3 102
111  08.48220080  076.91946191 3 102
111  08.48142117  076.91868972
111  08.48133116  076.91879276
111  08.48111372  076.91860110
111  08.48121483  076.91848536 3 102
111  08.48024503  076.91752483
111  08.48014819  076.91762820
111  08.47993752  076.91742906
111  08.48003959  076.91732012 3 102
111  08.47938144  076.91666052 3 102
111  08.47895283  076.91623098 3 102
111  08.47867844  076.91595598 3 102
111  08.47867488  076.91595253 3 102
111  08.47846756  076.91575848
111  08.47843736  076.91612739 3 102
113  08.47878177  076.91647001
110 1 0.25 0.0000 Taxiway
111  08.48003959  076.91732012
111  08.48014471  076.91742548
111  08.48024503  076.91752483 3 102
111  08.48075838  076.91697689 3 102
111  08.48054771  076.91677776 3 102
113  08.48003959  076.91732012
110 1 0.25 0.0000 Taxiway
111  08.48121483  076.91848536
111  08.48132400  076.91859348
111  08.48142117  076.91868972 3 102
111  08.48217655  076.91782506 3 102
111  08.48213782  076.91779092
111  08.48213183  076.91779673
111  08.48206783  076.91772923 3 102
111  08.48195911  076.91763340 3 102
113  08.48121483  076.91848536
110 1 0.25 0.0000 TAXIWAY F
111  08.48079654  076.92166950
111  08.48058899  076.92187192 3 102
111  08.48209277  076.92343955 3 102
111  08.48209575  076.92344257 3 102
111  08.48248045  076.92382077 3 102
111  08.48249048  076.92382976 3 102
111  08.48250130  076.92383777 3 102
111  08.48255080  076.92387097 3 102
111  08.48256113  076.92387729 3 102
111  08.48257195  076.92388272 3 102
111  08.48262325  076.92390582 3 102
111  08.48263898  076.92391182 3 102
111  08.48265530  076.92391595 3 102
111  08.48271840  076.92392805 3 102
111  08.48273208  076.92393000 3 102
111  08.48278648  076.92393510 3 102
111  08.48279763  076.92393571 3 102
111  08.48280879  076.92393546 3 102
111  08.48286389  076.92393206 3 102
111  08.48288135  076.92392990 3 102
111  08.48292705  076.92392140 3 102
111  08.48293940  076.92391854 3 102
111  08.48298280  076.92390644 3 102
111  08.48299850  076.92390107 3 102
111  08.48301348  076.92389394 3 102
111  08.48305848  076.92386924 3 102
111  08.48307386  076.92385949 3 102
111  08.48311256  076.92383139 3 102
111  08.48312030  076.92382535 3 102
111  08.48316400  076.92378885 3 102
111  08.48317397  076.92377970 3 102
111  08.48318306  076.92376964 3 102
111  08.48324221  076.92369767 3 102
111  08.48332866  076.92359372 3 102
111  08.48322625  076.92348834 3 102
111  08.48313498  076.92339004 3 102
111  08.48301905  076.92351278 3 102
111  08.48296861  076.92357414 3 102
111  08.48293910  076.92359878 3 102
111  08.48291176  076.92361864 3 102
111  08.48288938  076.92363092 3 102
111  08.48286814  076.92363684 3 102
111  08.48283735  076.92364257 3 102
111  08.48280222  076.92364474 3 102
111  08.48276585  076.92364133 3 102
111  08.48272616  076.92363372 3 102
111  08.48270136  076.92362255 3 102
111  08.48267316  076.92360364 3 102
111  08.48229962  076.92323640 3 102
113  08.48079654  076.92166950
110 1 0.25 0.0000 Taxiway
111  08.48705818  076.91783749
111  08.48695802  076.91793365
111  08.48684887  076.91803846 3 102
111  08.48707641  076.91829912 3 102
111  08.48718517  076.91820333
111  08.48729032  076.91810342 3 102
113  08.48705818  076.91783749
110 1 0.25 0.0000 Taxiway
111  08.48705818  076.91783749 3 102
111  08.48718341  076.91771726 3 102
111  08.48698352  076.91750720 3 102
111  08.48675812  076.91772361 3 102
111  08.48610210  076.91835356 3 102
111  08.48353891  076.92081490
111  08.48363888  076.92091873
111  08.48374002  076.92102377 3 102
111  08.48630207  076.91856354 3 102
111  08.48684887  076.91803846
111  08.48674931  076.91792442
111  08.48696683  076.91773284
113  08.48705818  076.91783749
110 1 0.25 0.0000 Taxiway
111  08.48374002  076.92102377
111  08.48363486  076.92112476
111  08.48353089  076.92122455 3 102
113  08.48374002  076.92102377
110 1 0.25 0.0000 Taxiway
111  08.48353089  076.92122455
111  08.48343094  076.92112074
111  08.48332977  076.92101567 3 102
113  08.48353089  076.92122455
110 1 0.25 0.0000 Taxiway D
111  08.48332977  076.92101567
111  08.48343497  076.92091470
111  08.48353891  076.92081490 3 102
111  08.48263518  076.91987635
111  08.48242763  076.92007877 3 102
113  08.48332977  076.92101567
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.48332977  076.92101567
111  08.48343094  076.92112074
111  08.48353089  076.92122455
111  08.48363486  076.92112476
111  08.48374002  076.92102377
111  08.48363888  076.92091873
111  08.48353891  076.92081490
111  08.48343497  076.92091470
113  08.48332977  076.92101567
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.48121483  076.91848536
111  08.48111372  076.91860110
111  08.48133116  076.91879276
111  08.48142117  076.91868972
111  08.48132400  076.91859348
113  08.48121483  076.91848536
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.48705818  076.91783749
111  08.48696683  076.91773284
111  08.48674931  076.91792442
111  08.48684887  076.91803846
111  08.48695802  076.91793365
113  08.48705818  076.91783749
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.48003959  076.91732012
111  08.47993752  076.91742906
111  08.48014819  076.91762820
111  08.48024503  076.91752483
111  08.48014471  076.91742548
113  08.48003959  076.91732012
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.47841427  076.91640938
111  08.47841311  076.91641098
111  08.47841409  076.91641169
113  08.47841427  076.91640938
110 1 0.25 0.0000 Taxiway Hole Filling
111  08.47842483  076.91611567
111  08.47843736  076.91612739
111  08.47846756  076.91575848
111  08.47846438  076.91575551
111  08.47843252  076.91604273
111  08.47843243  076.91604353
113  08.47842483  076.91611567
110 1 0.25 0.0000 Service Road: , OSM ID: 197536361
111  08.48642627  076.92528041
111  08.48647848  076.92533068
111  08.48677028  076.92502488
111  08.48671807  076.92497461
113  08.48642627  076.92528041
110 2 0.00 0.0000 TAXIWAY D
111  08.48352965  076.92122463 1 102
111  08.48391705  076.92165680 1 102
111  08.48412401  076.92144979 1 102
113  08.48373957  076.92102348 1 102
110 2 0.25 0.0000 Apron: , OSMID: 254321480
111  08.48502708  076.92053576
111  08.48384585  076.92171269
111  08.48368125  076.92153843
111  08.48256120  076.92273830
111  08.48325586  076.92353178
111  08.48393006  076.92423940
113  08.48615781  076.92196073
110 2 0.25 0.0000 Apron: , OSMID: 254321482
111  08.48754766  076.91785893
111  08.48718517  076.91820333
111  08.48631948  076.91902573
111  08.48659537  076.91934763
111  08.48701447  076.91897743
111  08.48707287  076.91903643
111  08.48711117  076.91903873
111  08.48745276  076.91873013
111  08.48763816  076.91856573
111  08.48799216  076.91824863
111  08.48794826  076.91820493
113  08.48789256  076.91825323
110 2 0.25 0.0000 Apron: , OSMID: 254324743
111  08.48213183  076.91779673
111  08.48227043  076.91766223
111  08.48217813  076.91756513
111  08.48203913  076.91770193
113  08.48206783  076.91772923
110 2 0.25 0.0000 Apron: , OSMID: 254322497
111  08.47817788  076.91819153
111  08.47736609  076.91807893
111  08.47654663  076.91796229
111  08.47646501  076.91866477
111  08.47639832  076.91922238
111  08.47635203  076.91963223
111  08.47607584  076.91961463
111  08.47598339  076.92047132
111  08.47591122  076.92110952
111  08.47656230  076.92116614
111  08.47648010  076.92187424
111  08.47568951  076.92177774
111  08.47557811  076.92261724
111  08.47588580  076.92265744
111  08.47586730  076.92281304
111  08.47631308  076.92287177
111  08.47642700  076.92254744
111  08.47650660  076.92248584
111  08.47662069  076.92246974
111  08.47672679  076.92247774
111  08.47725739  076.92253674
111  08.47737939  076.92256624
111  08.47748818  076.92260654
111  08.47756778  076.92265744
111  08.47768448  076.92277014
111  08.47771488  076.92249074
111  08.47775528  076.92212034
111  08.47779558  076.92175024
111  08.47784168  076.92132624
111  08.47792678  076.92054574
111  08.47799218  076.91994513
111  08.47803898  076.91951473
111  08.47809838  076.91896343
113  08.47815708  076.91842333
110 2 0.25 0.0000 Apron: , OSMID: 254324742
111  08.47721489  076.91436132
111  08.47697879  076.91460012
111  08.47709019  076.91497022
111  08.47706369  076.91500242
111  08.47727589  076.91519552
111  08.47746958  076.91520092
111  08.47817988  076.91589892
111  08.47832117  076.91603772
111  08.47834977  076.91584682
111  08.47838217  076.91563002
111  08.47862117  076.91565412
111  08.47886237  076.91567832
111  08.47889157  076.91560592
111  08.47894987  076.91556302
111  08.47903477  076.91551202
111  08.47911966  076.91545302
111  08.47918336  076.91537792
111  08.47921786  076.91530012
111  08.47923636  076.91520892
111  08.47923376  076.91512312
111  08.47922046  076.91504532
111  08.47919396  076.91497832
111  08.47915946  076.91491392
111  08.47911166  076.91485222
111  08.47905867  076.91481462
111  08.47901087  076.91479322
111  08.47895517  076.91477442
111  08.47896047  076.91473422
111  08.47901617  076.91473152
111  08.47900557  076.91456522
111  08.47859437  076.91453032
111  08.47859437  076.91448472
111  08.47848037  076.91447402
111  08.47846297  076.91464042
113  08.47775448  076.91453852
130 Airport Boundary 1
111  08.49134267  076.90155230
111  08.47463324  076.90643449
111  08.46140092  076.92986896
111  08.46613365  076.94646839
111  08.48699629  076.94461316
111  08.50245010  076.93240770
113  08.50544427  076.90897322
130 Airport Boundary
111  08.47747848  076.91440512
111  08.47812528  076.91433912
111  08.47829107  076.91421162
111  08.47931906  076.91410522
111  08.47935326  076.91588032
111  08.47997025  076.91619502
111  08.48022115  076.91644873
111  08.48085434  076.91478772
111  08.48332501  076.91682953
111  08.49122532  076.90896001
111  08.49238620  076.90735410
111  08.49259290  076.90729490
111  08.49471157  076.90941331
111  08.49090562  076.91342392
111  08.48799796  076.91604502
111  08.48935054  076.91786563
111  08.48713557  076.91994013
111  08.48815645  076.92100894
111  08.48955714  076.92248354
111  08.48576978  076.92608935
111  08.48425250  076.92428334
111  08.48379851  076.92449474
111  08.48335051  076.92402974
111  08.48299922  076.92443474
111  08.48234692  076.92520145
111  08.48190483  076.92549135
111  08.48035915  076.92727625
111  08.47899567  076.92766575
111  08.47857157  076.92787715
111  08.47828477  076.92834215
111  08.47813198  076.92910256
111  08.47817728  076.92936896
111  08.47806978  076.92964676
111  08.47780688  076.92985216
111  08.47760378  076.93072796
111  08.47763368  076.93086076
111  08.47735289  076.93089096
111  08.47721549  076.93058296
111  08.47691079  076.93014806
111  08.47647470  076.92968306
111  08.47629550  076.92935086
111  08.47640900  076.92873476
111  08.47546161  076.92852946
111  08.47504701  076.92915756
111  08.47438582  076.93063146
111  08.47395473  076.93047856
111  08.47387013  076.93071656
111  08.47323554  076.93154796
111  08.47315334  076.93155556
111  08.47272024  076.93210666
111  08.47219755  076.93210666
111  08.47202585  076.93231807
111  08.47147326  076.93255967
111  08.47151806  076.93283897
111  08.47121186  076.93287677
111  08.47119116  076.93315097
111  08.47096556  076.93318757
111  08.47096406  076.93327377
111  08.47055477  076.93327687
111  08.47036807  076.93292957
111  08.46972328  076.93306297
111  08.46971918  076.93331807
111  08.46916959  076.93342077
111  08.46915169  076.93356567
111  08.46896649  076.93372877
111  08.46744311  076.93435087
111  08.46716231  076.93426027
111  08.46700101  076.93413947
111  08.46805240  076.93314897
111  08.46821370  076.93304017
111  08.46862589  076.93291337
111  08.46887689  076.93247247
111  08.46897239  076.93252077
111  08.46942278  076.93199696
111  08.46853039  076.93108326
111  08.47019707  076.92968806
111  08.47032847  076.92910226
111  08.47047787  076.92911426
111  08.47052567  076.92890286
111  08.47146356  076.92821436
111  08.47178615  076.92787615
111  08.47212065  076.92786405
111  08.47351253  076.92254894
111  08.47375333  076.92159614
111  08.47407063  076.92036764
111  08.47471972  076.91911643
111  08.47571111  076.91936583
111  08.47605360  076.91893013
111  08.47660870  076.91933633
111  08.47761698  076.91706903
111  08.47614380  076.91490062
111  08.47670339  076.91442762
113  08.47711969  076.91430702
120 Linear Feature 23
112  08.47825569  076.91901709  08.47825896  076.91886797 1 101
111  08.47808562  076.91877535 1 101
116  08.47829691  076.91861511  08.47828380  076.91852398
120 Linear Feature 22
112  08.47820031  076.91955019  08.47819671  076.91936977 1 101
111  08.47803009  076.91934934 1 101
116  08.47823003  076.91922144  08.47822282  076.91913943
120 Linear Feature 21
112  08.47815411  076.91998526  08.47815739  076.91988089 1 101
111  08.47797473  076.91983044 1 101
116  08.47817987  076.91973523  08.47818315  076.91965736
120 Linear Feature 19
112  08.47805376  076.92093262  08.47804068  076.92085985 1 101
111  08.47784658  076.92076164 1 101
116  08.47808843  076.92060961  08.47807971  076.92049053
120 Linear Feature 18
112  08.47800127  076.92142074  08.47798541  076.92126237 1 101
111  08.47780063  076.92117502 1 101
116  08.47804644  076.92104246  08.47805040  076.92092820
120 Linear Feature 17
112  08.47795015  076.92192025  08.47796071  076.92183487 1 101
111  08.47773668  076.92172652 1 101
116  08.47798816  076.92158121  08.47797760  076.92150116
120 Linear Feature 20
112  08.47810294  076.92045803  08.47809846  076.92035845 1 101
111  08.47792084  076.92028024 1 101
116  08.47813263  076.92017907  08.47813040  076.92011231
120 Linear Feature 13
111  08.48445119  076.92206378 1 101
116  08.48435393  076.92239125  08.48424836  076.92243394
120 Linear Feature 12
111  08.48402278  076.92154958 1 101
111  08.48444900  076.92206561 1 101
116  08.48466505  076.92209327  08.48473664  076.92199841
120 Linear Feature 11
111  08.48353487  076.92101819 1 101
115  08.48402289  076.92154949
120 Linear Feature 9
112  08.48417035  076.92256726  08.48424583  076.92252029 1 101
111  08.48411809  076.92233538 1 101
116  08.48435614  076.92240582  08.48441711  076.92233832
120 Linear Feature 7
112  08.48372670  076.92300686  08.48378572  076.92295233 1 101
111  08.48367549  076.92278451 1 101
116  08.48390096  076.92283937  08.48395387  076.92279205
120 Linear Feature 6
112  08.48336467  076.92335905  08.48344864  076.92328628 1 101
111  08.48332871  076.92313274 1 101
116  08.48354708  076.92317786  08.48360466  076.92310994
120 Linear Feature 2
112  08.48358444  076.92315727  08.48376604  076.92305179 1 101
111  08.48387871  076.92321091 1 101
116  08.48382471  076.92291825  08.48390585  076.92281667
120 Linear Feature 1
111  08.48322012  076.92349995 1 101
115  08.48526603  076.92151258
120 Linear Feature 3
112  08.48395045  076.92278973  08.48405232  076.92271515 1 101
111  08.48421234  076.92282394 1 101
116  08.48420997  076.92253799  08.48430130  076.92245986
120 Linear Feature 4
112  08.48435912  076.92240184  08.48447118  076.92232761 1 101
111  08.48464119  076.92241747 1 101
116  08.48466437  076.92210493  08.48477643  076.92201117
120 Linear Feature 5
112  08.48482113  076.92194552  08.48492932  076.92186739 1 101
111  08.48509933  076.92200022 1 101
116  08.48506842  076.92170722  08.48511865  076.92167206
120 Taxiway Center-Line: , OSMID: 90772788
111  08.47577061  076.92586485 1 101
111  08.47579720  076.92595505 1 101
111  08.47587930  076.92599285 1 101
115  08.47604530  076.92599575
120 Taxiway Center-Line: , OSMID: 254321475
111  08.48685807  076.91782863 1 101
115  08.48718517  076.91820333
120 Taxiway Center-Line: , OSMID: 254321478
111  08.48708347  076.91761223 1 101
111  08.48685807  076.91782863 1 101
115  08.48353491  076.92101974
120 Taxiway Center-Line: , OSMID: 254321479
111  08.48353491  076.92101974 1 101
115  08.48238482  076.91982533
120 Taxiway Center-Line: , OSMID: 254321481
111  08.48322045  076.92350008 1 101
111  08.48313062  076.92360524 1 101
111  08.48307152  076.92367714 1 101
111  08.48302782  076.92371364 1 101
111  08.48298912  076.92374174 1 101
111  08.48294412  076.92376644 1 101
111  08.48290072  076.92377854 1 101
111  08.48285502  076.92378704 1 101
111  08.48279992  076.92379044 1 101
111  08.48274552  076.92378534 1 101
111  08.48268242  076.92377324 1 101
111  08.48263112  076.92375014 1 101
111  08.48258162  076.92371694 1 101
111  08.48219693  076.92333874 1 101
115  08.48055025  076.92162214
120 Taxiway Center-Line: , OSMID: 254322498
111  08.47613620  076.92299274 1 101
111  08.47577061  076.92586485 1 101
115  08.47565701  076.92637795
120 Taxiway Center-Line: , OSMID: 254324738
111  08.47815628  076.92395534 1 101
111  08.47801638  076.92407444 1 101
111  08.47795768  076.92411364 1 101
111  08.47792588  076.92411394 1 101
111  08.47787578  076.92408784 1 101
111  08.47782538  076.92403964 1 101
111  08.47778028  076.92398594 1 101
111  08.47775878  076.92394224 1 101
115  08.47774288  076.92389934
120 Taxiway Center-Line: , OSMID: 254324741
111  08.48065305  076.91687733 1 101
115  08.48004285  076.91752863
120 Taxiway Center-Line: , OSMID: 254324746
111  08.48206783  076.91772923 1 101
115  08.48122244  076.91869693
120 Taxiway Center-Line: , OSMID: 254324749
111  08.47885067  076.91633383 1 101
111  08.47880137  076.91632473 1 101
111  08.47875357  076.91632473 1 101
111  08.47871117  076.91633283 1 101
111  08.47866077  076.91635423 1 101
111  08.47862357  076.91638643 1 101
111  08.47859177  076.91641863 1 101
115  08.47855727  076.91645883
120 Taxiway Center-Line: , OSMID: 254324750
111  08.47862117  076.91565412 1 101
111  08.47854460  076.91628029 1 101
111  08.47774288  076.92389934 1 101
111  08.47768248  076.92441365 1 101
111  08.47764538  076.92476065 1 101
111  08.47742708  076.92680175 1 101
111  08.47740259  076.92703035 1 101
111  08.47739029  076.92714305 1 101
111  08.47737429  076.92726095 1 101
111  08.47734239  076.92733345 1 101
111  08.47736899  076.92742195 1 101
111  08.47743808  076.92747035 1 101
111  08.47754668  076.92748895 1 101
111  08.47764758  076.92745965 1 101
111  08.47772718  076.92739255 1 101
111  08.47776968  076.92727725 1 101
111  08.47776168  076.92718605 1 101
111  08.47770598  076.92710825 1 101
111  08.47764228  076.92705455 1 101
111  08.47755478  076.92699025 1 101
111  08.47749638  076.92692855 1 101
111  08.47745398  076.92685875 1 101
115  08.47742708  076.92680175
120 Taxiway Center-Line: , OSMID: 254324751
111  08.47834977  076.91584682 1 101
111  08.47857627  076.91605882 1 101
111  08.47885067  076.91633383 1 101
111  08.48004285  076.91752863 1 101
111  08.48122244  076.91869693 1 101
111  08.48210143  076.91956753 1 101
115  08.48238482  076.91982533
120 Taxiway Center-Line: , OSMID: 254324753
111  08.47748378  076.92460565 1 101
111  08.47752558  076.92458675 1 101
111  08.47755478  076.92458945 1 101
111  08.47760288  076.92462885 1 101
111  08.47762918  076.92467445 1 101
111  08.47763938  076.92471745 1 101
115  08.47764538  076.92476065
120 Service Road Centerline: , OSM ID: 197536361
111  08.48674417  076.92499975 22
115  08.48645237  076.92530555
120 Service Road Centerline: , OSM ID: 254327816
111  08.48447310  076.91991083 22
111  08.48441740  076.91980623 22
111  08.48437760  076.91967213 22
111  08.48435900  076.91955683 22
111  08.48436960  076.91944953 22
111  08.48522119  076.91865293 22
111  08.48522119  076.91840613 22
111  08.48667757  076.91708113 22
111  08.48678637  076.91681823 22
111  08.48684997  076.91672973 22
111  08.48770686  076.91595992 22
111  08.48809155  076.91582852 22
111  08.48959294  076.91439622 22
111  08.49069392  076.91339312 22
111  08.49301769  076.91105421 22
111  08.49448468  076.90956291 22
111  08.49452978  076.90951191 22
111  08.49454838  076.90945561 22
111  08.49455628  076.90938851 22
111  08.49454308  076.90932951 22
111  08.49451918  076.90928391 22
111  08.49371799  076.90850880 22
111  08.49351639  076.90842020 22
111  08.49338639  076.90828610 22
111  08.49332809  076.90813590 22
111  08.49267550  076.90749220 22
111  08.49261180  076.90743590 22
111  08.49255610  076.90740100 22
111  08.49248720  076.90739830 22
111  08.49242350  076.90744120 22
111  08.49232800  076.90755120 22
111  08.49126422  076.90900231 22
111  08.49089282  076.90942071 22
111  08.49047103  076.90985791 22
111  08.48987683  076.91041851 22
111  08.48741506  076.91279232 22
111  08.48478350  076.91543422 22
111  08.48325281  076.91693363 22
111  08.48293972  076.91660903 22
111  08.48286022  076.91649643 22
111  08.48271952  076.91638373 22
111  08.48201923  076.91584462 22
111  08.48157093  076.91547712 22
111  08.48135074  076.91530822 22
111  08.48110934  076.91519552 22
111  08.48102704  076.91518212 22
111  08.48095394  076.91519832 22
111  08.48072994  076.91536722 22
111  08.48065565  076.91545842 22
111  08.48061055  076.91556832 22
111  08.48048585  076.91597872 22
111  08.48032935  076.91650173 22
111  08.48026035  076.91657683 22
111  08.48019405  076.91661713 22
111  08.48012245  076.91663593 22
111  08.48004815  076.91663053 22
111  08.47999245  076.91659833 22
111  08.47990225  076.91651783 22
115  08.47886237  076.91567832
120 Service Road Centerline: , OSM ID: 254327817
111  08.47817988  076.91589892 22
111  08.47806678  076.91604602 22
111  08.47780648  076.91670293 22
111  08.47750138  076.91742443 22
111  08.47666049  076.91936373 22
115  08.47653580  076.91949513
1300  08.48760772  076.91828782  51.02 hangar heavy|props General Aviation Parking
1300  08.48490171  076.92274159  47.51 gate heavy|jets Intl Terminal
1300  08.47744006  076.91869569 -169.29 gate jets Domestic Terminal
51 12590 CON
55 11960 APP
50 12660 ATIS
51 112850 RDO
54 11810 TWR
99
