111  28.56112191  077.10112328 3 102
111  28.55968785  077.10736590 3 102
111  28.55927148  077.10916428 3 102
111  28.55899048  077.11037797 3 102
111  28.55882348  077.11109918 3 102
111  28.55869468  077.11165548 3 102
111  28.55869458  077.11165589 3 102
111  28.55806708  077.11440289 3 102
111  28.55762738  077.11632760 3 102
111  28.55750119  077.11688018 3 102
111  28.55744108  077.11714308 3 102
111  28.55734306  077.11756142 3 102
111  28.55697836  077.11911882 3 102
111  28.55688376  077.11952262 3 102
111  28.55627436  077.12212432 3 102
111  28.55627163  077.12213972 3 102
111  28.55627058  077.12215533 3 102
111  28.55627123  077.12217095 3 102
111  28.55629903  077.12245955 3 102
111  28.55630126  077.12247444 3 102
111  28.55630502  077.12248901 3 102
111  28.55631029  077.12250311 3 102
111  28.55631699  077.12251658 3 102
111  28.55632507  077.12252927 3 102
111  28.55642927  077.12267557 3 102
111  28.55643934  077.12268816 3 102
111  28.55645076  077.12269954 3 102
111  28.55661046  077.12284184 3 102
111  28.55662038  077.12284991 3 102
111  28.55663097  077.12285708 3 102
111  28.55664215  077.12286327 3 102
111  28.55665384  077.12286845 3 102
111  28.55666595  077.12287257 3 102
111  28.55680145  077.12291207 3 102
111  28.55681671  077.12291563 3 102
111  28.55683227  077.12291751 3 102
111  28.55701277  077.12292941 3 102
111  28.55702710  077.12292964 3 102
111  28.55704138  077.12292844 3 102
111  28.55705548  077.12292583 3 102
111  28.55706924  077.12292183 3 102
111  28.55708254  077.12291649 3 102
111  28.55709524  077.12290984 3 102
111  28.55730364  077.12278724 3 102
111  28.55730915  077.12278383 3 102
111  28.55801405  077.12232523 3 102
111  28.55802031  077.12232092 3 102
111  28.55836761  077.12206792 3 102
111  28.55837990  077.12205789 3 102
111  28.55839101  077.12204657 3 102
111  28.55851601  077.12190427 3 102
111  28.55852462  077.12189346 3 102
111  28.55853215  077.12188188 3 102
111  28.55853854  077.12186963 3 102
111  28.55854373  077.12185682 3 102
111  28.55854766  077.12184358 3 102
113  28.55874606  077.12103548
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573705
111  28.54318419  077.10546508 1 102
111  28.54319709  077.10575274 1 102
111  28.54337999  077.10574454 1 102
111  28.54339277  077.10574339 1 102
111  28.54340540  077.10574111 1 102
111  28.54341777  077.10573772 1 102
111  28.54342980  077.10573323 1 102
111  28.54355300  077.10568093 1 102
111  28.54356487  077.10567524 1 102
111  28.54357618  077.10566848 1 102
111  28.54358682  077.10566072 1 102
111  28.54359671  077.10565202 1 102
111  28.54370771  077.10554492 1 102
111  28.54371779  077.10553414 1 102
111  28.54372671  077.10552239 1 102
111  28.54381851  077.10538769 1 102
111  28.54382552  077.10537631 1 102
111  28.54383144  077.10536432 1 102
111  28.54383622  077.10535184 1 102
111  28.54383983  077.10533897 1 102
111  28.54547223  077.09826177 1 102
111  28.54556803  077.09784656 1 102
111  28.54566683  077.09741806 1 102
111  28.54608273  077.09561507 1 102
111  28.54608278  077.09561482 1 102
111  28.54783438  077.08795952 1 102
111  28.54801768  077.08715852 1 102
111  28.54923094  077.08185654 1 102
111  28.55045939  077.07656185 1 102
111  28.55050508  077.07636497 1 102
111  28.55059279  077.07598725 1 102
111  28.55070439  077.07550625 1 102
111  28.55128759  077.07299265 1 102
111  28.55153039  077.07194635 1 102
111  28.55191749  077.07027794 1 102
111  28.55201969  077.06983735 1 102
111  28.55211448  077.06942886 1 102
111  28.55211541  077.06942457 1 102
111  28.55214041  077.06929967 1 102
111  28.55214253  077.06928541 1 102
111  28.55214321  077.06927101 1 102
111  28.55214301  077.06919951 1 102
111  28.55214250  077.06918774 1 102
111  28.55214102  077.06917606 1 102
111  28.55210962  077.06898916 1 102
111  28.55210673  077.06897585 1 102
111  28.55210260  077.06896288 1 102
111  28.55209727  077.06895036 1 102
111  28.55201757  077.06878546 1 102
111  28.55201149  077.06877420 1 102
111  28.55200444  077.06876352 1 102
111  28.55199647  077.06875352 1 102
111  28.55198765  077.06874425 1 102
111  28.55197804  077.06873581 1 102
111  28.55183894  077.06862421 1 102
111  28.55165874  077.06884881 1 102
111  28.55177247  077.06894005 1 102
111  28.55182907  077.06905714 1 102
111  28.55185510  077.06921212 1 102
111  28.55185523  077.06925734 1 102
111  28.55183350  077.06936590 1 102
111  28.55173919  077.06977228 1 102
111  28.55163699  077.07021287 1 102
111  28.55124989  077.07188127 1 102
111  28.55100709  077.07292757 1 102
111  28.55042389  077.07544117 1 102
111  28.55031230  077.07592216 1 102
111  28.55022460  077.07629986 1 102
111  28.55017889  077.07649677 1 102
111  28.54895039  077.08179167 1 102
111  28.54895030  077.08179210 1 102
111  28.54773700  077.08709430 1 102
111  28.54755370  077.08789530 1 102
111  28.54580212  077.09555047 1 102
111  28.54538625  077.09735336 1 102
111  28.54528745  077.09778185 1 102
111  28.54519165  077.09819705 1 102
111  28.54356533  077.10524789 1 102
111  28.54349711  077.10534799 1 102
111  28.54341595  077.10542630 1 102
111  28.54334117  077.10545804 1 102
113  28.54318419  077.10546508 1 102
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573705
111  28.54318263  077.10546419 1
111  28.54319554  077.10575185 1 102
111  28.54337843  077.10574365 1 102
111  28.54339122  077.10574250 1 102
111  28.54340384  077.10574022 1 102
111  28.54341621  077.10573683 1 102
111  28.54342824  077.10573234 1 102
111  28.54355145  077.10568004 1 102
111  28.54356331  077.10567435 1 102
111  28.54357463  077.10566759 1 102
111  28.54358526  077.10565983 1 102
111  28.54359516  077.10565113 1 102
111  28.54370616  077.10554403 1 102
111  28.54371624  077.10553325 1 102
111  28.54372515  077.10552150 1 102
111  28.54381695  077.10538680 1 102
111  28.54382397  077.10537542 1 102
111  28.54382988  077.10536343 1 102
111  28.54383467  077.10535095 1 102
111  28.54383828  077.10533808 1 102
111  28.54547067  077.09826088 1 102
111  28.54556647  077.09784567 1 102
111  28.54566527  077.09741717 1 102
111  28.54608117  077.09561418 1 102
111  28.54608123  077.09561393 1 102
111  28.54783282  077.08795863 1 102
111  28.54801612  077.08715763 1 102
111  28.54922938  077.08185565 1 102
111  28.55045784  077.07656096 1 102
111  28.55050353  077.07636408 1 102
111  28.55059124  077.07598636 1 102
111  28.55070284  077.07550536 1 102
111  28.55128603  077.07299176 1 102
111  28.55152884  077.07194546 1 102
111  28.55191593  077.07027705 1 102
111  28.55201813  077.06983646 1 102
111  28.55211293  077.06942797 1 102
111  28.55211386  077.06942368 1 102
111  28.55213886  077.06929878 1 102
111  28.55214097  077.06928452 1 102
111  28.55214166  077.06927012 1 102
111  28.55214145  077.06919862 1 102
111  28.55214095  077.06918685 1 102
111  28.55213947  077.06917517 1 102
111  28.55210807  077.06898827 1 102
111  28.55210518  077.06897496 1 102
111  28.55210104  077.06896199 1 102
111  28.55209571  077.06894947 1 102
111  28.55201602  077.06878457 1 102
111  28.55200993  077.06877331 1 102
111  28.55200288  077.06876263 1 102
111  28.55199492  077.06875263 1 102
111  28.55198609  077.06874336 1 102
111  28.55197648  077.06873492 1 102
111  28.55183739  077.06862332 1
111  28.55165719  077.06884792 1 102
111  28.55177092  077.06893916 1 102
111  28.55182752  077.06905625 1 102
111  28.55185354  077.06921123 1 102
111  28.55185367  077.06925645 1 102
111  28.55183194  077.06936501 1 102
111  28.55173764  077.06977139 1 102
111  28.55163544  077.07021198 1 102
111  28.55124833  077.07188038 1 102
111  28.55100554  077.07292668 1 102
111  28.55042233  077.07544028 1 102
111  28.55031074  077.07592127 1 102
111  28.55022305  077.07629897 1 102
111  28.55017733  077.07649588 1 102
111  28.54894883  077.08179078 1 102
111  28.54894874  077.08179121 1 102
111  28.54773544  077.08709341 1 102
111  28.54755214  077.08789441 1 102
111  28.54580056  077.09554958 1 102
111  28.54538470  077.09735247 1 102
111  28.54528590  077.09778096 1 102
111  28.54519010  077.09819616 1 102
111  28.54356378  077.10524700 1 102
111  28.54349556  077.10534710 1 102
111  28.54341440  077.10542541 1 102
111  28.54333961  077.10545715 1 102
113  28.54318263  077.10546419 1
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573712
111  28.54616783  077.06800231
111  28.54643365  077.06811299 3 102
111  28.54654648  077.06784202 3 102
111  28.54667734  077.06770381 3 102
111  28.54681037  077.06762818 3 102
111  28.54694945  077.06759799 3 102
111  28.54707190  077.06760407 3 102
111  28.54775333  077.06778957 3 102
111  28.54812774  077.06789147 3 102
111  28.54847352  077.06798556 3 102
111  28.54878426  077.06807022 3 102
111  28.54945152  077.06825338 3 102
111  28.55014892  077.06844488 3 102
111  28.55171003  077.06887349 3 102
111  28.55231105  077.06903848 3 102
111  28.55242956  077.06907170 3 102
111  28.55248756  077.06908792 3 102
111  28.55259358  077.06916424 3 102
111  28.55266736  077.06927714 3 102
111  28.55269511  077.06942442 3 102
111  28.55269069  077.06959299 3 102
111  28.55264704  077.06984694 3 102
111  28.55250446  077.07046446 3 102
111  28.55209836  077.07222336 3 102
111  28.55189985  077.07308291 3 102
111  28.55187980  077.07316989 3 102
111  28.55127195  077.07576857 3 102
111  28.55117785  077.07617096 3 102
111  28.55108011  077.07658883 3 102
111  28.55104736  077.07672679 3 102
111  28.55095207  077.07712798 3 102
111  28.55095185  077.07712891 3 102
111  28.55082085  077.07769711 3 102
111  28.55082072  077.07769768 3 102
111  28.55067022  077.07836298 3 102
111  28.55057662  077.07877668 3 102
111  28.55048182  077.07919568 3 102
111  28.55018245  077.08051891 3 102
111  28.54968648  077.08263083 3 102
111  28.54958318  077.08307043 3 102
111  28.54948418  077.08349193 3 102
111  28.54892278  077.08588213 3 102
111  28.54892262  077.08588283 3 102
111  28.54859222  077.08732172 3 102
111  28.54849671  077.08773739 3 102
111  28.54839311  077.08818938 3 102
111  28.54775051  077.09099279 3 102
111  28.54758131  077.09173108 3 102
111  28.54713355  077.09368359 3 102
111  28.54605449  077.09833572 3 102
111  28.54589759  077.09901222 3 102
111  28.54589745  077.09901282 3 102
111  28.54446490  077.10531086 3 102
111  28.54438277  077.10556366 3 102
111  28.54432292  077.10563880 3 102
111  28.54421685  077.10568343 3 102
111  28.54407392  077.10570377 3 102
111  28.54322863  077.10546837 3 102
111  28.54062290  077.10473999 3 102
111  28.54024260  077.10463369 3 102
111  28.54024119  077.10463331 3 102
111  28.53986447  077.10453210 3 102
111  28.53933565  077.10439013 3 102
111  28.53914136  077.10433652 3 102
111  28.53900760  077.10422304 3 102
111  28.53892114  077.10408980 3 102
111  28.53885954  077.10393283 3 102
111  28.53883636  077.10381405 3 102
111  28.53882260  077.10363285
111  28.53853548  077.10365465 3 102
111  28.53854988  077.10384425 3 102
111  28.53855213  077.10386092 3 102
111  28.53857943  077.10400082 3 102
111  28.53858251  077.10401350 3 102
111  28.53858672  077.10402585 3 102
111  28.53865842  077.10420855 3 102
111  28.53866439  077.10422177 3 102
111  28.53867167  077.10423432 3 102
111  28.53877757  077.10439752 3 102
111  28.53878574  077.10440887 3 102
111  28.53879498  077.10441938 3 102
111  28.53880520  077.10442894 3 102
111  28.53897930  077.10457664 3 102
111  28.53899175  077.10458608 3 102
111  28.53900514  077.10459412 3 102
111  28.53901933  077.10460067 3 102
111  28.53903414  077.10460563 3 102
111  28.53925954  077.10466783 3 102
111  28.53926051  077.10466810 3 102
111  28.53978980  077.10481019 3 102
111  28.54016578  077.10491120 3 102
111  28.54054538  077.10501731 3 102
111  28.54315132  077.10574574 3 102
111  28.54402572  077.10598924 3 102
111  28.54404021  077.10599249 3 102
111  28.54405497  077.10599422 3 102
111  28.54406982  077.10599442 3 102
111  28.54408462  077.10599309 3 102
111  28.54427582  077.10596589 3 102
111  28.54428794  077.10596363 3 102
111  28.54429982  077.10596034 3 102
111  28.54431138  077.10595605 3 102
111  28.54446848  077.10588995 3 102
111  28.54448144  077.10588372 3 102
111  28.54449372  077.10587622 3 102
111  28.54450519  077.10586753 3 102
111  28.54451574  077.10585774 3 102
111  28.54452526  077.10584695 3 102
111  28.54462426  077.10572265 3 102
111  28.54463183  077.10571221 3 102
111  28.54463844  077.10570113 3 102
111  28.54464404  077.10568951 3 102
111  28.54464857  077.10567743 3 102
111  28.54474077  077.10539363 3 102
111  28.54474423  077.10538108 3 102
111  28.54617816  077.09907698 3 102
111  28.54633499  077.09840078 3 102
111  28.54741409  077.09374848 3 102
111  28.54741417  077.09374813 3 102
111  28.54786197  077.09179541 3 102
111  28.54803117  077.09105711 3 102
111  28.54867377  077.08825371 3 102
111  28.54877736  077.08780175 3 102
111  28.54887286  077.08738617 3 102
111  28.54920318  077.08594762 3 102
111  28.54976450  077.08355777 3 102
111  28.54986350  077.08313628 3 102
111  28.54996680  077.08269666 3 102
111  28.55046290  077.08058416 3 102
111  28.55046316  077.08058302 3 102
111  28.55076266  077.07925922 3 102
111  28.55085746  077.07884022 3 102
111  28.55095106  077.07842652 3 102
111  28.55110150  077.07776151 3 102
111  28.55123232  077.07719406 3 102
111  28.55132752  077.07679330 3 102
111  28.55136032  077.07665510 3 102
111  28.55136043  077.07665464 3 102
111  28.55145823  077.07623653 3 102
111  28.55155233  077.07583414 3 102
111  28.55216023  077.07323524 3 102
111  28.55216033  077.07323479 3 102
111  28.55218043  077.07314762 3 102
111  28.55237892  077.07228814 3 102
111  28.55278502  077.07052924 3 102
111  28.55292852  077.06990774 3 102
111  28.55293013  077.06989974 3 102
111  28.55297623  077.06963154 3 102
111  28.55297826  077.06961093 3 102
111  28.55298336  077.06941663 3 102
111  28.55298295  077.06940134 3 102
111  28.55298092  077.06938619 3 102
111  28.55294502  077.06919569 3 102
111  28.55294173  077.06918195 3 102
111  28.55293711  077.06916861 3 102
111  28.55293120  077.06915578 3 102
111  28.55292406  077.06914359 3 102
111  28.55281996  077.06898429 3 102
111  28.55281221  077.06897355 3 102
111  28.55280351  077.06896357 3 102
111  28.55279393  077.06895443 3 102
111  28.55278355  077.06894620 3 102
111  28.55263505  077.06883930 3 102
111  28.55262448  077.06883238 3 102
111  28.55261334  077.06882641 3 102
111  28.55260173  077.06882143 3 102
111  28.55258972  077.06881750 3 102
111  28.55250716  077.06879441 3 102
111  28.55238840  077.06876112 3 102
111  28.55238765  077.06876091 3 102
111  28.55178626  077.06859582 3 102
111  28.55022516  077.06816722 3 102
111  28.54952775  077.06797571 3 102
111  28.54886035  077.06779251 3 102
111  28.54886008  077.06779244 3 102
111  28.54854914  077.06770773 3 102
111  28.54820335  077.06761363 3 102
111  28.54782895  077.06751173 3 102
111  28.54713246  077.06732213 3 102
111  28.54711725  077.06731886 3 102
111  28.54710178  077.06731726 3 102
111  28.54694468  077.06730946 3 102
111  28.54693204  077.06730938 3 102
111  28.54691945  077.06731042 3 102
111  28.54690700  077.06731256 3 102
111  28.54672780  077.06735146 3 102
111  28.54671376  077.06735525 3 102
111  28.54670018  077.06736045 3 102
111  28.54668719  077.06736699 3 102
111  28.54651639  077.06746409 3 102
111  28.54650441  077.06747170 3 102
111  28.54649325  077.06748045 3 102
111  28.54648299  077.06749026 3 102
111  28.54631919  077.06766326 3 102
111  28.54631064  077.06767316 3 102
111  28.54630302  077.06768379 3 102
111  28.54629640  077.06769507 3 102
111  28.54629083  077.06770691 3 102
113  28.54616783  077.06800231
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990189
111  28.56818817  077.09000737
111  28.56794131  077.08985913 3 102
111  28.56789441  077.08993723 3 102
111  28.56788647  077.08995244 3 102
111  28.56788040  077.08996849 3 102
111  28.56783740  077.09010639 3 102
111  28.56783320  077.09012343 3 102
111  28.56783111  077.09014085 3 102
111  28.56781941  077.09034115 3 102
111  28.56781922  077.09034553 3 102
111  28.56778512  077.09156522 3 102
111  28.56776643  077.09223050 3 102
111  28.56776640  077.09223131 3 102
111  28.56766490  077.09673800 3 102
111  28.56765830  077.09702954 3 102
111  28.56765181  077.09732088 3 102
111  28.56764980  077.09740741 3 102
111  28.56761860  077.09879361 3 102
111  28.56761500  077.09895320 3 102
111  28.56742520  077.10735992 3 102
111  28.56740590  077.10824743 3 102
111  28.56739070  077.10894882 3 102
111  28.56737300  077.10976132 3 102
111  28.56735640  077.11052365 3 102
111  28.56735450  077.11061174 3 102
111  28.56735310  077.11067654 3 102
111  28.56735308  077.11067814 3 102
111  28.56735138  077.11083981 3 102
111  28.56734918  077.11104299 3 102
111  28.56735042  077.11106352 3 102
111  28.56737972  077.11128392 3 102
111  28.56738277  077.11129990 3 102
111  28.56738761  077.11131543 3 102
111  28.56744959  077.11148098 3 102
111  28.56747747  077.11155562 3 102
111  28.56748367  077.11156983 3 102
111  28.56760097  077.11180353 3 102
111  28.56760834  077.11181650 3 102
111  28.56761701  077.11182863 3 102
111  28.56779917  077.11205739 3 102
111  28.56786624  077.11217817 3 102
111  28.56790681  077.11225125 3 102
111  28.56799457  077.11254687 3 102
111  28.56803118  077.11286144 3 102
111  28.56801759  077.11414427 3 102
111  28.56799721  077.11495133 3 102
111  28.56798362  077.11549150 3 102
111  28.56796662  077.11612277 3 102
111  28.56796282  077.11626745 3 102
111  28.56795812  077.11645015 3 102
111  28.56795242  077.11667192 3 102
111  28.56795102  077.11672564 3 102
111  28.56792824  077.11760999 3 102
111  28.56790082  077.11769658 3 102
111  28.56784748  077.11775567
111  28.56806120  077.11794863 3 102
111  28.56813550  077.11786633 3 102
111  28.56814519  077.11785437 3 102
111  28.56815355  077.11784145 3 102
111  28.56816047  077.11782771 3 102
111  28.56816590  077.11781331 3 102
111  28.56820890  077.11767751 3 102
111  28.56821236  077.11766449 3 102
111  28.56821459  077.11765120 3 102
111  28.56821556  077.11763776 3 102
111  28.56823886  077.11673308 3 102
111  28.56824026  077.11667935 3 102
111  28.56824596  077.11645755 3 102
111  28.56825066  077.11627489 3 102
111  28.56825446  077.11613038 3 102
111  28.56827146  077.11549913 3 102
111  28.56827147  077.11549887 3 102
111  28.56828507  077.11495858 3 102
111  28.56830547  077.11415048 3 102
111  28.56830550  077.11414838 3 102
111  28.56831920  077.11285538 3 102
111  28.56831825  077.11283721 3 102
111  28.56827915  077.11250121 3 102
111  28.56827718  077.11248893 3 102
111  28.56827416  077.11247688 3 102
111  28.56817836  077.11215418 3 102
111  28.56817307  077.11213939 3 102
111  28.56816621  077.11212526 3 102
111  28.56808830  077.11198495 3 102
111  28.56804511  077.11190716 3 102
111  28.56803890  077.11189699 3 102
111  28.56803187  077.11188737 3 102
111  28.56785159  077.11166098 3 102
111  28.56774450  077.11144760 3 102
111  28.56771927  077.11138007 3 102
111  28.56766300  077.11122978 3 102
111  28.56763721  077.11103580 3 102
111  28.56763930  077.11084286 3 102
111  28.56764100  077.11068196 3 102
111  28.56764238  077.11061795 3 102
111  28.56764428  077.11052987 3 102
111  28.56766088  077.10976758 3 102
111  28.56767858  077.10895507 3 102
111  28.56769378  077.10825367 3 102
111  28.56771308  077.10736624 3 102
111  28.56790288  077.09895970 3 102
111  28.56790648  077.09880009 3 102
111  28.56793767  077.09741393 3 102
111  28.56793968  077.09732736 3 102
111  28.56794618  077.09703598 3 102
111  28.56795278  077.09674449 3 102
111  28.56805427  077.09223819 3 102
111  28.56807296  077.09157327 3 102
111  28.56810699  077.09035576 3 102
111  28.56811754  077.09017526 3 102
111  28.56815015  077.09007068 3 102
113  28.56818817  077.09000737
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990180
111  28.55762424  077.10427315
111  28.55787614  077.10435548 3 102
111  28.55953136  077.09715498 3 102
111  28.55953139  077.09715483 3 102
111  28.55961730  077.09677902 3 102
111  28.55976390  077.09613731 3 102
111  28.56071676  077.09196599 3 102
111  28.56086549  077.09137277 3 102
111  28.56092283  077.09114421 3 102
111  28.56102965  077.09074354 3 102
111  28.56103174  077.09073457 3 102
111  28.56103643  077.09071103 3 102
111  28.56104993  077.09064352 3 102
111  28.56111243  077.09033023 3 102
111  28.56119324  077.08992565 3 102
111  28.56141394  077.08901663 3 102
111  28.56152583  077.08855607 3 102
111  28.56154155  077.08849149 3 102
111  28.56161045  077.08820749 3 102
111  28.56161083  077.08820591 3 102
111  28.56175483  077.08758159 3 102
111  28.56243663  077.08462419 3 102
111  28.56265399  077.08368139 3 102
111  28.56270744  077.08345247 3 102
111  28.56300255  077.08218796 3 102
111  28.56322512  077.08123410 3 102
111  28.56344038  077.08031923 3 102
111  28.56344044  077.08031900 3 102
111  28.56345614  077.08025180 3 102
111  28.56345839  077.08023990 3 102
111  28.56345964  077.08022785 3 102
111  28.56345987  077.08021574 3 102
111  28.56345637  077.08006354 3 102
111  28.56345571  077.08005270 3 102
111  28.56345424  077.08004193 3 102
111  28.56343514  077.07993323 3 102
111  28.56343193  077.07991917 3 102
111  28.56342734  077.07990549 3 102
111  28.56342139  077.07989235 3 102
111  28.56333809  077.07973025 3 102
111  28.56333084  077.07971772 3 102
111  28.56332236  077.07970598 3 102
111  28.56331274  077.07969515 3 102
111  28.56330209  077.07968535 3 102
111  28.56318459  077.07958765
111  28.56300049  077.07980905 3 102
111  28.56309541  077.07988798 3 102
111  28.56315532  077.08000455 3 102
111  28.56316876  077.08008104 3 102
111  28.56317159  077.08020409 3 102
111  28.56316007  077.08025338 3 102
111  28.56294480  077.08116827 3 102
111  28.56294473  077.08116854 3 102
111  28.56272214  077.08212253 3 102
111  28.56242704  077.08338702 3 102
111  28.56237354  077.08361611 3 102
111  28.56237345  077.08361651 3 102
111  28.56215605  077.08455951 3 102
111  28.56147425  077.08751690 3 102
111  28.56133043  077.08814040 3 102
111  28.56126174  077.08842355 3 102
111  28.56124604  077.08848806 3 102
111  28.56113413  077.08894868 3 102
111  28.56091273  077.08986058 3 102
111  28.56091146  077.08986635 3 102
111  28.56083005  077.09027388 3 102
111  28.56076756  077.09058715 3 102
111  28.56075404  077.09065473 3 102
111  28.56075024  077.09067381 3 102
111  28.56064433  077.09107106 3 102
111  28.56064380  077.09107312 3 102
111  28.56058619  077.09130274 3 102
111  28.56043709  077.09189744 3 102
111  28.56043638  077.09190039 3 102
111  28.55948318  077.09607319 3 102
111  28.55933659  077.09671488 3 102
111  28.55925071  077.09709059 3 102
113  28.55762424  077.10427315
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573723
111  28.54538249  077.07177427
111  28.54566046  077.07185528 3 102
111  28.54625998  077.06898499 3 102
111  28.54626013  077.06898424 3 102
111  28.54644263  077.06808683 3 102
111  28.54684773  077.06616370 3 102
111  28.54694657  077.06569416 3 102
111  28.54699644  077.06555321 3 102
111  28.54712277  077.06537581 3 102
111  28.54744067  077.06516589 3 102
111  28.54777806  077.06495275 3 102
111  28.54785489  077.06493175 3 102
111  28.54789863  077.06493901 3 102
111  28.54830076  077.06504751 3 102
111  28.54835953  077.06507916 3 102
111  28.54843204  077.06516442 3 102
111  28.54848032  077.06528873 3 102
111  28.54849102  077.06543603 3 102
111  28.54829757  077.06638643 3 102
111  28.54815307  077.06709625 3 102
111  28.54811167  077.06729974 3 102
111  28.54802558  077.06772282 3 102
111  28.54793208  077.06815039 3 102
111  28.54790166  077.06828996 3 102
111  28.54781035  077.06868624 3 102
111  28.54771825  077.06908614 3 102
111  28.54771760  077.06908910 3 102
111  28.54752734  077.07000291 3 102
