111  12.95276271  077.67474221
113  12.95231568  077.67535515
110 1 0.35 291.8100 xxx
111  12.95298574  077.67490667
111  12.95326293  077.67419590
111  12.95300826  077.67409133
113  12.95273107  077.67480210
110 2 0.25 176.0000 xxx
111  12.95178703  077.65588227
111  12.95124798  077.65592095
111  12.95129697  077.65663973
113  12.95183602  077.65660105
110 2 0.25 176.0000 xxx
111  12.95268431  077.67189550
111  12.95210968  077.67193672
111  12.95215369  077.67258250
113  12.95272832  077.67254128
110 2 0.25 176.0000 xxx
111  12.95273431  077.67276949
111  12.95215968  077.67281073
111  12.95220369  077.67345651
113  12.95277832  077.67341527
110 2 0.25 176.0000 xxx
111  12.95262331  077.67104249
111  12.95204868  077.67108373
111  12.95209269  077.67172951
113  12.95266732  077.67168827
110 1 0.35 175.1100 xxx
111  12.95288032  077.67126186
111  12.95257422  077.67128873
111  12.95258568  077.67142614
113  12.95289178  077.67139927
110 1 0.35 175.1100 xxx
111  12.95289032  077.67215686
111  12.95258422  077.67218373
111  12.95259568  077.67232114
113  12.95290178  077.67229427
110 1 0.35 175.1100 xxx
111  12.95292132  077.67302086
111  12.95261522  077.67304773
111  12.95262668  077.67318514
113  12.95293278  077.67315827
110 2 0.25 206.0000 xxx
111  12.95181252  077.65599705
111  12.95132684  077.65575399
111  12.95124748  077.65592095
113  12.95173316  077.65616401
110 2 0.25 236.0000 xxx
111  12.95177713  077.65610990
111  12.95147496  077.65565022
111  12.95132487  077.65575410
113  12.95162704  077.65621378
110 2 0.25 254.0000 xxx
111  12.95179949  077.65613090
111  12.95165054  077.65559790
111  12.95147651  077.65564910
113  12.95162546  077.65618210
110 2 0.25 266.0000 xxx
111  12.95187014  077.65613708
111  12.95183245  077.65558396
111  12.95165185  077.65559692
113  12.95168955  077.65615004
110 2 0.25 86.0000 xxx
111  12.95165185  077.65645292
111  12.95168955  077.65700604
111  12.95187014  077.65699308
113  12.95183245  077.65643996
110 2 0.25 116.0000 xxx
111  12.95176408  077.65642510
111  12.95152720  077.65692346
111  12.95168992  077.65700490
113  12.95192680  077.65650654
110 2 0.25 134.0000 xxx
111  12.95177257  077.65639505
111  12.95139720  077.65679391
111  12.95152743  077.65692295
113  12.95190280  077.65652409
110 2 0.25 146.0000 xxx
111  12.95174337  077.65632997
111  12.95129539  077.65664003
111  12.95139662  077.65679403
113  12.95184461  077.65648397
110 2 0.25 176.0000 xxx
111  12.94855703  077.65489228
111  12.94801798  077.65493095
111  12.94806697  077.65564972
113  12.94860602  077.65561105
110 2 0.25 206.0000 xxx
111  12.94858152  077.65500505
111  12.94809584  077.65476199
111  12.94801648  077.65492895
113  12.94850216  077.65517201
110 2 0.25 236.0000 xxx
111  12.94854613  077.65511790
111  12.94824396  077.65465823
111  12.94809387  077.65476210
113  12.94839604  077.65522177
110 2 0.25 254.0000 xxx
111  12.94856748  077.65513689
111  12.94841854  077.65460391
111  12.94824452  077.65465511
113  12.94839346  077.65518809
110 2 0.25 266.0000 xxx
111  12.94864015  077.65514408
111  12.94860245  077.65459096
111  12.94842185  077.65460392
113  12.94845955  077.65515704
110 2 0.25 86.0000 xxx
111  12.94842185  077.65545992
111  12.94845955  077.65601304
111  12.94864015  077.65600008
113  12.94860245  077.65544696
110 2 0.25 116.0000 xxx
111  12.94853408  077.65543111
111  12.94829720  077.65592946
111  12.94845992  077.65601089
113  12.94869680  077.65551254
110 2 0.25 134.0000 xxx
111  12.94854157  077.65540406
111  12.94816620  077.65580291
111  12.94829643  077.65593195
113  12.94867180  077.65553309
110 2 0.25 146.0000 xxx
111  12.94851537  077.65533897
111  12.94806739  077.65564903
111  12.94816862  077.65580303
113  12.94861661  077.65549297
110 2 0.25 356.0000 xxx
111  12.95156197  077.68541673
111  12.95210102  077.68537805
111  12.95205203  077.68465927
113  12.95151298  077.68469795
110 2 0.25 26.0000 xxx
111  12.95153948  077.68529895
111  12.95202516  077.68554201
111  12.95210452  077.68537505
113  12.95161884  077.68513199
110 2 0.25 56.0000 xxx
111  12.95157587  077.68518510
111  12.95187804  077.68564478
111  12.95202813  077.68554090
113  12.95172596  077.68508122
110 2 0.25 74.0000 xxx
111  12.95155352  077.68516211
111  12.95170246  077.68569510
111  12.95187648  077.68564389
113  12.95172754  077.68511090
110 2 0.25 86.0000 xxx
111  12.95147885  077.68515792
111  12.95151655  077.68571104
111  12.95169715  077.68569808
113  12.95165945  077.68514496
110 2 0.25 266.0000 xxx
111  12.95169614  077.68484508
111  12.95165845  077.68429196
111  12.95147786  077.68430492
113  12.95151555  077.68485804
110 2 0.25 296.0000 xxx
111  12.95158492  077.68487289
111  12.95182180  077.68437454
111  12.95165908  077.68429310
113  12.95142220  077.68479146
110 2 0.25 314.0000 xxx
111  12.95157743  077.68490395
111  12.95195280  077.68450509
111  12.95182257  077.68437605
113  12.95144720  077.68477491
110 2 0.25 326.0000 xxx
111  12.95160363  077.68496903
111  12.95205161  077.68465897
111  12.95195037  077.68450497
113  12.95150239  077.68481503
110 1 0.35 207.0100 xxx
111  12.94937935  077.65505535
111  12.94891503  077.65481249
111  12.94880665  077.65503065
113  12.94927097  077.65527351
110 1 0.35 207.0100 xxx
111  12.95186035  077.65522335
111  12.95139603  077.65498049
111  12.95128765  077.65519865
113  12.95175197  077.65544151
110 1 0.35 207.0100 xxx
111  12.95223835  077.66049535
111  12.95177403  077.66025249
111  12.95166565  077.66047065
113  12.95212997  077.66071351
110 1 0.35 207.0100 xxx
111  12.94982035  077.66039235
111  12.94935603  077.66014949
111  12.94924765  077.66036765
113  12.94971197  077.66061051
110 1 0.35 207.0100 xxx
111  12.94965635  077.66511535
111  12.94919203  077.66487249
111  12.94908365  077.66509065
113  12.94954797  077.66533351
110 1 0.35 207.0100 xxx
111  12.94998335  077.66909535
111  12.94951903  077.66885249
111  12.94941065  077.66907065
113  12.94987497  077.66931351
110 1 0.35 207.0100 xxx
111  12.94871835  077.66888235
111  12.94825403  077.66863949
111  12.94814565  077.66885765
113  12.94860997  077.66910051
110 1 0.35 207.0100 xxx
111  12.95308835  077.67435535
111  12.95262403  077.67411249
111  12.95251565  077.67433065
113  12.95297997  077.67457351
110 1 0.35 207.0100 xxx
111  12.95346635  077.67451635
111  12.95300203  077.67427349
111  12.95289365  077.67449165
113  12.95335797  077.67473451
110 1 0.35 207.0100 xxx
111  12.95106635  077.67423235
111  12.95060203  077.67398949
111  12.95049365  077.67420765
113  12.95095797  077.67445051
110 1 0.35 207.0100 xxx
111  12.95240835  077.68518435
111  12.95194403  077.68494149
111  12.95183565  077.68515965
113  12.95229997  077.68540251
110 1 0.35 120.5100 xxx
111  12.95313950  077.68466648
111  12.95287491  077.68512721
111  12.95308050  077.68525152
113  12.95334509  077.68479079
110 1 0.35 120.5100 xxx
111  12.95293850  077.67374048
111  12.95267391  077.67420121
111  12.95287950  077.67432552
113  12.95314409  077.67386479
110 1 0.35 135.9100 xxx
111  12.95097914  077.67428202
111  12.95060482  077.67465411
111  12.95077086  077.67482998
113  12.95114518  077.67445790
110 1 0.35 135.9100 xxx
111  12.94973214  077.66851202
111  12.94935782  077.66888410
111  12.94952386  077.66905998
113  12.94989818  077.66868790
110 1 0.35 135.9100 xxx
111  12.94859914  077.66891902
111  12.94822482  077.66929110
111  12.94839086  077.66946698
113  12.94876518  077.66909490
110 1 0.35 135.9100 xxx
111  12.94945514  077.66460902
111  12.94908082  077.66498110
111  12.94924686  077.66515698
113  12.94962118  077.66478490
110 1 0.35 135.9100 xxx
111  12.95205614  077.65986002
111  12.95168182  077.66023211
111  12.95184786  077.66040798
113  12.95222218  077.66003589
110 1 0.35 135.9100 xxx
111  12.94966914  077.66046102
111  12.94929482  077.66083310
111  12.94946086  077.66100898
113  12.94983518  077.66063690
110 1 0.35 135.9100 xxx
111  12.94920914  077.65509202
111  12.94883482  077.65546410
111  12.94900086  077.65563998
113  12.94937518  077.65526790
110 1 0.35 246.9100 xxx
111  12.95189296  077.65565395
111  12.95168857  077.65516202
111  12.95146904  077.65525805
113  12.95167343  077.65574998
110 1 0.35 102.9100 xxx
111  12.95260501  077.67506534
111  12.95243586  077.67582253
111  12.95261499  077.67586466
113  12.95278414  077.67510747
110 2 0.25 176.0000 xxx
111  12.94560339  077.66458248
111  12.94488648  077.66463392
111  12.94493661  077.66536952
113  12.94565352  077.66531808
21  12.94945233  077.65733935 2 84.8000 3.0 09  PAPI-4L
21  12.95079246  077.68318152 2 264.8100 3.0 27  PAPI-4L
14  12.95594400  077.66989100   0.00 0 Tower Viewpoint
15  12.95462400  077.66748600   0.00 Custom Startup Location
15  12.95494400  077.67250900   0.00 Custom Startup Location
18  12.95206954  077.67046809 1 BCN
19  12.94954100  077.65602600 1 WS
19  12.95204400  077.68360900 1 WS
50 12825 ATIS
54 12350 TWR
55 12770 APP
55 12270 APP
99
