111  09.94410839  076.27751343 1
116  09.94416821  076.27710042  09.94433875  076.27688573
120 Linear Feature 27
111  09.94439114  076.27817664 1
115  09.94534447  076.27683086
120 Linear Feature 26
111  09.94350137  076.27787246 1
112  09.94410061  076.27751297  09.94424587  076.27762358 1
112  09.94440930  076.27782637  09.94441838  076.27783559 1
112  09.94438206  076.27816742  09.94427311  076.27827804 1
116  09.94405521  076.27855457  09.94405521  076.27856379
120 Linear Feature 25
111  09.94830405  076.27283651 1
112  09.94779561  076.27312226  09.94765942  076.27345410 1
112  09.94755955  076.27385968  09.94758678  076.27402560 1
112  09.94775929  076.27473536  09.94779561  076.27485520 1
112  09.94780469  076.27547278  09.94772297  076.27553731 1
112  09.94730533  076.27557418  09.94720546  076.27553731 1
112  09.94637924  076.27580462  09.94632477  076.27583227 1
112  09.94597975  076.27604428  09.94587988  076.27609959 1
111  09.94533911  076.27683187 1
112  09.94500318  076.27681343  09.94485791  076.27662908 1
116  09.94497594  076.27608524  09.94528463  076.27570731
120 Linear Feature 24
112  09.94203590  076.27881093  09.94203590  076.27883611 1
116  09.94231695  076.27924582  09.94217919  076.27967751
120 Linear Feature 23
111  09.94250720  076.27824431 1
112  09.94201730  076.27879834  09.94163282  076.27870390 1
115  09.94110571  076.27858428
120 Linear Feature 22
111  09.94319199  076.27349081 1
116  09.94249041  076.27418633  09.94178057  076.27437068
120 Linear Feature 21
111  09.94293612  076.27468073 1
112  09.94367897  076.27390142  09.94425674  076.27374220 1
112  09.94320024  076.27348244  09.94320024  076.27285396 1
112  09.94307643  076.27289586  09.94303516  076.27289586 1
112  09.94249041  076.27299641  09.94240787  076.27300479 1
116  09.94190438  076.27298803  09.94177232  076.27294614
120 Linear Feature 20
111  09.94249071  076.27825082 1
116  09.94213341  076.27968533  09.94181382  076.28025314
120 Linear Feature 19
111  09.94249071  076.27420218 1
112  09.94292575  076.27468065  09.94282907  076.27550265 1
111  09.94249071  076.27826309 1
116  09.94281699  076.27875384  09.94319161  076.27833670
21  09.94200003  076.27389929 2 347.1100 3.0 35  PAPI-4L
19  09.94956879  076.27129848 1 WS
19  09.95594852  076.27169099 1 WS
19  09.94011821  076.28119650 1 WS
19  09.93890448  076.27441204 1 WS
54 12350 GARUDA TWR
55 12470 APP
99
