111  17.22920432  078.43297264
111  17.22914188  078.43290947
111  17.22916510  078.43472935
111  17.22920114  078.43469161
111  17.23068568  078.43722599
112  17.23071072  078.43985045  17.23069668  078.44001590
112  17.23062293  078.44037254  17.23055270  078.44073285
111  17.23028499  078.44029712
112  17.22934943  078.43837658  17.22928347  078.43817216
111  17.22924005  078.43760599
111  17.22920416  078.43758566
111  17.22923319  078.43960194
112  17.23063108  078.44188578  17.23070303  078.44198121
112  17.23069104  078.44234785  17.23069344  078.44246085
112  17.23056872  078.44268435  17.23051115  078.44276722
112  17.23005239  078.44280081  17.22994704  078.44281084
112  17.22947136  078.44269386  17.22935962  078.44265375
111  17.22932770  078.44236630
111  17.22927024  078.44233287
111  17.22929829  078.44410516
111  17.22934842  078.44410792
112  17.22933523  078.44381235  17.22933523  078.44365490
112  17.22956476  078.44347535  17.22967030  078.44342010
112  17.23011114  078.44337867  17.23027736  078.44336762
112  17.23060979  078.44350021  17.23074963  078.44354717
111  17.23077094  078.44420665
111  17.23080709  078.44604967
112  17.23031043  078.44605970  17.23023700  078.44604967
112  17.23004226  078.44602962  17.22995606  078.44600956
112  17.22970705  078.44586250  17.22962086  078.44581904
111  17.22935588  078.44552491
111  17.22935269  078.44566195
112  17.22970386  078.44597280  17.22982837  078.44608310
111  17.23010292  078.44612655
112  17.22972621  078.44625690  17.22962724  078.44628364
111  17.22936227  078.44657109
111  17.22932761  078.44650900
112  17.22935588  078.44669142  17.22938142  078.44660117
112  17.22990850  078.44627361  17.23003620  078.44620677
111  17.23035225  078.44614660
111  17.23081516  078.44615329
112  17.23083093  078.44823829  17.23082803  078.44868193
112  17.23066306  078.44890035  17.23060878  078.44895383
112  17.23000038  078.44903070  17.22985991  078.44904407
112  17.22950874  078.44885021  17.22940978  078.44879005
111  17.22940978  078.44857279
111  17.22935231  078.44853602
111  17.22940202  078.45181238
111  17.22947465  078.45183596
112  17.22943904  078.44992592  17.22944484  078.44981957
112  17.22969734  078.44967068  17.22985115  078.44958560
112  17.23038912  078.44960079  17.23068515  078.44960991
111  17.23073739  078.44967979
111  17.23086509  078.44998973
112  17.23091104  078.45205893  17.23091954  078.45288640
111  17.23056392  078.45282722
111  17.23056392  078.45330404
112  17.23008366  078.45329537  17.22981869  078.45327803
111  17.22942122  078.45289657
111  17.22940933  078.45188794
111  17.22949853  078.45200001
111  17.22947465  078.45183596
111  17.22940202  078.45181238
111  17.22939241  078.45343156
112  17.22952396  078.45342779  17.22957622  078.45343156
111  17.22955640  078.45351458
111  17.22963309  078.45817369
111  17.22970696  078.45817369
111  17.22964353  078.45347033
111  17.23098545  078.45344342
111  17.23092532  078.44875926
113  17.23064470  078.42700138
110 1 0.00 360.0000 New Taxiway 19
111  17.23425030  078.44726241
111  17.23400342  078.44730204
111  17.23402504  078.44791335
111  17.23418903  078.44791712
111  17.23419452  078.44815750
111  17.23416399  078.44819859
111  17.23391106  078.44820544
111  17.23390888  078.44830589
111  17.23459355  078.44829676
111  17.23459355  078.44818033
111  17.23427084  078.44818946
112  17.23423813  078.44810727  17.23423813  078.44804791
111  17.23422069  078.44736758
113  17.23425121  078.44733562
110 1 0.00 360.0000 New Taxiway 18
111  17.23255597  078.45532873
111  17.23209306  078.45536884
111  17.23210583  078.45564961
111  17.23227822  078.45565963
112  17.23220480  078.45581673  17.23219522  078.45588024
112  17.23228141  078.45610752  17.23237080  078.45616100
112  17.23257193  078.45618440  17.23270601  078.45618774
111  17.23365438  078.45617438
111  17.23377569  078.45627799
111  17.23374889  078.45819107
111  17.23390341  078.45817489
111  17.23380206  078.44940351
111  17.23369196  078.44940717
111  17.23377664  078.45604887
111  17.23369221  078.45609306
111  17.23251689  078.45611516
112  17.23231374  078.45604886  17.23226888  078.45599362
112  17.23227416  078.45580854  17.23229263  078.45574776
112  17.23243510  078.45564832  17.23247204  078.45564832
113  17.23255119  078.45564832
110 1 0.00 360.0000 New Taxiway 17
111  17.23257971  078.44993757
111  17.23163716  078.44997397
112  17.23144016  078.44978389  17.23138994  078.44960998
112  17.23173760  078.44948056  17.23196165  078.44945225
111  17.23276746  078.44943607
111  17.23279450  078.44902354
111  17.23179402  078.44904781
112  17.23140387  078.44887390  17.23134206  078.44875257
111  17.23133338  078.44863528
111  17.23139920  078.45344545
111  17.23148085  078.45344727
111  17.23143567  078.45106767
112  17.23164471  078.45082051  17.23181771  078.45080919
113  17.23260440  078.45078674
110 1 0.00 360.0000 New Taxiway 16
111  17.23459553  078.44526269
111  17.23422585  078.44527604
111  17.23423010  078.44557412
111  17.23397515  078.44559636
111  17.23398790  078.44592113
111  17.23391566  078.44599231
111  17.23129770  078.44604899
111  17.23129770  078.44613163
111  17.23395762  078.44609577
111  17.23399187  078.44615502
111  17.23399793  078.44650515
113  17.23460449  078.44650181
110 2 0.00 360.0000 New Taxiway 29
111  17.23056392  078.45282722
111  17.23014294  078.45284613
111  17.23014294  078.45280093
111  17.23005382  078.45280595
111  17.23005180  078.45275573
111  17.22995586  078.45275573
111  17.22995346  078.45270801
111  17.22991028  078.45270801
111  17.22990924  078.45266346
111  17.22981751  078.45266303
111  17.22981710  078.45262514
111  17.22977402  078.45262405
111  17.22977539  078.45257569
111  17.22966390  078.45257688
111  17.22966359  078.45253223
111  17.22968392  078.45253158
111  17.22968351  078.45247808
111  17.22963721  078.45247698
111  17.22963690  078.45244434
111  17.22959049  078.45244413
111  17.22958924  078.45233635
111  17.22954610  078.45234287
111  17.22954430  078.45229759
111  17.22949565  078.45229570
111  17.22949853  078.45200001
111  17.22940933  078.45188794
111  17.22942122  078.45289657
111  17.22952230  078.45316351
111  17.23009949  078.45334785
113  17.23056392  078.45330404
110 1 0.00 360.0000 MainApronwithAccessRds
111  17.23746686  078.42475422
112  17.23746892  078.42483670  17.23747098  078.42491917
111  17.23741936  078.42522689
111  17.23661905  078.42797553
111  17.23643436  078.42812369
111  17.23607698  078.42812369
112  17.23569082  078.42811114  17.23555890  078.42810041
111  17.23550853  078.42795544
111  17.23612015  078.42795293
111  17.23612255  078.42808351
111  17.23644875  078.42806845
111  17.23643225  078.42528495
111  17.23475669  078.42533863
111  17.23465875  078.42533642
111  17.23306082  078.42535114
112  17.23307486  078.42599456  17.23307837  078.42619678
112  17.23297932  078.42665361  17.23293135  078.42693236
112  17.23270053  078.42696751  17.23259979  078.42699263
112  17.23202654  078.42701774  17.23183706  078.42702527
112  17.23123962  078.42690473  17.23114608  078.42686204
111  17.23113814  078.42658882
111  17.23104458  078.42658718
112  17.23107195  078.42831976  17.23109538  078.42812354
112  17.23130001  078.42769922  17.23135747  078.42764574
112  17.23190868  078.42760897  17.23204915  078.42759226
112  17.23284783  078.42766872  17.23296296  078.42769132
111  17.23296056  078.42777420
111  17.23304691  078.42826138
111  17.23302892  078.43064055
112  17.23298967  078.43105148  17.23296569  078.43128206
111  17.23284794  078.43129119
111  17.23232051  078.43138708
112  17.23138303  078.43134370  17.23126746  078.43132544
112  17.23117588  078.43109258  17.23116280  078.43104235
111  17.23110123  078.43062295
111  17.23112804  078.43292047
112  17.23116744  078.43248284  17.23118286  078.43213294
111  17.23136863  078.43204681
112  17.23199589  078.43192300  17.23209872  078.43190685
112  17.23284423  078.43201989  17.23312187  078.43206834
111  17.23305503  078.43234826
111  17.23311879  078.43364154
112  17.23312894  078.43622711  17.23312367  078.43656136
112  17.23288133  078.43663594  17.23282065  078.43666909
112  17.23220590  078.43673539  17.23207134  078.43674920
112  17.23144907  078.43667185  17.23130660  078.43665251
111  17.23129077  078.43650611
111  17.23116857  078.43589693
111  17.23117091  078.43844730
112  17.23122181  078.43796174  17.23125575  078.43759462
112  17.23144804  078.43739921  17.23154984  078.43734592
111  17.23197967  078.43728078
111  17.23494869  078.43724916
111  17.23497186  078.43894378
111  17.23507821  078.43895068
111  17.23503443  078.43724332
111  17.23698627  078.43718016
112  17.23691775  078.43199930  17.23691424  078.43190370
111  17.23688615  078.43174928
112  17.23656307  078.43073816  17.23654551  078.43067197
111  17.23649548  078.43066830
111  17.23621784  078.43065215
111  17.23619728  078.43079212
111  17.23583738  078.43079212
111  17.23582195  078.43073290
111  17.23578596  078.43045836
111  17.23553917  078.43044759
111  17.23553917  078.43029687
111  17.23574938  078.43028411
111  17.23574938  078.42992882
111  17.23638861  078.42995069
111  17.23638861  078.43025071
111  17.23698376  078.43026225
111  17.23698376  078.42835828
111  17.23676319  078.42835828
111  17.23675448  078.42878065
111  17.23640041  078.42880496
111  17.23641782  078.42896905
111  17.23595637  078.42894778
112  17.23590984  078.42846802  17.23591420  078.42832141
111  17.23612460  078.42824923
112  17.23663830  078.42816415  17.23667312  078.42815807
111  17.23678235  078.42782376
111  17.23713348  078.42655307
112  17.23749871  078.42517576  17.23751837  078.42510372
113  17.23755816  078.42475789
112  17.23545255  078.43254504  17.23546284  078.43274422
111  17.23524175  078.43271730
112  17.23494869  078.43273345  17.23480473  078.43274422
111  17.23485614  078.43264732
112  17.23483043  078.43195289  17.23483043  078.43187215
111  17.23489213  078.43185062
112  17.23493326  078.43176448  17.23499496  078.43176448
111  17.23503609  078.43169450
111  17.23503095  078.43158146
111  17.23540628  078.43155454
113  17.23542170  078.43193136
112  17.23546798  078.43377240  17.23547312  078.43393389
111  17.23540114  078.43394466
112  17.23503095  078.43395004  17.23486642  078.43395543
111  17.23487156  078.43386391
112  17.23485614  078.43306182  17.23485100  078.43287341
111  17.23493840  078.43287880
112  17.23533430  078.43286265  17.23548340  078.43286265
113  17.23545769  078.43305106
111  17.23512878  078.43579518
112  17.23499884  078.43567384  17.23498937  078.43554090
112  17.23499182  078.43523631  17.23498480  078.43522528
112  17.23489701  078.43419578  17.23489349  078.43405606
111  17.23496724  078.43405974
112  17.23536757  078.43404871  17.23550102  078.43404503
111  17.23548346  078.43418843
112  17.23549751  078.43565913  17.23550102  078.43578782
111  17.23542025  078.43579885
113  17.23512878  078.43579518
110 1 0.00 360.0000 New Taxiway 14
111  17.23564212  078.41586511
111  17.23563618  078.41607058
111  17.23564212  078.41617643
111  17.23584828  078.41615982
111  17.23584431  078.41611416
111  17.23586215  078.41611624
111  17.23586810  078.41608096
111  17.23596127  078.41607681
111  17.23597241  078.41646910
112  17.23600814  078.41783513  17.23601133  078.41785518
111  17.23600814  078.41819947
111  17.23597203  078.41875339
111  17.23608377  078.41874336
112  17.23608476  078.41821284  17.23609753  078.41804571
111  17.23629865  078.41804571
112  17.23721489  078.41803568  17.23738409  078.41803568
111  17.23739686  078.41818610
112  17.23742328  078.42061604  17.23742328  078.42074063
111  17.23732170  078.42076798
111  17.23659265  078.42077309
111  17.23658743  078.42087527
112  17.23730428  078.42084698  17.23740876  078.42085306
111  17.23743779  078.42090776
112  17.23743488  078.42177378  17.23744069  078.42189229
111  17.23733621  078.42188318
111  17.23716498  078.42188621
111  17.23690588  078.42184671
112  17.23652569  078.42178897  17.23645604  078.42177682
111  17.23621515  078.42184671
111  17.23598297  078.42193483
112  17.23495056  078.42192571  17.23484318  078.42193179
111  17.23482867  078.42179809
111  17.23483045  078.42092075
111  17.23470633  078.42092333
112  17.23474376  078.42181134  17.23474904  078.42195775
111  17.23457787  078.42194944
112  17.23458139  078.42203769  17.23471858  078.42203572
111  17.23474112  078.42213730
111  17.23477262  078.42358940
111  17.23464971  078.42494537
111  17.23465875  078.42533889
111  17.23475669  078.42534109
111  17.23476206  078.42488892
111  17.23486973  078.42361239
112  17.23484975  078.42218511  17.23484975  078.42203039
111  17.23492544  078.42202662
112  17.23690842  078.42197897  17.23695101  078.42197726
112  17.23694736  078.42202032  17.23693944  078.42205347
111  17.23687084  078.42205347
111  17.23665977  078.42205899
111  17.23668088  078.42297613
111  17.23681280  078.42297889
111  17.23681067  078.42306875
111  17.23715301  078.42306647
111  17.23712684  078.42196834
112  17.23731219  078.42196834  17.23742775  078.42196377
111  17.23742339  078.42213685
111  17.23746686  078.42475668
111  17.23755816  078.42476036
111  17.23751331  078.42209615
111  17.23761405  078.42196054
111  17.23976671  078.42196054
111  17.23976932  078.42186431
111  17.23762896  078.42184832
111  17.23752865  078.42175700
111  17.23751652  078.42080035
112  17.23748304  078.41815220  17.23747344  078.41797640
111  17.23727196  078.41795129
112  17.23624702  078.41796134  17.23613669  078.41797138
111  17.23611270  078.41800654
111  17.23605514  078.41790106
112  17.23603510  078.41586428  17.23603510  078.41585323
111  17.23595331  078.41572063
111  17.23595859  078.41591676
112  17.23583986  078.41591952  17.23578182  078.41591952
111  17.23574488  078.41589466
113  17.23566836  078.41586980
110 1 0.00 360.0000 New Taxiway 13
111  17.22890533  078.40735920
111  17.22898583  078.41216798
111  17.22905399  078.41216699
113  17.22897816  078.40736074
110 1 0.00 360.0000 AccessRoad
111  17.23483616  078.41660905
111  17.23483818  078.41585954
111  17.23481918  078.41513072
111  17.23479581  078.41460709
111  17.23472278  078.41197935
112  17.23456712  078.41167824  17.23444311  078.41161471
112  17.23426370  078.41157603  17.23413442  078.41158156
111  17.23318252  078.41160643
111  17.23309282  078.41145173
111  17.23303889  078.40736261
111  17.23296214  078.40736512
111  17.23300366  078.40915843
112  17.23294419  078.40919579  17.23294419  078.40919786
111  17.23254774  078.40919164
111  17.23254972  078.40927673
111  17.23292437  078.40926428
111  17.23300762  078.40930994
111  17.23302797  078.41149600
111  17.23295165  078.41161243
111  17.23192045  078.41163069
111  17.23191390  078.41166494
111  17.23195533  078.41166722
111  17.23194225  078.41177224
112  17.23194328  078.41186817  17.23194420  078.41186817
111  17.23199229  078.41186430
111  17.23199229  078.41177038
111  17.23201079  078.41166872
111  17.23431686  078.41163864
112  17.23454353  078.41174560  17.23458184  078.41182583
112  17.23464249  078.41198292  17.23465207  078.41209991
111  17.23471478  078.41499713
112  17.23470520  078.41538152  17.23470839  078.41549851
113  17.23471067  078.41660271
110 1 0.00 360.0000 New Taxiway 11
111  17.23049444  078.42156447
111  17.23011390  078.42157985
112  17.22971020  078.42149118  17.22957505  078.42143457
112  17.22941286  078.42133835  17.22939124  078.42131760
112  17.22911047  078.42103553  17.22906250  078.42095015
111  17.22905846  078.42091037
111  17.22906010  078.42108575
112  17.22929036  078.42133687  17.22937191  078.42138710
112  17.22965254  078.42154531  17.22972449  078.42157293
111  17.22986601  078.42162064
112  17.22949903  078.42174871  17.22938150  078.42181903
111  17.22920160  078.42194415
111  17.22927117  078.42199230
112  17.22960456  078.42176629  17.22972929  078.42172611
112  17.23006473  078.42167338  17.23025421  078.42166082
113  17.23048828  078.42166093
110 1 0.00 360.0000 New Taxiway 10
111  17.22900434  078.42313824
111  17.22908019  078.42863471
111  17.22916942  078.42862581
111  17.22915107  078.42721732
111  17.22913463  078.42546205
111  17.22909713  078.42290399
113  17.22901977  078.42301196
110 1 0.00 360.0000 New Taxiway 9
111  17.22887900  078.41394105
111  17.22898351  078.42168454
111  17.22907515  078.42172491
112  17.22895219  078.41413483  17.22894859  078.41404238
113  17.22895676  078.41394146
110 1 0.00 360.0000 New Taxiway 5
111  17.23045215  078.41214552
111  17.22970059  078.41215760
111  17.22905399  078.41216699
111  17.22898583  078.41216798
112  17.22897195  078.41222609  17.22895014  078.41223439
111  17.22885533  078.41224976
111  17.22886219  078.41281175
111  17.22893084  078.41276203
112  17.22928702  078.41244436  17.22936354  078.41239187
112  17.22960627  078.41232834  17.22968278  078.41233110
111  17.23000730  078.41232005
111  17.23001415  078.41352165
112  17.22960959  078.41348041  17.22948984  078.41348849
111  17.22960959  078.41348041
112  17.22960959  078.41348041  17.22959462  078.41348142 1
112  17.22955470  078.41348389  17.22953769  078.41348594 1
112  17.22943114  078.41349943  17.22941278  078.41350278 1
112  17.22929806  078.41352424  17.22928451  078.41352757
111  17.22929806  078.41352424
112  17.22929806  078.41352424  17.22928451  078.41352757 1
112  17.22918467  078.41356534  17.22917888  078.41356736
111  17.22918467  078.41356534
112  17.22918467  078.41356534  17.22917888  078.41356736 1
112  17.22907019  078.41361789  17.22905309  078.41362670 1
112  17.22901790  078.41364570  17.22900045  078.41365588
111  17.22901790  078.41364570
112  17.22901790  078.41364570  17.22900045  078.41365588 1
112  17.22896715  078.41367773  17.22895106  078.41368883 1
112  17.22887507  078.41378098  17.22887327  078.41379215
111  17.22887507  078.41378098
112  17.22887507  078.41378098  17.22886064  078.41387036
111  17.22887900  078.41394105
111  17.22895676  078.41394146
112  17.22926193  078.41373520  17.22943190  078.41370689
112  17.22975638  078.41365431  17.22983364  078.41366644
111  17.23016046  078.41372711
112  17.23032656  078.41393742  17.23035360  078.41409514
111  17.23040382  078.41434185
111  17.23050721  078.42111658
111  17.23049444  078.42156447
111  17.23041782  078.42188869
112  17.23022627  078.42200901  17.23007304  078.42204244
112  17.22976975  078.42205915  17.22976656  078.42205915
112  17.22929543  078.42199899  17.22917412  078.42189537
112  17.22907515  078.42172491  17.22903046  078.42155110
111  17.22898351  078.42168454
111  17.22900434  078.42313824
112  17.22927343  078.42279452  17.22953051  078.42264380
112  17.22987499  078.42265457  17.22995211  078.42265457
112  17.23031716  078.42272454  17.23041999  078.42281067
112  17.23047654  078.42299908  17.23047654  078.42307982
112  17.23038914  078.42326823  17.23036343  078.42331129
111  17.22987339  078.42415751
111  17.22913463  078.42546205
111  17.22915107  078.42721732
111  17.23021936  078.42464930
112  17.23042084  078.42459656  17.23047361  078.42468697
112  17.23052877  078.42490544  17.23052877  078.42492553
111  17.23057127  078.42521470
111  17.23056315  078.42699636
113  17.23064470  078.42700138
110 1 0.00 360.0000 New Taxiway 4
111  17.23287346  078.42155764 20
111  17.23275209  078.42155890 20
111  17.23195460  078.42156270 20
111  17.23159774  078.42156466 20
111  17.23118664  078.42156693 20
111  17.23108536  078.42156656
111  17.23109876  078.42163807 20
111  17.23118889  078.42163772 20
111  17.23159887  078.42163638 20
111  17.23195470  078.42163521 20
111  17.23275321  078.42163007 20
113  17.23287264  078.42162930
110 1 0.00 360.0000 New Taxiway 2
111  17.23379828  078.42135013
111  17.23369995  078.42135381
111  17.23369293  078.42130969
111  17.23351032  078.42132072
111  17.23348574  078.42138690
111  17.23287470  078.42140896
111  17.23287119  078.42178031
111  17.23341550  078.42177664
111  17.23343306  078.42190532
112  17.23359811  078.42204872  17.23374560  078.42204872
111  17.23458139  078.42203769
111  17.23457787  078.42194944
111  17.23387202  078.42196415
112  17.23380179  078.42180237  17.23380530  078.42170678
112  17.23369995  078.42164427  17.23362972  078.42164060
111  17.23349276  078.42164060
111  17.23348925  078.42161118
111  17.23374209  078.42161854
111  17.23374209  078.42155236
113  17.23380530  078.42154500
112  17.23372798  078.42192566  17.23371213  078.42197339
112  17.23357733  078.42196302  17.23351390  078.42195679
111  17.23349804  078.42186962
111  17.23349408  078.42170359
112  17.23365662  078.42169736  17.23374186  078.42169528
113  17.23374979  078.42181358
110 1 0.00 360.0000 New Taxiway 1
111  17.23104458  078.42658964
111  17.23113814  078.42659129
112  17.23108916  078.42323620  17.23108066  078.42287140
111  17.23127438  078.42272913
111  17.23207592  078.42261374
111  17.23262699  078.42262423
111  17.23262699  078.42262423
111  17.23261696  078.42096682
111  17.23470633  078.42092333
111  17.23483045  078.42092075
111  17.23496801  078.42091789
111  17.23498076  078.42163861
111  17.23516348  078.42164306
111  17.23516348  078.42185216
111  17.23548216  078.42184771
111  17.23549491  078.42148290
111  17.23510493  078.42146847
112  17.23509622  078.42113726  17.23509622  078.42108864
111  17.23513395  078.42107041
112  17.23537194  078.42105825  17.23542418  078.42105825
111  17.23543869  078.42108864
111  17.23543579  078.42145632
111  17.23563393  078.42146240
111  17.23576453  078.42140466
112  17.23600542  078.42108099  17.23605766  078.42101718
111  17.23633172  078.42088980
111  17.23658743  078.42087527
111  17.23659265  078.42077309
112  17.23616035  078.42078138  17.23608911  078.42078414
111  17.23609439  078.42072613
111  17.23608647  078.42051066
111  17.23622631  078.42050513
111  17.23623159  078.42067088
111  17.23631074  078.42066535
111  17.23631074  078.42031452
111  17.23613171  078.42031843
111  17.23612169  078.41979320
111  17.23624358  078.41979016
112  17.23624658  078.41916118  17.23624339  078.41911438
112  17.23616358  078.41906759  17.23608377  078.41905756
111  17.23608696  078.41898737
111  17.23608377  078.41874336
112  17.23597203  078.41875339  17.23591137  078.41876007
111  17.23592095  078.41884364
111  17.23574244  078.41885124
111  17.23484749  078.41883984
111  17.23483616  078.41660905
111  17.23471067  078.41660271
111  17.23470100  078.41903179
111  17.23469876  078.41915061
111  17.23207153  078.41914890
111  17.23207719  078.42093715
112  17.23203675  078.42163126  17.23200163  078.42192907
112  17.23181551  078.42198055  17.23167856  078.42203937
112  17.23139055  078.42199525  17.23122199  078.42196216
112  17.23115527  078.42185921  17.23113068  078.42183348
111  17.23108152  078.42154302
111  17.23105366  078.42099537
111  17.23091641  078.41229756
111  17.23094231  078.41212135
113  17.23086000  078.41212204
110 2 0.00 360.0000 New Taxiway 6
111  17.23010095  078.41226908
111  17.22943255  078.41228376
111  17.22881090  078.41282207
111  17.22882025  078.41384484
111  17.22938114  078.41360015
113  17.23011029  078.41360505
130 Airport Boundary 42
111  17.23132039  078.41176122
111  17.22938174  078.41176122
111  17.22942033  078.40842549
111  17.22773157  078.40844745
111  17.22755325  078.40876592
111  17.22764766  078.41175298
111  17.22529753  078.41178587
111  17.22503463  078.41292062
111  17.22559210  078.41340698
111  17.22590800  078.41597493
111  17.22589113  078.41786223
111  17.22616141  078.41867577
111  17.22590802  078.41966617
111  17.22527436  078.42154082
111  17.22527436  078.42260197
111  17.22570436  078.42284313
111  17.22651830  078.42546384
111  17.22653806  078.42592452
111  17.22620241  078.42702268
111  17.22547865  078.42866993
111  17.22571990  078.42908723
111  17.22640170  078.42924097
111  17.22653806  078.42953748
111  17.22573981  078.43167994
111  17.22510406  078.43309847
111  17.22614763  078.43944153
111  17.22642343  078.43945550
111  17.22645012  078.43963248
111  17.22652130  078.43963714
111  17.22652575  078.43997712
111  17.22610315  078.43997247
111  17.22605178  078.44297930
111  17.22664264  078.44630713
111  17.22671970  078.45092278
111  17.22650223  078.45442885
111  17.22647076  078.45693719
111  17.22856860  078.45688229
111  17.22860007  078.45728861
111  17.22982754  078.45757415
111  17.23001635  078.45725568
111  17.23003733  078.45379642
111  17.23192577  078.45359871
111  17.23190670  078.45101965
111  17.23286027  078.45099242
111  17.23282559  078.44967640
111  17.23182868  078.44973993
111  17.23190690  078.43818912
111  17.23192597  078.43759010
111  17.23720254  078.43759603
111  17.23711051  078.43205770
111  17.23707815  078.43203653
111  17.23709029  078.43171897
111  17.23664949  078.43057150
111  17.23701412  078.43072031
111  17.23756620  078.43258801
111  17.23985182  078.43256855
111  17.23990757  078.42595374
111  17.23734321  078.42597320
111  17.23769068  078.42163214
111  17.23754049  078.41792204
111  17.23614298  078.41790597
111  17.23611227  078.41546197
111  17.23459519  078.41542199
111  17.23458250  078.41865104
111  17.23335138  078.41874406
111  17.23351638  078.41811951
111  17.23396059  078.41760127
111  17.23333869  078.41633888
111  17.23246684  078.41616022
111  17.23187912  078.41680397
113  17.23153643  078.41676411
120 Linear Feature 34
111  17.23406764  078.44920582 1
112  17.23422029  078.44937204  17.23422436  078.44945729 1
112  17.23436073  078.44967039  17.23449303  078.44968105
111  17.23436073  078.44967039
112  17.23436073  078.44967039  17.23458259  078.44971088 1
115  17.23455002  078.44951737
120 Linear Feature 31
111  17.23340834  078.43574878 1
115  17.23458299  078.43573324
120 Linear Feature 30
111  17.23340270  078.43533720 1
115  17.23463455  078.43531796
120 Linear Feature 29
111  17.23455919  078.43490684 1
115  17.23339711  078.43492976
120 Linear Feature 28
111  17.23339136  078.43451034 1
115  17.23457505  078.43449986
120 Linear Feature 27
111  17.23461213  078.43408694 1
115  17.23338576  078.43410212
120 Linear Feature 26
111  17.23454944  078.43368609 1
115  17.23338017  078.43369450
120 Linear Feature 25
111  17.23337465  078.43329191 1
115  17.23454272  078.43328524
120 Linear Feature 24
111  17.23452257  078.43287987 1
115  17.23336926  078.43289895
120 Linear Feature 23
111  17.23336384  078.43250524 1
115  17.23443077  078.43247902
120 Linear Feature 22
111  17.23335815  078.43208976 1
115  17.23437423  078.43207282
120 Linear Feature 21
111  17.23334055  078.43083027 1
115  17.23462246  078.43079334
120 Linear Feature 20
111  17.23449243  078.43125568 1
115  17.23334696  078.43127553
120 Linear Feature 19
111  17.23335252  078.43168043 1
115  17.23449514  078.43166696
120 Linear Feature 18
111  17.23333388  078.43037173 1
115  17.23444637  078.43035150
120 Linear Feature 17
111  17.23332446  078.42972625 1
115  17.23467123  078.42970574
