112  31.69618884  074.80348726  31.69600025  074.80357554 3 102
111  31.69590764  074.80331076 3 102
112  31.69578417  074.80295773  31.69569156  074.80269295 3 102
111  31.69587930  074.80260222 3 102
111  31.70911361  074.79620642 3 102
111  31.70942315  074.79709159
111  31.70961089  074.79700086 3 102
111  31.70930135  074.79611569 3 102
112  31.72253566  074.78971989  31.72272340  074.78962917 3 102
111  31.72281601  074.78989402 3 102
112  31.72293948  074.79024716  31.72303209  074.79051202 3 102
113  31.72284520  074.79060518
110 1 0.30 0.0000 Airport Road
111  31.71354255  074.80777360 20
111  31.71106121  074.80760166 20
111  31.71038732  074.80755254 20
111  31.71022016  074.80753411 20
111  31.71026717  074.80709814 20
111  31.71019926  074.80709814 20
111  31.71012395  074.80755150 20
111  31.70724727  074.80725608 20
111  31.70590928  074.80709251 20
111  31.70598777  074.80665635 20
111  31.70421448  074.80633343 20
111  31.70421448  074.80624117 20
111  31.70260889  074.80599793 20
111  31.69908729  074.80549889 20
111  31.69905518  074.80559953 20
111  31.70347591  074.80624536 20
111  31.70409674  074.80630826 20
111  31.70411815  074.80645085 20
111  31.70419308  074.80653892 20
111  31.70424752  074.80722733 20
111  31.70655562  074.80752268 20
111  31.70633621  074.80883054 20
111  31.70641457  074.80884896 20
111  31.70664965  074.80751654 20
111  31.70873920  074.80768846 20
111  31.70885935  074.80768232 20
111  31.70886457  074.80753495 20
113  31.71353995  074.80786041 20
111  31.70656357  074.80740374
111  31.70437639  074.80711855
111  31.70429790  074.80644755
111  31.70589239  074.80674023
111  31.70581001  074.80717220
111  31.70690609  074.80732405
111  31.70877402  074.80751935
113  31.70876598  074.80759812
130 Airport Boundary 7
111  31.73023031  074.78615226
111  31.72900014  074.78684938
111  31.72831869  074.78538230
111  31.72357502  074.78794191
111  31.72145985  074.78910715
111  31.72145985  074.78826443
111  31.71919422  074.78846213
111  31.71838886  074.78873263
111  31.71808795  074.78904474
111  31.71809680  074.79078215
111  31.71419390  074.79187453
111  31.70023727  074.78834820
111  31.69892745  074.78928436
111  31.69170576  074.78946125
111  31.69085615  074.79263343
111  31.69105085  074.79381910
111  31.69184736  074.79607602
111  31.69247572  074.79622163
111  31.69414839  074.79859298
111  31.69437849  074.79921704
111  31.69446699  074.80290940
111  31.69432539  074.80297180
111  31.69460860  074.80387670
111  31.68659039  074.80753776
111  31.68709485  074.80894178
111  31.69506880  074.80505197
111  31.69539440  074.80569300
111  31.69615444  074.80528802
111  31.69635699  074.80532703
111  31.70316758  074.80626346
111  31.70388848  074.80827015
111  31.70825181  074.80929588
111  31.71121129  074.81029932
111  31.71369649  074.80862692
111  31.71405694  074.79725444
111  31.72192990  074.79328494
111  31.72227138  074.79366406
111  31.73003053  074.78922593
111  31.72959419  074.78822231
113  31.73078937  074.78741941
120 Default hold RWY 16 (near)
111  31.72306548  074.78997986 4
115  31.72287774  074.79007059
120 Default hold RWY 16 (centre)
111  31.71842392  074.79238455 4
115  31.71805929  074.79253046
120 Default hold RWY 16 (centre)
111  31.71179501  074.79551257 4
115  31.71160727  074.79560330
120 Default hold RWY 16 (centre)
111  31.70945569  074.79655705 4
115  31.70926795  074.79664778
120 Default hold RWY 16 (far)
111  31.69584590  074.80313424 4
115  31.69565816  074.80322497
120 Linear Feature 10
111  31.70377685  074.80061824 1 101
115  31.70463447  074.80313772
120 Linear Feature 1
111  31.70463429  074.80314381 1 101
111  31.70482050  074.80383736 1 101
112  31.70492319  074.80413794  31.70496836  074.80423459 1 101
116  31.70516465  074.80435330  31.70522794  074.80436205
120 Linear Feature 8
111  31.70298133  074.80043491 1 101
112  31.70315716  074.80034974  31.70329846  074.80027401 1 101
112  31.70349609  074.80026341  31.70359164  074.80029354 1 101
112  31.70365602  074.80038439  31.70369564  074.80043917 1 101
115  31.70377685  074.80061824
120 Linear Feature 5
111  31.70395664  074.80419640 1 101
112  31.70434025  074.80423814  31.70447213  074.80424681 1 101
112  31.70468739  074.80366559  31.70472513  074.80338757 1 101
115  31.70463377  074.80313836
120 Linear Feature 3
111  31.69675102  074.80345575 1 101
112  31.69647157  074.80359047  31.69639479  074.80363448 1 101
112  31.69625026  074.80384976  31.69620988  074.80401616
111  31.69625026  074.80384976
112  31.69625026  074.80384976  31.69619021  074.80407914 1 101
112  31.69638513  074.80452945  31.69643017  074.80461767 1 101
112  31.69663216  074.80482800  31.69681232  074.80488535 1 101
111  31.69744318  074.80492935 1 101
112  31.69782305  074.80495400  31.69806375  074.80494866 1 101
112  31.70082088  074.80354564  31.70114741  074.80345741 1 101
111  31.70249881  074.80390282 1 101
111  31.70395664  074.80419640 1 101
112  31.70744031  074.80468853  31.70774112  074.80477978 1 101
112  31.70785727  074.80503721  31.70791517  074.80510183 1 101
116  31.70807742  074.80539383  31.70807696  074.80539517
120 Linear Feature 12
111  31.70439774  074.79974853 1 101
112  31.70408929  074.79990119  31.70397951  074.79995100 1 101
112  31.70382317  074.80008794  31.70376359  074.80015283
111  31.70382317  074.80008794
112  31.70382317  074.80008794  31.70377449  074.80014177 1 101
112  31.70374398  074.80031423  31.70373153  074.80040889 1 101
115  31.70377685  074.80061824
120 Linear Feature 14
111  31.72282954  074.79084303 1 101
112  31.72300840  074.79075038  31.72308321  074.79071295
111  31.72300840  074.79075038
112  31.72300840  074.79075038  31.72312619  074.79061751 1 101
112  31.72306383  074.79032542  31.72300485  074.79012353
111  31.72306383  074.79032542
112  31.72306383  074.79032542  31.72300963  074.79015534 1 101
111  31.72296953  074.79002553 1 101
112  31.72283895  074.78967715  31.72281093  074.78961128 1 101
112  31.72266130  074.78954193  31.72256324  074.78957899 1 101
111  31.72249708  074.78961609 1 101
111  31.69582545  074.80249659 1 101
112  31.69565856  074.80260258  31.69563930  074.80262974 1 101
112  31.69561571  074.80277597  31.69563882  074.80285973 1 101
111  31.69583245  074.80336760 1 101
111  31.69592100  074.80360315 1 101
112  31.69600257  074.80372093  31.69604164  074.80374134
111  31.69600257  074.80372093
112  31.69600257  074.80372093  31.69602138  074.80373964 1 101
112  31.69616531  074.80375455  31.69624635  074.80371713 1 101
115  31.69629221  074.80369480
120 Linear Feature 11
111  31.70807742  074.80539383 1 101
111  31.70825695  074.80544854 1 101
111  31.71103033  074.80578552 1 101
111  31.71133461  074.80578018 1 101
111  31.71162981  074.80541717 1 101
111  31.71161619  074.80492070 1 101
111  31.70895722  074.79820507 1 101
112  31.70888474  074.79776487  31.70888908  074.79769343 1 101
112  31.70914758  074.79745934  31.70931628  074.79736701
111  31.70914758  074.79745934
112  31.70914758  074.79745934  31.70927407  074.79739489 1 101
115  31.70936301  074.79734840
120 Linear Feature 4
111  31.70799371  074.79800572 1 101
112  31.70836933  074.79783052  31.70853753  074.79774702
111  31.70836933  074.79783052
112  31.70836933  074.79783052  31.70860494  074.79774702 1 101
112  31.70876707  074.79785790  31.70888126  074.79793460 1 101
115  31.70896155  074.79821333
120 Linear Feature 9
111  31.70878007  074.79830007 4 103
115  31.70915694  074.79809146
120 Linear Feature 9
111  31.70356589  074.80072594 4 103
115  31.70400479  074.80049911
120 Linear Feature 9
111  31.69620940  074.80470943 4 103
115  31.69664830  074.80448259
21  31.72178474  074.79188247 2 157.6500 3.0 16  PAPI-4L
21  31.70001835  074.80137919 2 337.6600 3.0 34  PAPI-4L
20  31.70035412  074.80414487 160.0000 0 3 {@L}G
20  31.71035714  074.80247507 66.0000 0 3 {@L}E{@Y}G{^r}APRON{^r}
20  31.70980963  074.80535305 6.0000 0 3 {@Y}{^l}E{@L}G
20  31.70352965  074.80364515 6.0000 0 3 {@Y}{^l}F{@L}G{@Y}APRON{^u}
20  31.70919097  074.79807463 66.0000 0 3 {@R}16-34{@L}E
20  31.69667845  074.80446922 66.0000 0 3 {@R}16-34{@L}G
20  31.70402514  074.80048800 66.0000 0 3 {@R}16-34{@L}F
20  31.70875243  074.79831969 246.0000 0 3 {@L}E{@R}16-34
20  31.69618196  074.80472505 246.0000 0 3 {@L}G{@R}16-34
20  31.70354250  074.80074032 246.0000 0 3 {@L}F{@R}16-34
14  31.70333785  074.80533266 328.08 0 Default Tower Viewpoint
1300  31.70549910  074.80336716 280.00 gate jets Ramp 5
1300  31.70598007  074.80344019 280.00 gate jets Ramp 4
1300  31.70678935  074.80357943 280.00 gate jets Ramp 2
1300  31.70718330  074.80365069 280.00 gate jets Ramp 1
1300  31.70644862  074.80537363  96.00 gate jets Gate 1
1300  31.70579374  074.80528416  96.00 gate jets Gate 2
1300  31.70514303  074.80518577  96.00 gate jets Gate 3
1300  31.69868338  074.79928065  66.00 tie_down props GA 1
1300  31.70028249  074.79951962  66.00 tie_down props GA 2
1300  31.70152097  074.79886135  66.00 tie_down props GA 3
18  31.71013485  074.79880858 4 BCN
19  31.72390400  074.79112269 1 WS
19  31.69528205  074.80340238 1 WS
54 11970 TWR
54 12435 TWR
55 11970 APP
1200 
1201  31.70896570  074.79822660 both 0 E_stop
1201  31.71160365  074.80490775 both 1 E_stop
1201  31.71163193  074.80542060 both 2 E_stop
1201  31.70378203  074.80065923 both 3 F_stop
1201  31.70469796  074.80333388 both 4 F_stop
1201  31.70876609  074.79785970 both 5 E Hold 16_stop
1201  31.70888538  074.79776274 both 6 E Hold 34_stop
1201  31.70895334  074.79820046 both 7 E Hold 34_start
1201  31.70363231  074.80034889 both 8 F Hold 16_stop
1201  31.71132981  074.80578403 both 9 G_stop
1201  31.71109613  074.80578625 both 10 G_stop
1201  31.71030649  074.80569985 both 11 G_stop
1201  31.70825797  074.80544731 both 12 G_stop
1201  31.70807139  074.80539193 both 13 G_stop
1201  31.70777929  074.80492896 both 14 G_stop
1201  31.70743253  074.80468529 both 15 G_stop
1201  31.70473571  074.80429542 both 16 G_stop
1201  31.70433052  074.80424447 both 17 G_stop
1201  31.70249307  074.80390556 both 18 G_stop
1201  31.70111545  074.80354894 both 19 G_stop
1201  31.70081957  074.80354451 both 20 G_stop
1201  31.69940615  074.80422230 both 21 G_stop
1201  31.69781934  074.80495546 both 22 G_stop
1201  31.69668054  074.80484250 both 23 G_stop
1201  31.69649397  074.80474947 both 24 G_stop
1201  31.69642047  074.80461657 both 25 G_start
1201  31.70374317  074.80030807 both 26 F Hold_stop 34
1201  31.70377361  074.80061503 both 27 F Hold_start 34
1201  31.69625911  074.80381141 both 28 G Hold 34_stop
1201  31.69626579  074.80421949 both 29 G Hold 34_stop
1201  31.69637555  074.80364563 both 30 16/34_stop
1201  31.72300823  074.79074963 both 31 16/34_start
1201  31.70909068  074.79749145 both 32 16/34_start(split)
1201  31.70855194  074.79775379 both 33 16/34_start(split)(split)
1201  31.70383174  074.80004004 both 34 16/34_start(split)
1201  31.70345035  074.80022857 both 35 16/34_start(split)(split)
1202 1 0 twoway taxiway E
1202 2 1 twoway taxiway E
1202 9 2 twoway taxiway E
1202 4 3 twoway taxiway F
1202 16 4 twoway taxiway F
1202 5 33 twoway taxiway E Hold 16
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 7 5 twoway taxiway E Hold 16
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 6 32 twoway taxiway E Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 7 6 twoway taxiway E Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 8 35 twoway taxiway F Hold 16
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 27 8 twoway taxiway F Hold 16
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 10 9 twoway taxiway G
1202 11 10 twoway taxiway G
1202 12 11 twoway taxiway G
1202 13 12 twoway taxiway G
1202 14 13 twoway taxiway G
1202 15 14 twoway taxiway G
1202 16 15 twoway taxiway G
1202 17 16 twoway taxiway G
1202 18 17 twoway taxiway G
1202 19 18 twoway taxiway G
1202 20 19 twoway taxiway G
1202 21 20 twoway taxiway G
1202 22 21 twoway taxiway G
1202 23 22 twoway taxiway G
1202 24 23 twoway taxiway G
1202 25 24 twoway taxiway G
1202 26 34 twoway taxiway F Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 27 26 twoway taxiway F Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 28 30 twoway taxiway G Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 29 28 twoway taxiway G Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 25 29 twoway taxiway G Hold 34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 31 32 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 32 33 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 33 34 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 34 35 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 35 30 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
