110 2 0.00 0.0000 New Ramp
111  12.94902202  074.87708355
112  12.94902202  074.87708355  12.94898065  074.87669738 53 102
111  12.94902494  074.87669277 53 102
111  12.95058705  074.87562414 53 102
111  12.94969207  074.87414358 53 102
111  12.94973717  074.87409307 53 102
111  12.94971863  074.87401572 53 102
111  12.95036667  074.87357468 53 102
111  12.94997984  074.87295810 53 102
111  12.94983841  074.87228687 53 102
111  12.95019753  074.87079322
112  12.95019753  074.87079322  12.95024942  074.87059662 53 102
111  12.95013265  074.87057261 53 102
111  12.94909994  074.87023261 53 102
111  12.94825823  074.87255420 53 102
111  12.94999918  074.87528284
112  12.94999918  074.87528284  12.95005155  074.87537564 53 102
111  12.95002415  074.87554557 53 102
113  12.94867726  074.87651454
110 2 0.00 90.0000 North Ramp
111  12.96240182  074.88975807
111  12.96243328  074.89164919
111  12.96300484  074.89164232
113  12.96298196  074.88973533
110 1 0.00 0.0000 North Ramp Link
111  12.96177631  074.89012072
111  12.96180213  074.89182620
112  12.96180213  074.89182620  12.96180402  074.89160660 3 102
111  12.96199059  074.89159654 3 102
111  12.96243349  074.89159178
111  12.96241002  074.89011275
112  12.96241002  074.89011275  12.96240666  074.89032399 3 102
111  12.96221332  074.89034701 3 102
111  12.96197094  074.89034816
114  12.96197094  074.89034816  12.96178636  074.89034358 3 102
111  12.96179011  074.89076239
112  12.96179011  074.89076239  12.96178862  074.89058368 3 102
111  12.96197386  074.89057149 3 102
111  12.96222466  074.89056750
112  12.96222466  074.89056750  12.96240111  074.89056672 3 102
111  12.96241490  074.89075575 3 102
111  12.96241853  074.89116205
112  12.96241853  074.89116205  12.96241700  074.89135174 3 102
111  12.96222945  074.89137031 3 102
111  12.96198726  074.89137199
112  12.96198726  074.89137199  12.96180852  074.89137199 3 102
113  12.96179726  074.89116257
110 12 1.00 59.0000 Sand Trap 24
111  12.95985929  074.89619784
111  12.96107326  074.89821517
111  12.96137946  074.89753705
113  12.96038241  074.89586457
110 12 1.00 59.0000 Sand Trap 06
111  12.94869031  074.87652132
111  12.94768238  074.87489195
111  12.94715990  074.87523093
113  12.94817041  074.87685164
110 1 0.00 0.0000 Base GS 24
111  12.95897644  074.89354725
111  12.95954557  074.89321047
111  12.95961851  074.89333093
111  12.95967866  074.89329306
111  12.96001744  074.89387317
111  12.96017022  074.89377583
111  12.95966936  074.89295884
113  12.95890085  074.89342822
130 Airport Boundary 14
111  12.94680187  074.87533240
111  12.96007524  074.89767502
111  12.96004787  074.89867279
111  12.96087984  074.89867222
111  12.96131640  074.89923086
111  12.96201179  074.89922923
111  12.96252542  074.89797385
111  12.96247914  074.89362659
111  12.96364396  074.89261416
111  12.96369287  074.88971845
111  12.96286065  074.88865921
111  12.96286557  074.88578335
111  12.96238281  074.88579032
111  12.96239068  074.88366032
111  12.96214040  074.88366592
111  12.96213600  074.88269551
111  12.96114781  074.88272675
111  12.96114114  074.88290052
111  12.96082507  074.88305432
111  12.96095963  074.88932342
112  12.95918769  074.88970032  12.95801643  074.88972785
111  12.95718928  074.88935293
111  12.95613415  074.88742169
111  12.95539708  074.88625009
111  12.95560878  074.88609522
111  12.95534945  074.88571607
111  12.95520183  074.88579351
111  12.95327531  074.88319476
112  12.95318382  074.88229888  12.95292235  074.88183140
111  12.95243626  074.88169171
112  12.95243626  074.88169171  12.95103891  074.87866571
111  12.94945467  074.87671707
111  12.95082290  074.87583885
111  12.95328313  074.87143682
111  12.94896976  074.86956175
111  12.94770746  074.87224260
111  12.94976396  074.87537999
111  12.94881085  074.87599909
113  12.94785563  074.87461057
120 Linear Feature 32
111  12.96143280  074.89574280 1 101
116  12.96166938  074.89614979  12.96166938  074.89655678
120 Linear Feature 31
111  12.96165242  074.89522812 1 101
112  12.96140514  074.89573560  12.96107735  074.89574740 1 101
115  12.96058855  074.89572970
120 Linear Feature 30
111  12.96059190  074.89573550 1 101
116  12.95958910  074.89516492  12.95919938  074.89454556
120 Linear Feature 29
111  12.95752569  074.89039458 1 101
116  12.95726116  074.89128561  12.95765221  074.89191700
120 Linear Feature 28
111  12.95647332  074.88998742 1 101
116  12.95751419  074.89039458  12.95831353  074.89040048
120 Linear Feature 27
111  12.96066951  074.89024389 4 103
115  12.96067383  074.89058970
120 Linear Feature 19
111  12.94941943  074.87128026 1 101
111  12.94915281  074.87128026 1 101
112  12.94891232  074.87138218  12.94887573  074.87145728 1 101
115  12.94869798  074.87192934
120 Linear Feature 18
111  12.94947693  074.87184351 1 101
111  12.94885482  074.87182742 1 101
112  12.94869798  074.87192934  12.94866139  074.87204198 1 101
111  12.94863525  074.87224046 1 101
111  12.94871889  074.87278761 1 101
115  12.94888618  074.87309338
120 Linear Feature 17
111  12.94872935  074.87281444 1 101
112  12.94916849  074.87248185  12.94951876  074.87243357 1 101
115  12.94955012  074.87243357
120 Linear Feature 15
111  12.94930441  074.87379609 1
111  12.94887573  074.87309874 1
112  12.94904302  074.87296463  12.94917894  074.87295927 1
115  12.94959717  074.87293245
120 Linear Feature 14
111  12.94926782  074.87804458 1 101
111  12.94884959  074.87737941 1 101
111  12.94872412  074.87714338 1 101
112  12.94889141  074.87660159  12.94914235  074.87638702 1 101
111  12.95009382  074.87581305 1 101
112  12.95024543  074.87538391  12.95013564  074.87520153 1 101
111  12.94989516  074.87480994 1 101
111  12.94929396  074.87379073 1 101
115  12.94985334  074.87339378
120 Linear Feature 20
111  12.95809966  074.89022071 4 103
115  12.95809966  074.89060784
120 Linear Feature 25
111  12.96139259  074.88337913 1 101
111  12.96138186  074.88310110 1 101
112  12.96138723  074.88299098  12.96139259  074.88298272 1 101
112  12.96151600  074.88287536  12.96160185  074.88288362 1 101
112  12.96167965  074.88294143  12.96171184  074.88301301 1 101
112  12.96171989  074.88312587  12.96169842  074.88318368 1 101
112  12.96162599  074.88327728  12.96156429  074.88333234 1 101
112  12.96148649  074.88357734  12.96149722  074.88376729 1 101
115  12.96149454  074.88393246
120 Linear Feature 26
111  12.96181664  074.89842183 1 101
111  12.96183139  074.89898203 1 101
111  12.96164548  074.89898809 1 101
112  12.96133267  074.89874281  12.96132972  074.89854901 1 101
112  12.96152449  074.89846725  12.96158056  074.89843394 1 101
112  12.96174876  074.89810085  12.96174581  074.89786162 1 101
115  12.96175171  074.89770113
120 Linear Feature 24
111  12.96198588  074.89149659 1 101
116  12.96159311  074.89173642  12.96158012  074.89194294
120 Linear Feature 23
111  12.96185604  074.89043734 1 101
116  12.96157688  074.89073713  12.96158337  074.89101360
120 Linear Feature 22
111  12.96159311  074.89123344 1 101
116  12.96198264  074.89149326  12.96233322  074.89148660
120 Linear Feature 21
111  12.96157688  074.89009426 1 101
116  12.96184955  074.89043734  12.96214494  074.89044068
120 Hold 06
111  12.94916580  074.87660384 4 104
115  12.94897780  074.87630684
120 N Ramp Hold
111  12.96228144  074.89057431 4
115  12.96227820  074.89032774
120 N Ramp hold
111  12.96229135  074.89159301 4
115  12.96228840  074.89135526
120 Hold 24
111  12.96079999  074.89592722 4 103
115  12.96080348  074.89559300
120 Hold 27
111  12.96097355  074.89559232 4
115  12.96097863  074.89591816
21  12.96196681  074.88540739 2 89.1800 3.0 09  PAPI-4L
21  12.96117159  074.89694119 2 269.1800 3.0 27  PAPI-4L
21  12.95099177  074.87994884 2 59.0000 3.0 API PAPI-4L
21  12.95832912  074.89401474 2 239.0000 3.0 API PAPI-4L
14  12.95985087  074.89189290 164.04 0 ATC Tower
15  12.94994440  074.87335500   0.00 Stand 5
15  12.94969160  074.87292500   0.00 Stand 6
15  12.94958333  074.87238333   0.00 Stand 7
15  12.94961667  074.87185550   0.00 Stand 8
15  12.94949440  074.87129722   0.00 Stand 9
18  12.96344841  074.89419897 1 BCN
19  12.94857413  074.87825947 1 New Windsock 11
19  12.96110986  074.89121370 1 WS
19  12.96165022  074.90182400 1 WS
54 12210 TWR
55 12210 APP
99
